country_code,anho,null_count
NOR,1964,59
NOR,1965,59
NOR,1966,59
NOR,1967,59
NOR,1968,59
NOR,1969,59
NOR,1970,58
NOR,1971,58
NOR,1972,58
NOR,1973,58
NOR,1974,58
NOR,1975,52
NOR,1976,52
NOR,1977,52
NOR,1978,52
NOR,1979,52
NOR,1980,52
NOR,1981,52
NOR,1982,52
NOR,1983,52
NOR,1984,52
NOR,1985,52
NOR,1986,52
NOR,1987,52
NOR,1988,52
NOR,1989,52
NOR,1990,52
NOR,1991,52
NOR,1992,52
NOR,1993,52
NOR,1994,52
NOR,1995,52
NOR,1996,52
NOR,1997,52
NOR,1998,52
NOR,1999,52
NOR,2000,52
NOR,2001,52
NOR,2002,52
NOR,2003,52
NOR,2004,52
NOR,2005,52
NOR,2006,52
NOR,2007,52
NOR,2008,52
NOR,2009,52
NOR,2010,52
NOR,2011,52
NOR,2012,52
NOR,2013,52
NOR,2014,52
NOR,2015,52
NOR,2016,52
NOR,2017,52
NOR,2018,52
NOR,2019,52
NOR,2020,52
NOR,2021,52
NOR,2022,52
NOR,2023,61
NPL,1960,54
NPL,1961,54
NPL,1962,54
NPL,1963,54
NPL,1964,54
NPL,1965,54
NPL,1966,54
NPL,1967,54
NPL,1968,54
NPL,1969,54
NPL,1970,37
NPL,1971,33
NPL,1972,32
NPL,1973,32
NPL,1974,32
NPL,1975,33
NPL,1976,21
NPL,1977,15
NPL,1978,18
NPL,1979,18
NPL,1980,17
NPL,1981,17
NPL,1982,15
NPL,1983,16
NPL,1984,16
NPL,1985,16
NPL,1986,14
NPL,1987,14
NPL,1988,16
NPL,1989,16
NPL,1990,16
NPL,1991,16
NPL,1992,17
NPL,1993,16
NPL,1994,16
NPL,1995,17
NPL,1996,16
NPL,1997,16
NPL,1998,16
NPL,1999,16
NPL,2000,16
NPL,2001,16
NPL,2002,16
NPL,2003,16
NPL,2004,16
NPL,2005,16
NPL,2006,16
NPL,2007,16
NPL,2008,16
NPL,2009,16
NPL,2010,16
NPL,2011,16
NPL,2012,16
NPL,2013,16
NPL,2014,13
NPL,2015,13
NPL,2016,13
NPL,2017,13
NPL,2018,13
NPL,2019,13
NPL,2020,17
NPL,2021,15
NPL,2022,10
NPL,2023,61
NRU,1960,61
NRU,1961,61
NRU,1962,61
NRU,1963,61
NRU,1964,61
NRU,1965,61
NRU,1966,61
NRU,1967,61
NRU,1968,61
NRU,1969,61
NRU,1970,61
NRU,1971,61
NRU,1972,61
NRU,1973,61
NRU,1974,61
NRU,1975,57
NRU,1976,61
NRU,1977,58
NRU,1978,61
NRU,1979,57
NRU,1980,57
NRU,1981,57
NRU,1982,57
NRU,1983,57
NRU,1984,57
NRU,1985,57
NRU,1986,57
NRU,1987,57
NRU,1988,57
NRU,1989,57
NRU,1990,57
NRU,1991,57
NRU,1992,57
NRU,1993,57
NRU,1994,57
NRU,1995,57
NRU,1996,57
NRU,1997,57
NRU,1998,57
NRU,1999,57
NRU,2000,57
NRU,2001,57
NRU,2002,57
NRU,2003,57
NRU,2004,57
NRU,2005,57
NRU,2006,57
NRU,2007,57
NRU,2008,53
NRU,2009,53
NRU,2010,51
NRU,2011,51
NRU,2012,51
NRU,2013,51
NRU,2014,51
NRU,2015,51
NRU,2016,51
NRU,2017,51
NRU,2018,51
NRU,2019,55
NRU,2020,55
NRU,2021,55
NRU,2022,55
NRU,2023,61
NZL,1960,60
NZL,1961,60
NZL,1962,60
NZL,1963,60
NZL,1964,60
NZL,1965,60
NZL,1966,60
NZL,1967,60
NZL,1968,60
NZL,1969,60
NZL,1970,58
NZL,1971,58
NZL,1972,56
NZL,1973,56
NZL,1974,56
NZL,1975,56
NZL,1976,56
NZL,1977,56
NZL,1978,56
NZL,1979,56
NZL,1980,56
NZL,1981,56
NZL,1982,56
NZL,1983,56
NZL,1984,56
NZL,1985,56
NZL,1986,56
NZL,1987,56
NZL,1988,56
NZL,1989,56
NZL,1990,56
NZL,1991,56
NZL,1992,57
NZL,1993,57
NZL,1994,57
NZL,1995,57
NZL,1996,57
NZL,1997,57
NZL,1998,57
NZL,1999,57
NZL,2000,52
NZL,2001,52
NZL,2002,52
NZL,2003,52
NZL,2004,52
NZL,2005,52
NZL,2006,52
NZL,2007,52
NZL,2008,52
NZL,2009,52
NZL,2010,52
NZL,2011,52
NZL,2012,52
NZL,2013,52
NZL,2014,52
NZL,2015,52
NZL,2016,52
NZL,2017,52
NZL,2018,52
NZL,2019,52
NZL,2020,52
NZL,2021,52
NZL,2022,52
NZL,2023,61
OMN,1960,58
OMN,1961,58
OMN,1962,58
OMN,1963,58
OMN,1964,58
OMN,1965,55
OMN,1966,56
OMN,1967,56
OMN,1968,56
OMN,1969,56
OMN,1970,52
OMN,1971,52
OMN,1972,51
OMN,1973,51
OMN,1974,46
OMN,1975,46
OMN,1976,46
OMN,1977,47
OMN,1978,45
OMN,1979,46
OMN,1980,45
OMN,1981,45
OMN,1982,45
OMN,1983,45
OMN,1984,45
OMN,1985,45
OMN,1986,45
OMN,1987,45
OMN,1988,45
OMN,1989,45
OMN,1990,45
OMN,1991,45
OMN,1992,45
OMN,1993,45
OMN,1994,46
OMN,1995,46
OMN,1996,45
OMN,1997,45
OMN,1998,45
OMN,1999,45
OMN,2000,45
OMN,2001,45
OMN,2002,45
OMN,2003,45
OMN,2004,45
OMN,2005,45
OMN,2006,45
OMN,2007,45
OMN,2008,45
OMN,2009,45
OMN,2010,47
OMN,2011,52
OMN,2012,52
OMN,2013,51
OMN,2014,52
OMN,2015,52
OMN,2016,52
OMN,2017,52
OMN,2018,52
OMN,2019,52
OMN,2020,52
OMN,2021,52
OMN,2022,52
OMN,2023,61
PAK,1960,54
PAK,1961,54
PAK,1962,54
PAK,1963,54
PAK,1964,54
PAK,1965,54
PAK,1966,54
PAK,1967,54
PAK,1968,54
PAK,1969,54
PAK,1970,20
PAK,1971,19
PAK,1972,19
PAK,1973,19
PAK,1974,18
PAK,1975,18
PAK,1976,8
PAK,1977,7
PAK,1978,7
PAK,1979,7
PAK,1980,7
PAK,1981,7
PAK,1982,7
PAK,1983,7
PAK,1984,7
PAK,1985,7
PAK,1986,7
PAK,1987,7
PAK,1988,7
PAK,1989,7
PAK,1990,7
PAK,1991,7
PAK,1992,7
PAK,1993,7
PAK,1994,4
PAK,1995,7
PAK,1996,5
PAK,1997,5
PAK,1998,7
PAK,1999,5
PAK,2000,7
PAK,2001,6
PAK,2002,5
PAK,2003,5
PAK,2004,5
PAK,2005,4
PAK,2006,4
PAK,2007,5
PAK,2008,5
PAK,2009,5
PAK,2010,4
PAK,2011,7
PAK,2012,8
PAK,2013,5
PAK,2014,5
PAK,2015,5
PAK,2016,5
PAK,2017,5
PAK,2018,5
PAK,2019,5
PAK,2020,7
PAK,2021,5
PAK,2022,3
PAK,2023,61
PAN,1960,54
PAN,1961,54
PAN,1962,54
PAN,1963,54
PAN,1964,54
PAN,1965,54
PAN,1966,54
PAN,1967,54
PAN,1968,54
PAN,1969,54
PAN,1970,24
PAN,1971,23
PAN,1972,23
PAN,1973,23
PAN,1974,23
PAN,1975,23
PAN,1976,23
PAN,1977,14
PAN,1978,14
PAN,1979,14
PAN,1980,14
PAN,1981,14
PAN,1982,14
PAN,1983,13
PAN,1984,13
PAN,1985,13
PAN,1986,13
PAN,1987,13
PAN,1988,13
PAN,1989,13
PAN,1990,14
PAN,1991,13
PAN,1992,13
PAN,1993,13
PAN,1994,13
PAN,1995,13
PAN,1996,10
PAN,1997,9
PAN,1998,9
PAN,1999,9
PAN,2000,10
PAN,2001,9
PAN,2002,9
PAN,2003,10
PAN,2004,10
PAN,2005,9
PAN,2006,10
PAN,2007,11
PAN,2008,11
PAN,2009,12
PAN,2010,9
PAN,2011,9
PAN,2012,9
PAN,2013,9
PAN,2014,8
PAN,2015,9
PAN,2016,9
PAN,2017,9
PAN,2018,9
PAN,2019,9
PAN,2020,8
PAN,2021,39
PAN,2022,39
PAN,2023,61
PER,1960,56
PER,1961,56
PER,1962,56
PER,1963,56
PER,1964,56
PER,1965,56
PER,1966,56
PER,1967,56
PER,1968,56
PER,1969,56
PER,1970,23
PER,1971,22
PER,1972,22
PER,1973,22
PER,1974,22
PER,1975,22
PER,1976,22
PER,1977,13
PER,1978,13
PER,1979,13
PER,1980,13
PER,1981,13
PER,1982,8
PER,1983,8
PER,1984,8
PER,1985,8
PER,1986,8
PER,1987,8
PER,1988,10
PER,1989,11
PER,1990,10
PER,1991,9
PER,1992,7
PER,1993,9
PER,1994,9
PER,1995,10
PER,1996,10
PER,1997,6
PER,1998,8
PER,1999,7
PER,2000,7
PER,2001,9
PER,2002,7
PER,2003,7
PER,2004,7
PER,2005,6
PER,2006,6
PER,2007,6
PER,2008,7
PER,2009,7
PER,2010,8
PER,2011,7
PER,2012,7
PER,2013,7
PER,2014,7
PER,2015,7
PER,2016,7
PER,2017,9
PER,2018,10
PER,2019,10
PER,2020,10
PER,2021,14
PER,2022,10
PER,2023,61
PHL,1960,54
PHL,1961,54
PHL,1962,54
PHL,1963,54
PHL,1964,54
PHL,1965,54
PHL,1966,54
PHL,1967,54
PHL,1968,54
PHL,1969,54
PHL,1970,19
PHL,1971,18
PHL,1972,16
PHL,1973,16
PHL,1974,16
PHL,1975,16
PHL,1976,16
PHL,1977,6
PHL,1978,6
PHL,1979,5
PHL,1980,5
PHL,1981,5
PHL,1982,5
PHL,1983,5
PHL,1984,5
PHL,1985,5
PHL,1986,5
PHL,1987,5
PHL,1988,5
PHL,1989,5
PHL,1990,5
PHL,1991,5
PHL,1992,4
PHL,1993,5
PHL,1994,5
PHL,1995,5
PHL,1996,4
PHL,1997,4
PHL,1998,4
PHL,1999,4
PHL,2000,4
PHL,2001,4
PHL,2002,4
PHL,2003,4
PHL,2004,4
PHL,2005,4
PHL,2006,4
PHL,2007,4
PHL,2008,5
PHL,2009,5
PHL,2010,5
PHL,2011,5
PHL,2012,5
PHL,2013,5
PHL,2014,5
PHL,2015,5
PHL,2016,5
PHL,2017,5
PHL,2018,5
PHL,2019,5
PHL,2020,5
PHL,2021,6
PHL,2022,5
PHL,2023,61
PLW,1960,61
PLW,1961,61
PLW,1962,61
PLW,1963,61
PLW,1964,61
PLW,1965,61
PLW,1966,61
PLW,1967,61
PLW,1968,61
PLW,1969,61
PLW,1970,61
PLW,1971,61
PLW,1972,61
PLW,1973,61
PLW,1974,61
PLW,1975,61
PLW,1976,61
PLW,1977,61
PLW,1978,61
PLW,1979,61
PLW,1980,61
PLW,1981,61
PLW,1982,61
PLW,1983,61
PLW,1984,61
PLW,1985,61
PLW,1986,61
PLW,1987,61
PLW,1988,61
PLW,1989,60
PLW,1990,60
PLW,1991,60
PLW,1992,56
PLW,1993,57
PLW,1994,57
PLW,1995,56
PLW,1996,57
PLW,1997,57
PLW,1998,57
PLW,1999,57
PLW,2000,54
PLW,2001,54
PLW,2002,54
PLW,2003,54
PLW,2004,54
PLW,2005,50
PLW,2006,50
PLW,2007,50
PLW,2008,50
PLW,2009,50
PLW,2010,50
PLW,2011,50
PLW,2012,50
PLW,2013,50
PLW,2014,50
PLW,2015,50
PLW,2016,50
PLW,2017,50
PLW,2018,50
PLW,2019,50
PLW,2020,50
PLW,2021,50
PLW,2022,52
PLW,2023,61
PNG,1960,55
PNG,1961,55
PNG,1962,60
PNG,1963,55
PNG,1964,60
PNG,1965,55
PNG,1966,55
PNG,1967,55
PNG,1968,56
PNG,1969,55
PNG,1970,28
PNG,1971,28
PNG,1972,28
PNG,1973,23
PNG,1974,22
PNG,1975,22
PNG,1976,7
PNG,1977,8
PNG,1978,7
PNG,1979,6
PNG,1980,5
PNG,1981,5
PNG,1982,6
PNG,1983,6
PNG,1984,5
PNG,1985,5
PNG,1986,5
PNG,1987,5
PNG,1988,5
PNG,1989,5
PNG,1990,7
PNG,1991,6
PNG,1992,6
PNG,1993,6
PNG,1994,6
PNG,1995,6
PNG,1996,8
PNG,1997,9
PNG,1998,8
PNG,1999,8
PNG,2000,8
PNG,2001,8
PNG,2002,7
PNG,2003,7
PNG,2004,7
PNG,2005,7
PNG,2006,8
PNG,2007,8
PNG,2008,8
PNG,2009,8
PNG,2010,8
PNG,2011,8
PNG,2012,8
PNG,2013,8
PNG,2014,8
PNG,2015,9
PNG,2016,9
PNG,2017,9
PNG,2018,7
PNG,2019,9
PNG,2020,8
PNG,2021,8
PNG,2022,12
PNG,2023,61
POL,1960,61
POL,1961,61
POL,1962,61
POL,1963,61
POL,1964,61
POL,1965,61
POL,1966,61
POL,1967,61
POL,1968,61
POL,1969,61
POL,1970,60
POL,1971,60
POL,1972,60
POL,1973,60
POL,1974,60
POL,1975,60
POL,1976,55
POL,1977,55
POL,1978,55
POL,1979,53
POL,1980,53
POL,1981,55
POL,1982,55
POL,1983,55
POL,1984,53
POL,1985,52
POL,1986,52
POL,1987,52
POL,1988,52
POL,1989,52
POL,1990,50
POL,1991,50
POL,1992,50
POL,1993,50
POL,1994,49
POL,1995,48
POL,1996,48
POL,1997,48
POL,1998,48
POL,1999,48
POL,2000,48
POL,2001,48
POL,2002,48
POL,2003,48
POL,2004,48
POL,2005,50
POL,2006,50
POL,2007,50
POL,2008,50
POL,2009,50
POL,2010,51
POL,2011,51
POL,2012,51
POL,2013,50
POL,2014,51
POL,2015,51
POL,2016,51
POL,2017,52
POL,2018,52
POL,2019,52
POL,2020,52
POL,2021,52
POL,2022,52
POL,2023,61
PRI,1960,60
PRI,1961,60
PRI,1962,60
PRI,1963,60
PRI,1964,60
PRI,1965,60
PRI,1966,60
PRI,1967,60
PRI,1968,60
PRI,1969,60
PRI,1970,60
PRI,1971,60
PRI,1972,60
PRI,1973,60
PRI,1974,60
PRI,1975,60
PRI,1976,60
PRI,1977,60
PRI,1978,60
PRI,1979,60
PRI,1980,60
PRI,1981,60
PRI,1982,60
PRI,1983,60
PRI,1984,60
PRI,1985,60
PRI,1986,60
PRI,1987,60
PRI,1988,60
PRI,1989,60
PRI,1990,60
PRI,1991,60
PRI,1992,60
PRI,1993,60
PRI,1994,60
PRI,1995,60
PRI,1996,60
PRI,1997,60
PRI,1998,60
PRI,1999,60
PRI,2000,60
PRI,2001,60
PRI,2002,60
PRI,2003,60
PRI,2004,60
PRI,2005,60
PRI,2006,60
PRI,2007,60
PRI,2008,60
PRI,2009,60
PRI,2010,60
PRI,2011,60
PRI,2012,60
PRI,2013,60
PRI,2014,60
PRI,2015,60
PRI,2016,60
PRI,2017,60
PRI,2018,60
PRI,2019,60
PRI,2020,60
PRI,2021,60
PRI,2022,60
PRI,2023,61
PRK,1960,61
PRK,1961,61
PRK,1962,61
PRK,1963,61
PRK,1964,61
PRK,1965,61
PRK,1966,61
PRK,1967,61
PRK,1968,61
PRK,1969,61
PRK,1970,61
PRK,1971,61
PRK,1972,61
PRK,1973,61
PRK,1974,61
PRK,1975,61
PRK,1976,61
PRK,1977,61
PRK,1978,59
PRK,1979,61
PRK,1980,61
PRK,1981,61
PRK,1982,61
PRK,1983,61
PRK,1984,61
PRK,1985,57
PRK,1986,56
PRK,1987,56
PRK,1988,56
PRK,1989,56
PRK,1990,56
PRK,1991,56
PRK,1992,56
PRK,1993,56
PRK,1994,56
PRK,1995,57
PRK,1996,56
PRK,1997,56
PRK,1998,56
PRK,1999,56
PRK,2000,56
PRK,2001,56
PRK,2002,56
PRK,2003,56
PRK,2004,56
PRK,2005,56
PRK,2006,56
PRK,2007,56
PRK,2008,56
PRK,2009,56
PRK,2010,56
PRK,2011,56
PRK,2012,56
PRK,2013,56
PRK,2014,56
PRK,2015,56
PRK,2016,56
PRK,2017,56
PRK,2018,56
PRK,2019,56
PRK,2020,56
PRK,2021,56
PRK,2022,56
PRK,2023,61
PRT,1960,59
PRT,1961,59
PRT,1962,59
PRT,1963,59
PRT,1964,59
PRT,1965,59
PRT,1966,59
PRT,1967,59
PRT,1968,59
PRT,1969,59
PRT,1970,58
PRT,1971,58
PRT,1972,58
PRT,1973,58
PRT,1974,58
PRT,1975,52
PRT,1976,52
PRT,1977,52
PRT,1978,52
PRT,1979,52
PRT,1980,52
PRT,1981,52
PRT,1982,52
PRT,1983,52
PRT,1984,52
PRT,1985,52
PRT,1986,52
PRT,1987,52
PRT,1988,52
PRT,1989,52
PRT,1990,52
PRT,1991,52
PRT,1992,52
PRT,1993,52
PRT,1994,52
PRT,1995,52
PRT,1996,52
PRT,1997,52
PRT,1998,52
PRT,1999,52
PRT,2000,52
PRT,2001,52
PRT,2002,52
PRT,2003,52
PRT,2004,52
PRT,2005,52
PRT,2006,52
PRT,2007,52
PRT,2008,52
PRT,2009,52
PRT,2010,52
PRT,2011,52
PRT,2012,52
PRT,2013,52
PRT,2014,52
PRT,2015,52
PRT,2016,52
PRT,2017,52
PRT,2018,52
PRT,2019,52
PRT,2020,52
PRT,2021,52
PRT,2022,52
PRT,2023,61
PRY,1960,56
PRY,1961,56
PRY,1962,56
PRY,1963,56
PRY,1964,56
PRY,1965,56
PRY,1966,56
PRY,1967,56
PRY,1968,56
PRY,1969,56
PRY,1970,32
PRY,1971,31
PRY,1972,29
PRY,1973,29
PRY,1974,26
PRY,1975,16
PRY,1976,16
PRY,1977,16
PRY,1978,16
PRY,1979,16
PRY,1980,16
PRY,1981,15
PRY,1982,15
PRY,1983,15
PRY,1984,15
PRY,1985,15
PRY,1986,15
PRY,1987,15
PRY,1988,15
PRY,1989,15
PRY,1990,15
PRY,1991,15
PRY,1992,15
PRY,1993,16
PRY,1994,16
PRY,1995,10
PRY,1996,10
PRY,1997,10
PRY,1998,10
PRY,1999,8
PRY,2000,8
PRY,2001,8
PRY,2002,8
PRY,2003,8
PRY,2004,8
PRY,2005,8
PRY,2006,9
PRY,2007,9
PRY,2008,9
PRY,2009,9
PRY,2010,9
PRY,2011,9
PRY,2012,8
PRY,2013,7
PRY,2014,5
PRY,2015,7
PRY,2016,7
PRY,2017,6
PRY,2018,7
PRY,2019,6
PRY,2020,8
PRY,2021,8
PRY,2022,4
PRY,2023,61
PSE,1960,61
PSE,1961,61
PSE,1962,61
PSE,1963,61
PSE,1964,61
PSE,1965,61
PSE,1966,61
PSE,1967,61
PSE,1968,61
PSE,1969,61
PSE,1970,61
PSE,1971,61
PSE,1972,61
PSE,1973,61
PSE,1974,61
PSE,1975,61
PSE,1976,61
PSE,1977,61
PSE,1978,61
PSE,1979,61
PSE,1980,61
PSE,1981,61
PSE,1982,61
PSE,1983,61
PSE,1984,61
PSE,1985,61
PSE,1986,61
PSE,1987,61
PSE,1988,61
PSE,1989,61
PSE,1990,61
PSE,1991,61
PSE,1992,61
PSE,1993,57
PSE,1994,55
PSE,1995,49
PSE,1996,49
PSE,1997,49
PSE,1998,49
PSE,1999,49
PSE,2000,49
PSE,2001,49
PSE,2002,49
PSE,2003,49
PSE,2004,49
PSE,2005,49
PSE,2006,48
PSE,2007,48
PSE,2008,48
PSE,2009,47
PSE,2010,47
PSE,2011,47
PSE,2012,47
PSE,2013,46
PSE,2014,47
PSE,2015,47
PSE,2016,47
PSE,2017,47
PSE,2018,47
PSE,2019,47
PSE,2020,47
PSE,2021,47
PSE,2022,47
PSE,2023,61
PYF,1960,60
PYF,1961,60
PYF,1962,60
PYF,1963,60
PYF,1964,60
PYF,1965,60
PYF,1966,55
PYF,1967,55
PYF,1968,55
PYF,1969,55
PYF,1970,55
PYF,1971,55
PYF,1972,55
PYF,1973,55
PYF,1974,55
PYF,1975,54
PYF,1976,54
PYF,1977,54
PYF,1978,54
PYF,1979,54
PYF,1980,55
PYF,1981,54
PYF,1982,54
PYF,1983,54
PYF,1984,54
PYF,1985,54
PYF,1986,54
PYF,1987,54
PYF,1988,54
PYF,1989,54
PYF,1990,54
PYF,1991,54
PYF,1992,54
PYF,1993,54
PYF,1994,54
PYF,1995,54
PYF,1996,54
PYF,1997,54
PYF,1998,54
PYF,1999,54
PYF,2000,57
PYF,2001,58
PYF,2002,53
PYF,2003,53
PYF,2004,53
PYF,2005,55
PYF,2006,55
PYF,2007,55
PYF,2008,56
PYF,2009,56
PYF,2010,56
PYF,2011,56
PYF,2012,56
PYF,2013,56
PYF,2014,56
PYF,2015,56
PYF,2016,56
PYF,2017,59
PYF,2018,59
PYF,2019,59
PYF,2020,59
PYF,2021,59
PYF,2022,59
PYF,2023,61
QAT,1960,61
QAT,1961,61
QAT,1962,61
QAT,1963,57
QAT,1964,61
QAT,1965,61
QAT,1966,56
QAT,1967,56
QAT,1968,60
QAT,1969,56
QAT,1970,53
QAT,1971,53
QAT,1972,53
QAT,1973,53
QAT,1974,53
QAT,1975,53
QAT,1976,53
QAT,1977,53
QAT,1978,53
QAT,1979,53
QAT,1980,53
QAT,1981,53
QAT,1982,53
QAT,1983,53
QAT,1984,53
QAT,1985,53
QAT,1986,53
QAT,1987,53
QAT,1988,53
QAT,1989,53
QAT,1990,53
QAT,1991,53
QAT,1992,53
QAT,1993,53
QAT,1994,53
QAT,1995,53
QAT,1996,56
QAT,1997,56
QAT,1998,56
QAT,1999,56
QAT,2000,56
QAT,2001,56
QAT,2002,56
QAT,2003,56
QAT,2004,56
QAT,2005,57
QAT,2006,57
QAT,2007,57
QAT,2008,57
QAT,2009,57
QAT,2010,57
QAT,2011,52
QAT,2012,52
QAT,2013,52
QAT,2014,52
QAT,2015,52
QAT,2016,52
QAT,2017,52
QAT,2018,52
QAT,2019,52
QAT,2020,52
QAT,2021,52
QAT,2022,52
QAT,2023,61
ROU,1960,61
ROU,1961,61
ROU,1962,61
ROU,1963,61
ROU,1964,61
ROU,1965,61
ROU,1966,61
ROU,1967,61
ROU,1968,61
ROU,1969,61
ROU,1970,61
ROU,1971,58
ROU,1972,50
ROU,1973,40
ROU,1974,38
ROU,1975,36
ROU,1976,32
ROU,1977,32
ROU,1978,33
ROU,1979,29
ROU,1980,25
ROU,1981,26
ROU,1982,25
ROU,1983,25
ROU,1984,25
ROU,1985,25
ROU,1986,25
ROU,1987,25
ROU,1988,25
ROU,1989,21
ROU,1990,29
ROU,1991,18
ROU,1992,17
ROU,1993,15
ROU,1994,13
ROU,1995,13
ROU,1996,11
ROU,1997,10
ROU,1998,11
ROU,1999,11
ROU,2000,10
ROU,2001,11
ROU,2002,11
ROU,2003,10
ROU,2004,10
ROU,2005,12
ROU,2006,12
ROU,2007,12
ROU,2008,13
ROU,2009,12
ROU,2010,12
ROU,2011,11
ROU,2012,11
ROU,2013,11
ROU,2014,11
ROU,2015,11
ROU,2016,12
ROU,2017,13
ROU,2018,13
ROU,2019,13
ROU,2020,13
ROU,2021,44
ROU,2022,44
ROU,2023,61
RUS,1960,61
RUS,1961,61
RUS,1962,61
RUS,1963,61
RUS,1964,61
RUS,1965,61
RUS,1966,61
RUS,1967,61
RUS,1968,61
RUS,1969,61
RUS,1970,61
RUS,1971,61
RUS,1972,61
RUS,1973,61
RUS,1974,61
RUS,1975,61
RUS,1976,61
RUS,1977,61
RUS,1978,61
RUS,1979,61
RUS,1980,61
RUS,1981,61
RUS,1982,61
RUS,1983,61
RUS,1984,61
RUS,1985,61
RUS,1986,61
RUS,1987,61
RUS,1988,60
RUS,1989,60
RUS,1990,58
RUS,1991,58
RUS,1992,33
RUS,1993,27
RUS,1994,14
RUS,1995,14
RUS,1996,14
RUS,1997,11
RUS,1998,10
RUS,1999,13
RUS,2000,10
RUS,2001,11
RUS,2002,10
RUS,2003,11
RUS,2004,11
RUS,2005,12
RUS,2006,13
RUS,2007,13
RUS,2008,13
RUS,2009,13
RUS,2010,13
RUS,2011,13
RUS,2012,12
RUS,2013,12
RUS,2014,12
RUS,2015,12
RUS,2016,12
RUS,2017,12
RUS,2018,12
RUS,2019,12
RUS,2020,13
RUS,2021,13
RUS,2022,10
RUS,2023,61
RWA,1960,55
RWA,1961,55
RWA,1962,55
RWA,1963,55
RWA,1964,54
RWA,1965,54
RWA,1966,54
RWA,1967,54
RWA,1968,54
RWA,1969,54
RWA,1970,32
RWA,1971,29
RWA,1972,27
RWA,1973,31
RWA,1974,31
RWA,1975,27
RWA,1976,20
RWA,1977,21
RWA,1978,21
RWA,1979,19
RWA,1980,20
RWA,1981,21
RWA,1982,21
RWA,1983,21
RWA,1984,21
RWA,1985,20
RWA,1986,20
RWA,1987,20
RWA,1988,20
RWA,1989,20
RWA,1990,21
RWA,1991,21
RWA,1992,22
RWA,1993,25
RWA,1994,25
RWA,1995,23
RWA,1996,23
RWA,1997,23
RWA,1998,23
RWA,1999,21
RWA,2000,21
RWA,2001,21
RWA,2002,21
RWA,2003,21
RWA,2004,22
RWA,2005,24
RWA,2006,24
RWA,2007,24
RWA,2008,21
RWA,2009,21
RWA,2010,14
RWA,2011,14
RWA,2012,14
RWA,2013,11
RWA,2014,13
RWA,2015,13
RWA,2016,13
RWA,2017,13
RWA,2018,10
RWA,2019,8
RWA,2020,8
RWA,2021,8
RWA,2022,5
RWA,2023,61
SAU,1960,54
SAU,1961,54
SAU,1962,54
SAU,1963,54
SAU,1964,54
SAU,1965,54
SAU,1966,54
SAU,1967,54
SAU,1968,54
SAU,1969,54
SAU,1970,53
SAU,1971,48
SAU,1972,48
SAU,1973,48
SAU,1974,48
SAU,1975,48
SAU,1976,48
SAU,1977,48
SAU,1978,48
SAU,1979,48
SAU,1980,48
SAU,1981,48
SAU,1982,48
SAU,1983,48
SAU,1984,48
SAU,1985,48
SAU,1986,48
SAU,1987,48
SAU,1988,48
SAU,1989,48
SAU,1990,48
SAU,1991,48
SAU,1992,48
SAU,1993,48
SAU,1994,48
SAU,1995,48
SAU,1996,48
SAU,1997,48
SAU,1998,48
SAU,1999,48
SAU,2000,48
SAU,2001,48
SAU,2002,48
SAU,2003,48
SAU,2004,48
SAU,2005,48
SAU,2006,48
SAU,2007,48
SAU,2008,52
SAU,2009,52
SAU,2010,53
SAU,2011,53
SAU,2012,53
SAU,2013,52
SAU,2014,53
SAU,2015,53
SAU,2016,53
SAU,2017,53
SAU,2018,52
SAU,2019,52
SAU,2020,52
SAU,2021,52
SAU,2022,52
SAU,2023,61
SDN,1960,54
SDN,1961,54
SDN,1962,54
SDN,1963,54
SDN,1964,54
SDN,1965,54
SDN,1966,54
SDN,1967,54
SDN,1968,54
SDN,1969,54
SDN,1970,22
SDN,1971,22
SDN,1972,20
SDN,1973,20
SDN,1974,21
SDN,1975,21
SDN,1976,20
SDN,1977,10
SDN,1978,11
SDN,1979,10
SDN,1980,8
SDN,1981,8
SDN,1982,9
SDN,1983,11
SDN,1984,9
SDN,1985,13
SDN,1986,12
SDN,1987,14
SDN,1988,14
SDN,1989,14
SDN,1990,15
SDN,1991,17
SDN,1992,19
SDN,1993,16
SDN,1994,16
SDN,1995,16
SDN,1996,18
SDN,1997,17
SDN,1998,19
SDN,1999,9
SDN,2000,9
SDN,2001,13
SDN,2002,16
SDN,2003,16
SDN,2004,16
SDN,2005,16
SDN,2006,16
SDN,2007,16
SDN,2008,16
SDN,2009,16
SDN,2010,16
SDN,2011,18
SDN,2012,19
SDN,2013,17
SDN,2014,16
SDN,2015,17
SDN,2016,19
SDN,2017,15
SDN,2018,17
SDN,2019,17
SDN,2020,16
SDN,2021,15
SDN,2022,13
SDN,2023,61
SEN,1960,57
SEN,1961,57
SEN,1962,57
SEN,1963,57
SEN,1964,57
SEN,1965,57
SEN,1966,57
SEN,1967,57
SEN,1968,55
SEN,1969,55
SEN,1970,25
SEN,1971,22
SEN,1972,22
SEN,1973,20
SEN,1974,10
SEN,1975,11
SEN,1976,12
SEN,1977,11
SEN,1978,9
SEN,1979,11
SEN,1980,9
SEN,1981,9
SEN,1982,9
SEN,1983,9
SEN,1984,9
SEN,1985,9
SEN,1986,9
SEN,1987,9
SEN,1988,11
SEN,1989,11
SEN,1990,10
SEN,1991,10
SEN,1992,10
SEN,1993,10
SEN,1994,10
SEN,1995,10
