country_code,anho,null_count
NOR,1964,36
NOR,1965,34
NOR,1966,36
NOR,1967,36
NOR,1968,36
NOR,1969,36
NOR,1970,31
NOR,1971,33
NOR,1972,33
NOR,1973,33
NOR,1974,33
NOR,1975,31
NOR,1976,31
NOR,1977,31
NOR,1978,31
NOR,1979,31
NOR,1980,29
NOR,1981,29
NOR,1982,29
NOR,1983,29
NOR,1984,29
NOR,1985,29
NOR,1986,29
NOR,1987,29
NOR,1988,29
NOR,1989,29
NOR,1990,27
NOR,1991,27
NOR,1992,25
NOR,1993,25
NOR,1994,25
NOR,1995,22
NOR,1996,20
NOR,1997,20
NOR,1998,20
NOR,1999,20
NOR,2000,16
NOR,2001,16
NOR,2002,16
NOR,2003,16
NOR,2004,16
NOR,2005,19
NOR,2006,18
NOR,2007,17
NOR,2008,17
NOR,2009,18
NOR,2010,16
NOR,2011,15
NOR,2012,16
NOR,2013,14
NOR,2014,11
NOR,2015,13
NOR,2016,18
NOR,2017,18
NOR,2018,18
NOR,2019,19
NOR,2020,18
NOR,2021,27
NOR,2022,38
NOR,2023,47
NPL,1960,45
NPL,1961,45
NPL,1962,45
NPL,1963,45
NPL,1964,45
NPL,1965,43
NPL,1966,45
NPL,1967,45
NPL,1968,45
NPL,1969,45
NPL,1970,40
NPL,1971,35
NPL,1972,35
NPL,1973,35
NPL,1974,35
NPL,1975,31
NPL,1976,31
NPL,1977,31
NPL,1978,31
NPL,1979,31
NPL,1980,31
NPL,1981,31
NPL,1982,31
NPL,1983,31
NPL,1984,31
NPL,1985,31
NPL,1986,31
NPL,1987,31
NPL,1988,31
NPL,1989,30
NPL,1990,30
NPL,1991,30
NPL,1992,28
NPL,1993,28
NPL,1994,26
NPL,1995,28
NPL,1996,28
NPL,1997,30
NPL,1998,27
NPL,1999,29
NPL,2000,20
NPL,2001,24
NPL,2002,20
NPL,2003,18
NPL,2004,17
NPL,2005,19
NPL,2006,19
NPL,2007,17
NPL,2008,19
NPL,2009,19
NPL,2010,15
NPL,2011,12
NPL,2012,11
NPL,2013,13
NPL,2014,13
NPL,2015,14
NPL,2016,18
NPL,2017,18
NPL,2018,22
NPL,2019,22
NPL,2020,24
NPL,2021,33
NPL,2022,43
NPL,2023,47
NRU,1960,45
NRU,1961,47
NRU,1962,45
NRU,1963,45
NRU,1964,45
NRU,1965,43
NRU,1966,45
NRU,1967,45
NRU,1968,45
NRU,1969,45
NRU,1970,43
NRU,1971,45
NRU,1972,45
NRU,1973,45
NRU,1974,45
NRU,1975,41
NRU,1976,41
NRU,1977,41
NRU,1978,41
NRU,1979,41
NRU,1980,43
NRU,1981,41
NRU,1982,41
NRU,1983,41
NRU,1984,41
NRU,1985,41
NRU,1986,41
NRU,1987,41
NRU,1988,41
NRU,1989,41
NRU,1990,40
NRU,1991,40
NRU,1992,40
NRU,1993,40
NRU,1994,40
NRU,1995,40
NRU,1996,41
NRU,1997,41
NRU,1998,41
NRU,1999,41
NRU,2000,41
NRU,2001,40
NRU,2002,43
NRU,2003,43
NRU,2004,43
NRU,2005,43
NRU,2006,43
NRU,2007,43
NRU,2008,43
NRU,2009,40
NRU,2010,33
NRU,2011,33
NRU,2012,35
NRU,2013,36
NRU,2014,38
NRU,2015,37
NRU,2016,35
NRU,2017,34
NRU,2018,37
NRU,2019,36
NRU,2020,37
NRU,2021,41
NRU,2022,47
NRU,2023,47
NZL,1960,36
NZL,1961,36
NZL,1962,36
NZL,1963,36
NZL,1964,36
NZL,1965,34
NZL,1966,36
NZL,1967,36
NZL,1968,36
NZL,1969,36
NZL,1970,31
NZL,1971,33
NZL,1972,33
NZL,1973,33
NZL,1974,33
NZL,1975,31
NZL,1976,31
NZL,1977,31
NZL,1978,31
NZL,1979,31
NZL,1980,29
NZL,1981,29
NZL,1982,29
NZL,1983,29
NZL,1984,29
NZL,1985,26
NZL,1986,26
NZL,1987,26
NZL,1988,26
NZL,1989,26
NZL,1990,25
NZL,1991,25
NZL,1992,25
NZL,1993,25
NZL,1994,25
NZL,1995,24
NZL,1996,23
NZL,1997,23
NZL,1998,23
NZL,1999,24
NZL,2000,17
NZL,2001,17
NZL,2002,17
NZL,2003,17
NZL,2004,13
NZL,2005,13
NZL,2006,12
NZL,2007,12
NZL,2008,14
NZL,2009,14
NZL,2010,12
NZL,2011,10
NZL,2012,10
NZL,2013,10
NZL,2014,10
NZL,2015,12
NZL,2016,17
NZL,2017,16
NZL,2018,16
NZL,2019,16
NZL,2020,16
NZL,2021,26
NZL,2022,39
NZL,2023,47
OMN,1960,45
OMN,1961,45
OMN,1962,45
OMN,1963,45
OMN,1964,45
OMN,1965,41
OMN,1966,43
OMN,1967,43
OMN,1968,43
OMN,1969,43
OMN,1970,41
OMN,1971,36
OMN,1972,36
OMN,1973,36
OMN,1974,33
OMN,1975,31
OMN,1976,31
OMN,1977,31
OMN,1978,31
OMN,1979,31
OMN,1980,31
OMN,1981,31
OMN,1982,31
OMN,1983,31
OMN,1984,31
OMN,1985,31
OMN,1986,31
OMN,1987,31
OMN,1988,31
OMN,1989,31
OMN,1990,30
OMN,1991,25
OMN,1992,25
OMN,1993,25
OMN,1994,25
OMN,1995,25
OMN,1996,23
OMN,1997,23
OMN,1998,23
OMN,1999,23
OMN,2000,20
OMN,2001,20
OMN,2002,18
OMN,2003,19
OMN,2004,18
OMN,2005,21
OMN,2006,20
OMN,2007,20
OMN,2008,20
OMN,2009,17
OMN,2010,15
OMN,2011,15
OMN,2012,15
OMN,2013,15
OMN,2014,15
OMN,2015,16
OMN,2016,20
OMN,2017,20
OMN,2018,20
OMN,2019,20
OMN,2020,18
OMN,2021,27
OMN,2022,42
OMN,2023,47
PAK,1960,43
PAK,1961,43
PAK,1962,43
PAK,1963,43
PAK,1964,43
PAK,1965,41
PAK,1966,43
PAK,1967,43
PAK,1968,43
PAK,1969,43
PAK,1970,38
PAK,1971,33
PAK,1972,33
PAK,1973,33
PAK,1974,33
PAK,1975,26
PAK,1976,26
PAK,1977,26
PAK,1978,26
PAK,1979,26
PAK,1980,24
PAK,1981,26
PAK,1982,26
PAK,1983,26
PAK,1984,26
PAK,1985,26
PAK,1986,26
PAK,1987,26
PAK,1988,26
PAK,1989,26
PAK,1990,23
PAK,1991,23
PAK,1992,21
PAK,1993,21
PAK,1994,18
PAK,1995,14
PAK,1996,16
PAK,1997,14
PAK,1998,18
PAK,1999,18
PAK,2000,19
PAK,2001,17
PAK,2002,16
PAK,2003,15
PAK,2004,9
PAK,2005,7
PAK,2006,6
PAK,2007,6
PAK,2008,6
PAK,2009,12
PAK,2010,9
PAK,2011,6
PAK,2012,7
PAK,2013,7
PAK,2014,8
PAK,2015,9
PAK,2016,13
PAK,2017,13
PAK,2018,13
PAK,2019,13
PAK,2020,16
PAK,2021,25
PAK,2022,37
PAK,2023,47
PAN,1960,45
PAN,1961,45
PAN,1962,45
PAN,1963,45
PAN,1964,45
PAN,1965,43
PAN,1966,45
PAN,1967,45
PAN,1968,45
PAN,1969,45
PAN,1970,40
PAN,1971,35
PAN,1972,35
PAN,1973,35
PAN,1974,35
PAN,1975,33
PAN,1976,33
PAN,1977,31
PAN,1978,29
PAN,1979,29
PAN,1980,29
PAN,1981,29
PAN,1982,29
PAN,1983,29
PAN,1984,29
PAN,1985,29
PAN,1986,29
PAN,1987,29
PAN,1988,29
PAN,1989,29
PAN,1990,28
PAN,1991,28
PAN,1992,28
PAN,1993,28
PAN,1994,28
PAN,1995,27
PAN,1996,27
PAN,1997,27
PAN,1998,27
PAN,1999,27
PAN,2000,22
PAN,2001,23
PAN,2002,23
PAN,2003,23
PAN,2004,23
PAN,2005,21
PAN,2006,20
PAN,2007,20
PAN,2008,19
PAN,2009,19
PAN,2010,12
PAN,2011,12
PAN,2012,11
PAN,2013,11
PAN,2014,11
PAN,2015,14
PAN,2016,18
PAN,2017,18
PAN,2018,19
PAN,2019,19
PAN,2020,19
PAN,2021,28
PAN,2022,39
PAN,2023,47
PER,1960,45
PER,1961,45
PER,1962,45
PER,1963,45
PER,1964,45
PER,1965,41
PER,1966,43
PER,1967,43
PER,1968,43
PER,1969,43
PER,1970,38
PER,1971,33
PER,1972,33
PER,1973,33
PER,1974,33
PER,1975,31
PER,1976,31
PER,1977,31
PER,1978,31
PER,1979,31
PER,1980,29
PER,1981,29
PER,1982,29
PER,1983,29
PER,1984,31
PER,1985,27
PER,1986,27
PER,1987,27
PER,1988,27
PER,1989,29
PER,1990,25
PER,1991,26
PER,1992,26
PER,1993,26
PER,1994,22
PER,1995,25
PER,1996,22
PER,1997,22
PER,1998,20
PER,1999,20
PER,2000,18
PER,2001,16
PER,2002,16
PER,2003,17
PER,2004,19
PER,2005,15
PER,2006,16
PER,2007,16
PER,2008,11
PER,2009,11
PER,2010,5
PER,2011,7
PER,2012,5
PER,2013,7
PER,2014,5
PER,2015,6
PER,2016,13
PER,2017,14
PER,2018,12
PER,2019,16
PER,2020,14
PER,2021,27
PER,2022,34
PER,2023,47
PHL,1960,45
PHL,1961,45
PHL,1962,45
PHL,1963,45
PHL,1964,45
PHL,1965,41
PHL,1966,43
PHL,1967,43
PHL,1968,43
PHL,1969,43
PHL,1970,38
PHL,1971,33
PHL,1972,33
PHL,1973,33
PHL,1974,33
PHL,1975,31
PHL,1976,31
PHL,1977,31
PHL,1978,31
PHL,1979,31
PHL,1980,29
PHL,1981,29
PHL,1982,29
PHL,1983,29
PHL,1984,29
PHL,1985,29
PHL,1986,29
PHL,1987,31
PHL,1988,29
PHL,1989,29
PHL,1990,27
PHL,1991,26
PHL,1992,28
PHL,1993,28
PHL,1994,27
PHL,1995,23
PHL,1996,21
PHL,1997,19
PHL,1998,23
PHL,1999,20
PHL,2000,18
PHL,2001,16
PHL,2002,17
PHL,2003,17
PHL,2004,17
PHL,2005,19
PHL,2006,9
PHL,2007,12
PHL,2008,9
PHL,2009,9
PHL,2010,9
PHL,2011,9
PHL,2012,5
PHL,2013,7
PHL,2014,7
PHL,2015,8
PHL,2016,10
PHL,2017,14
PHL,2018,14
PHL,2019,12
PHL,2020,16
PHL,2021,21
PHL,2022,31
PHL,2023,47
PLW,1960,47
PLW,1961,47
PLW,1962,47
PLW,1963,47
PLW,1964,47
PLW,1965,47
PLW,1966,47
PLW,1967,47
PLW,1968,47
PLW,1969,47
PLW,1970,47
PLW,1971,47
PLW,1972,47
PLW,1973,47
PLW,1974,47
PLW,1975,47
PLW,1976,47
PLW,1977,47
PLW,1978,47
PLW,1979,47
PLW,1980,47
PLW,1981,47
PLW,1982,47
PLW,1983,47
PLW,1984,47
PLW,1985,47
PLW,1986,47
PLW,1987,47
PLW,1988,47
PLW,1989,47
PLW,1990,46
PLW,1991,46
PLW,1992,46
PLW,1993,46
PLW,1994,46
PLW,1995,46
PLW,1996,47
PLW,1997,47
PLW,1998,47
PLW,1999,47
PLW,2000,47
PLW,2001,47
PLW,2002,42
PLW,2003,42
PLW,2004,40
PLW,2005,39
PLW,2006,38
PLW,2007,37
PLW,2008,37
PLW,2009,37
PLW,2010,34
PLW,2011,34
PLW,2012,33
PLW,2013,34
PLW,2014,33
PLW,2015,34
PLW,2016,39
PLW,2017,39
PLW,2018,39
PLW,2019,37
PLW,2020,38
PLW,2021,40
PLW,2022,39
PLW,2023,47
PNG,1960,45
PNG,1961,45
PNG,1962,45
PNG,1963,45
PNG,1964,45
PNG,1965,41
PNG,1966,43
PNG,1967,43
PNG,1968,43
PNG,1969,43
PNG,1970,41
PNG,1971,43
PNG,1972,43
PNG,1973,43
PNG,1974,43
PNG,1975,38
PNG,1976,38
PNG,1977,38
PNG,1978,38
PNG,1979,38
PNG,1980,38
PNG,1981,38
PNG,1982,38
PNG,1983,38
PNG,1984,38
PNG,1985,38
PNG,1986,38
PNG,1987,38
PNG,1988,38
PNG,1989,38
PNG,1990,37
PNG,1991,37
PNG,1992,37
PNG,1993,37
PNG,1994,37
PNG,1995,37
PNG,1996,35
PNG,1997,35
PNG,1998,37
PNG,1999,37
PNG,2000,30
PNG,2001,30
PNG,2002,30
PNG,2003,27
PNG,2004,25
PNG,2005,27
PNG,2006,26
PNG,2007,25
PNG,2008,24
PNG,2009,26
PNG,2010,24
PNG,2011,22
PNG,2012,20
PNG,2013,21
PNG,2014,23
PNG,2015,20
PNG,2016,23
PNG,2017,24
PNG,2018,25
PNG,2019,22
PNG,2020,22
PNG,2021,32
PNG,2022,47
PNG,2023,47
POL,1960,36
POL,1961,36
POL,1962,36
POL,1963,36
POL,1964,36
POL,1965,34
POL,1966,36
POL,1967,36
POL,1968,36
POL,1969,36
POL,1970,28
POL,1971,30
POL,1972,30
POL,1973,30
POL,1974,30
POL,1975,28
POL,1976,28
POL,1977,28
POL,1978,28
POL,1979,28
POL,1980,28
POL,1981,28
POL,1982,28
POL,1983,28
POL,1984,28
POL,1985,28
POL,1986,28
POL,1987,28
POL,1988,28
POL,1989,28
POL,1990,27
POL,1991,27
POL,1992,25
POL,1993,25
POL,1994,23
POL,1995,20
POL,1996,20
POL,1997,20
POL,1998,20
POL,1999,20
POL,2000,18
POL,2001,15
POL,2002,16
POL,2003,15
POL,2004,13
POL,2005,14
POL,2006,13
POL,2007,12
POL,2008,12
POL,2009,12
POL,2010,10
POL,2011,10
POL,2012,10
POL,2013,10
POL,2014,10
POL,2015,12
POL,2016,17
POL,2017,17
POL,2018,17
POL,2019,15
POL,2020,15
POL,2021,24
POL,2022,38
POL,2023,47
PRI,1960,45
PRI,1961,45
PRI,1962,45
PRI,1963,45
PRI,1964,45
PRI,1965,43
PRI,1966,45
PRI,1967,45
PRI,1968,45
PRI,1969,45
PRI,1970,43
PRI,1971,45
PRI,1972,45
PRI,1973,45
PRI,1974,45
PRI,1975,41
PRI,1976,41
PRI,1977,41
PRI,1978,41
PRI,1979,41
PRI,1980,41
PRI,1981,41
PRI,1982,41
PRI,1983,41
PRI,1984,41
PRI,1985,41
PRI,1986,43
PRI,1987,41
PRI,1988,41
PRI,1989,41
PRI,1990,35
PRI,1991,35
PRI,1992,35
PRI,1993,35
PRI,1994,35
PRI,1995,35
PRI,1996,35
PRI,1997,35
PRI,1998,35
PRI,1999,35
PRI,2000,34
PRI,2001,32
PRI,2002,32
PRI,2003,32
PRI,2004,32
PRI,2005,32
PRI,2006,31
PRI,2007,31
PRI,2008,32
PRI,2009,32
PRI,2010,29
PRI,2011,29
PRI,2012,29
PRI,2013,29
PRI,2014,29
PRI,2015,29
PRI,2016,29
PRI,2017,29
PRI,2018,29
PRI,2019,29
PRI,2020,30
PRI,2021,40
PRI,2022,43
PRI,2023,47
PRK,1960,45
PRK,1961,45
PRK,1962,45
PRK,1963,45
PRK,1964,45
PRK,1965,43
PRK,1966,45
PRK,1967,45
PRK,1968,45
PRK,1969,45
PRK,1970,41
PRK,1971,36
PRK,1972,38
PRK,1973,38
PRK,1974,38
PRK,1975,36
PRK,1976,36
PRK,1977,33
PRK,1978,33
PRK,1979,33
PRK,1980,33
PRK,1981,33
PRK,1982,33
PRK,1983,31
PRK,1984,31
PRK,1985,31
PRK,1986,31
PRK,1987,31
PRK,1988,31
PRK,1989,31
PRK,1990,30
PRK,1991,30
PRK,1992,30
PRK,1993,30
PRK,1994,30
PRK,1995,30
PRK,1996,31
PRK,1997,30
PRK,1998,30
PRK,1999,29
PRK,2000,25
PRK,2001,25
PRK,2002,25
PRK,2003,25
PRK,2004,25
PRK,2005,25
PRK,2006,24
PRK,2007,24
PRK,2008,23
PRK,2009,24
PRK,2010,22
PRK,2011,22
PRK,2012,22
PRK,2013,23
PRK,2014,26
PRK,2015,29
PRK,2016,31
PRK,2017,31
PRK,2018,37
PRK,2019,33
PRK,2020,31
PRK,2021,40
PRK,2022,47
PRK,2023,47
PRT,1960,36
PRT,1961,36
PRT,1962,36
PRT,1963,36
PRT,1964,36
PRT,1965,34
PRT,1966,36
PRT,1967,36
PRT,1968,36
PRT,1969,36
PRT,1970,31
PRT,1971,33
PRT,1972,33
PRT,1973,33
PRT,1974,33
PRT,1975,31
PRT,1976,31
PRT,1977,31
PRT,1978,31
PRT,1979,31
PRT,1980,31
PRT,1981,31
PRT,1982,31
PRT,1983,31
PRT,1984,31
PRT,1985,31
PRT,1986,31
PRT,1987,31
PRT,1988,31
PRT,1989,31
PRT,1990,30
PRT,1991,25
PRT,1992,25
PRT,1993,23
PRT,1994,23
PRT,1995,20
PRT,1996,20
PRT,1997,20
PRT,1998,20
PRT,1999,18
PRT,2000,15
PRT,2001,15
PRT,2002,15
PRT,2003,15
PRT,2004,11
PRT,2005,11
PRT,2006,10
PRT,2007,10
PRT,2008,10
PRT,2009,10
PRT,2010,8
PRT,2011,8
PRT,2012,8
PRT,2013,8
PRT,2014,8
PRT,2015,10
PRT,2016,15
PRT,2017,15
PRT,2018,15
PRT,2019,15
PRT,2020,15
PRT,2021,24
PRT,2022,38
PRT,2023,47
PRY,1960,43
PRY,1961,43
PRY,1962,43
PRY,1963,43
PRY,1964,43
PRY,1965,41
PRY,1966,43
PRY,1967,43
PRY,1968,43
PRY,1969,43
PRY,1970,38
PRY,1971,33
PRY,1972,33
PRY,1973,33
PRY,1974,33
PRY,1975,31
PRY,1976,31
PRY,1977,31
PRY,1978,31
PRY,1979,31
PRY,1980,31
PRY,1981,31
PRY,1982,31
PRY,1983,31
PRY,1984,31
PRY,1985,31
PRY,1986,31
PRY,1987,26
PRY,1988,26
PRY,1989,24
PRY,1990,23
PRY,1991,23
PRY,1992,22
PRY,1993,22
PRY,1994,23
PRY,1995,22
PRY,1996,23
PRY,1997,23
PRY,1998,21
PRY,1999,23
PRY,2000,16
PRY,2001,17
PRY,2002,17
PRY,2003,17
PRY,2004,15
PRY,2005,15
PRY,2006,15
PRY,2007,14
PRY,2008,13
PRY,2009,13
PRY,2010,11
PRY,2011,15
PRY,2012,15
PRY,2013,15
PRY,2014,15
PRY,2015,18
PRY,2016,22
PRY,2017,22
PRY,2018,18
PRY,2019,16
PRY,2020,18
PRY,2021,26
PRY,2022,36
PRY,2023,47
PSE,1960,47
PSE,1961,46
PSE,1962,46
PSE,1963,46
PSE,1964,46
PSE,1965,46
PSE,1966,46
PSE,1967,46
PSE,1968,46
PSE,1969,46
PSE,1970,46
PSE,1971,46
PSE,1972,46
PSE,1973,46
PSE,1974,46
PSE,1975,46
PSE,1976,46
PSE,1977,46
PSE,1978,46
PSE,1979,46
PSE,1980,46
PSE,1981,46
PSE,1982,46
PSE,1983,46
PSE,1984,46
PSE,1985,46
PSE,1986,46
PSE,1987,46
PSE,1988,46
PSE,1989,46
PSE,1990,42
PSE,1991,43
PSE,1992,40
PSE,1993,40
PSE,1994,40
PSE,1995,40
PSE,1996,43
PSE,1997,43
PSE,1998,43
PSE,1999,43
PSE,2000,30
PSE,2001,33
PSE,2002,33
PSE,2003,33
PSE,2004,31
PSE,2005,31
PSE,2006,31
PSE,2007,29
PSE,2008,31
PSE,2009,31
PSE,2010,29
PSE,2011,27
PSE,2012,27
PSE,2013,27
PSE,2014,27
PSE,2015,27
PSE,2016,27
PSE,2017,27
PSE,2018,27
PSE,2019,27
PSE,2020,27
PSE,2021,38
PSE,2022,41
PSE,2023,47
PYF,1960,43
PYF,1961,45
PYF,1962,45
PYF,1963,45
PYF,1964,45
PYF,1965,43
PYF,1966,45
PYF,1967,45
PYF,1968,45
PYF,1969,45
PYF,1970,43
PYF,1971,45
PYF,1972,45
PYF,1973,45
PYF,1974,45
PYF,1975,43
PYF,1976,43
PYF,1977,43
PYF,1978,43
PYF,1979,43
PYF,1980,43
PYF,1981,43
PYF,1982,43
PYF,1983,43
PYF,1984,43
PYF,1985,43
PYF,1986,43
PYF,1987,43
PYF,1988,43
PYF,1989,43
PYF,1990,42
PYF,1991,42
PYF,1992,42
PYF,1993,42
PYF,1994,42
PYF,1995,42
PYF,1996,42
PYF,1997,42
PYF,1998,42
PYF,1999,42
PYF,2000,40
PYF,2001,38
PYF,2002,36
PYF,2003,36
PYF,2004,36
PYF,2005,36
PYF,2006,35
PYF,2007,34
PYF,2008,34
PYF,2009,34
PYF,2010,32
PYF,2011,32
PYF,2012,32
PYF,2013,32
PYF,2014,32
PYF,2015,32
PYF,2016,32
PYF,2017,34
PYF,2018,35
PYF,2019,35
PYF,2020,36
PYF,2021,40
PYF,2022,41
PYF,2023,47
QAT,1960,43
QAT,1961,43
QAT,1962,43
QAT,1963,43
QAT,1964,43
QAT,1965,41
QAT,1966,43
QAT,1967,43
QAT,1968,43
QAT,1969,43
QAT,1970,41
QAT,1971,36
QAT,1972,36
QAT,1973,36
QAT,1974,33
QAT,1975,28
QAT,1976,28
QAT,1977,28
QAT,1978,28
QAT,1979,28
QAT,1980,28
QAT,1981,28
QAT,1982,29
QAT,1983,29
QAT,1984,29
QAT,1985,29
QAT,1986,29
QAT,1987,30
QAT,1988,30
QAT,1989,30
QAT,1990,27
QAT,1991,27
QAT,1992,27
QAT,1993,27
QAT,1994,25
QAT,1995,25
QAT,1996,25
QAT,1997,25
QAT,1998,25
QAT,1999,25
QAT,2000,23
QAT,2001,24
QAT,2002,21
QAT,2003,21
QAT,2004,21
QAT,2005,21
QAT,2006,20
QAT,2007,19
QAT,2008,20
QAT,2009,20
QAT,2010,18
QAT,2011,15
QAT,2012,13
QAT,2013,13
QAT,2014,13
QAT,2015,18
QAT,2016,22
QAT,2017,20
QAT,2018,22
QAT,2019,21
QAT,2020,20
QAT,2021,29
QAT,2022,39
QAT,2023,47
ROU,1960,45
ROU,1961,45
ROU,1962,45
ROU,1963,45
ROU,1964,45
ROU,1965,41
ROU,1966,43
ROU,1967,43
ROU,1968,43
ROU,1969,43
ROU,1970,33
ROU,1971,28
ROU,1972,28
ROU,1973,28
ROU,1974,28
ROU,1975,26
ROU,1976,26
ROU,1977,26
ROU,1978,26
ROU,1979,26
ROU,1980,26
ROU,1981,26
ROU,1982,26
ROU,1983,26
ROU,1984,26
ROU,1985,26
ROU,1986,26
ROU,1987,26
ROU,1988,26
ROU,1989,26
ROU,1990,25
ROU,1991,25
ROU,1992,25
ROU,1993,25
ROU,1994,23
ROU,1995,20
ROU,1996,20
ROU,1997,20
ROU,1998,16
ROU,1999,20
ROU,2000,16
ROU,2001,16
ROU,2002,16
ROU,2003,14
ROU,2004,11
ROU,2005,10
ROU,2006,7
ROU,2007,7
ROU,2008,7
ROU,2009,8
ROU,2010,8
ROU,2011,6
ROU,2012,4
ROU,2013,6
ROU,2014,6
ROU,2015,11
ROU,2016,15
ROU,2017,13
ROU,2018,13
ROU,2019,15
ROU,2020,17
ROU,2021,26
ROU,2022,38
ROU,2023,47
RUS,1960,45
RUS,1961,47
RUS,1962,47
RUS,1963,47
RUS,1964,47
RUS,1965,45
RUS,1966,47
RUS,1967,47
RUS,1968,47
RUS,1969,47
RUS,1970,45
RUS,1971,47
RUS,1972,47
RUS,1973,47
RUS,1974,47
RUS,1975,43
RUS,1976,43
RUS,1977,43
RUS,1978,43
RUS,1979,43
RUS,1980,43
RUS,1981,43
RUS,1982,43
RUS,1983,43
RUS,1984,43
RUS,1985,43
RUS,1986,43
RUS,1987,43
RUS,1988,43
RUS,1989,43
RUS,1990,35
RUS,1991,32
RUS,1992,28
RUS,1993,26
RUS,1994,20
RUS,1995,18
RUS,1996,17
RUS,1997,17
RUS,1998,13
RUS,1999,17
RUS,2000,14
RUS,2001,15
RUS,2002,14
RUS,2003,13
RUS,2004,9
RUS,2005,9
RUS,2006,8
RUS,2007,7
RUS,2008,8
RUS,2009,9
RUS,2010,4
RUS,2011,5
RUS,2012,2
RUS,2013,6
RUS,2014,6
RUS,2015,5
RUS,2016,11
RUS,2017,11
RUS,2018,11
RUS,2019,11
RUS,2020,11
RUS,2021,20
RUS,2022,42
RUS,2023,47
RWA,1960,43
RWA,1961,43
RWA,1962,43
RWA,1963,43
RWA,1964,43
RWA,1965,41
RWA,1966,43
RWA,1967,43
RWA,1968,43
RWA,1969,43
RWA,1970,41
RWA,1971,43
RWA,1972,43
RWA,1973,43
RWA,1974,43
RWA,1975,41
RWA,1976,41
RWA,1977,41
RWA,1978,41
RWA,1979,41
RWA,1980,41
RWA,1981,39
RWA,1982,38
RWA,1983,38
RWA,1984,38
RWA,1985,38
RWA,1986,39
RWA,1987,38
RWA,1988,38
RWA,1989,39
RWA,1990,38
RWA,1991,37
RWA,1992,38
RWA,1993,38
RWA,1994,38
RWA,1995,40
RWA,1996,40
RWA,1997,40
RWA,1998,39
RWA,1999,40
RWA,2000,35
RWA,2001,33
RWA,2002,33
RWA,2003,33
RWA,2004,28
RWA,2005,26
RWA,2006,30
RWA,2007,25
RWA,2008,31
RWA,2009,31
RWA,2010,22
RWA,2011,22
RWA,2012,18
RWA,2013,24
RWA,2014,18
RWA,2015,21
RWA,2016,23
RWA,2017,19
RWA,2018,20
RWA,2019,20
RWA,2020,21
RWA,2021,30
RWA,2022,39
RWA,2023,47
SAU,1960,47
SAU,1961,45
SAU,1962,45
SAU,1963,45
SAU,1964,45
SAU,1965,45
SAU,1966,45
SAU,1967,45
SAU,1968,45
SAU,1969,45
SAU,1970,40
SAU,1971,33
SAU,1972,33
SAU,1973,33
SAU,1974,33
SAU,1975,33
SAU,1976,33
SAU,1977,33
SAU,1978,33
SAU,1979,33
SAU,1980,33
SAU,1981,33
SAU,1982,33
SAU,1983,33
SAU,1984,33
SAU,1985,33
SAU,1986,33
SAU,1987,33
SAU,1988,33
SAU,1989,33
SAU,1990,30
SAU,1991,30
SAU,1992,25
SAU,1993,25
SAU,1994,25
SAU,1995,22
SAU,1996,22
SAU,1997,22
SAU,1998,22
SAU,1999,22
SAU,2000,19
SAU,2001,17
SAU,2002,17
SAU,2003,17
SAU,2004,17
SAU,2005,15
SAU,2006,14
SAU,2007,14
SAU,2008,14
SAU,2009,17
SAU,2010,12
SAU,2011,13
SAU,2012,15
SAU,2013,15
SAU,2014,15
SAU,2015,14
SAU,2016,20
SAU,2017,16
SAU,2018,16
SAU,2019,18
SAU,2020,18
SAU,2021,27
SAU,2022,38
SAU,2023,47
SDN,1960,43
SDN,1961,45
SDN,1962,45
SDN,1963,45
SDN,1964,45
SDN,1965,43
SDN,1966,45
SDN,1967,45
SDN,1968,45
SDN,1969,45
SDN,1970,40
SDN,1971,35
SDN,1972,35
SDN,1973,35
SDN,1974,35
SDN,1975,33
SDN,1976,33
SDN,1977,33
SDN,1978,33
SDN,1979,33
SDN,1980,33
SDN,1981,33
SDN,1982,33
SDN,1983,33
SDN,1984,33
SDN,1985,33
SDN,1986,33
SDN,1987,33
SDN,1988,33
SDN,1989,33
SDN,1990,32
SDN,1991,32
SDN,1992,32
SDN,1993,32
SDN,1994,32
SDN,1995,29
SDN,1996,29
SDN,1997,27
SDN,1998,25
SDN,1999,25
SDN,2000,26
SDN,2001,25
SDN,2002,26
SDN,2003,26
SDN,2004,20
SDN,2005,22
SDN,2006,20
SDN,2007,21
SDN,2008,23
SDN,2009,26
SDN,2010,21
SDN,2011,21
SDN,2012,10
SDN,2013,10
SDN,2014,11
SDN,2015,15
SDN,2016,18
SDN,2017,19
SDN,2018,17
SDN,2019,17
SDN,2020,21
SDN,2021,35
SDN,2022,39
SDN,2023,47
SEN,1960,43
SEN,1961,43
SEN,1962,43
SEN,1963,43
SEN,1964,43
SEN,1965,41
SEN,1966,43
SEN,1967,43
SEN,1968,43
SEN,1969,43
SEN,1970,38
SEN,1971,33
SEN,1972,33
SEN,1973,33
SEN,1974,33
SEN,1975,31
SEN,1976,31
SEN,1977,31
SEN,1978,31
SEN,1979,31
SEN,1980,31
SEN,1981,31
SEN,1982,31
SEN,1983,31
SEN,1984,31
SEN,1985,31
SEN,1986,31
SEN,1987,26
SEN,1988,26
SEN,1989,26
SEN,1990,25
SEN,1991,25
SEN,1992,25
SEN,1993,25
SEN,1994,25
SEN,1995,22
