country_code,anho,null_count
NOR,1960,72
NOR,1961,72
NOR,1962,72
NOR,1963,72
NOR,1964,72
NOR,1965,72
NOR,1966,72
NOR,1967,72
NOR,1968,72
NOR,1969,72
NOR,1970,72
NOR,1971,70
NOR,1972,70
NOR,1973,70
NOR,1974,70
NOR,1975,70
NOR,1976,70
NOR,1977,70
NOR,1978,70
NOR,1979,68
NOR,1980,70
NOR,1981,70
NOR,1982,70
NOR,1983,71
NOR,1984,70
NOR,1985,70
NOR,1986,68
NOR,1987,70
NOR,1988,70
NOR,1989,70
NOR,1990,69
NOR,1991,66
NOR,1992,68
NOR,1993,68
NOR,1994,69
NOR,1995,67
NOR,1996,69
NOR,1997,69
NOR,1998,68
NOR,1999,68
NOR,2000,64
NOR,2001,66
NOR,2002,66
NOR,2003,64
NOR,2004,64
NOR,2005,64
NOR,2006,64
NOR,2007,64
NOR,2008,64
NOR,2009,64
NOR,2010,64
NOR,2011,64
NOR,2012,64
NOR,2013,64
NOR,2014,64
NOR,2015,64
NOR,2016,64
NOR,2017,64
NOR,2018,64
NOR,2019,64
NOR,2020,66
NOR,2021,68
NOR,2022,71
NOR,2023,73
NPL,1960,60
NPL,1961,59
NPL,1962,60
NPL,1963,59
NPL,1964,56
NPL,1965,55
NPL,1966,55
NPL,1967,54
NPL,1968,52
NPL,1969,50
NPL,1970,49
NPL,1971,49
NPL,1972,46
NPL,1973,44
NPL,1974,44
NPL,1975,42
NPL,1976,42
NPL,1977,42
NPL,1978,42
NPL,1979,40
NPL,1980,40
NPL,1981,36
NPL,1982,35
NPL,1983,36
NPL,1984,35
NPL,1985,36
NPL,1986,35
NPL,1987,36
NPL,1988,33
NPL,1989,33
NPL,1990,31
NPL,1991,28
NPL,1992,29
NPL,1993,30
NPL,1994,29
NPL,1995,26
NPL,1996,27
NPL,1997,28
NPL,1998,28
NPL,1999,28
NPL,2000,24
NPL,2001,24
NPL,2002,26
NPL,2003,23
NPL,2004,26
NPL,2005,22
NPL,2006,19
NPL,2007,22
NPL,2008,21
NPL,2009,23
NPL,2010,20
NPL,2011,19
NPL,2012,18
NPL,2013,15
NPL,2014,17
NPL,2015,14
NPL,2016,16
NPL,2017,16
NPL,2018,20
NPL,2019,14
NPL,2020,21
NPL,2021,20
NPL,2022,20
NPL,2023,73
NRU,1960,73
NRU,1961,73
NRU,1962,73
NRU,1963,73
NRU,1964,73
NRU,1965,73
NRU,1966,73
NRU,1967,73
NRU,1968,73
NRU,1969,73
NRU,1970,73
NRU,1971,72
NRU,1972,72
NRU,1973,72
NRU,1974,73
NRU,1975,64
NRU,1976,73
NRU,1977,65
NRU,1978,73
NRU,1979,63
NRU,1980,64
NRU,1981,64
NRU,1982,63
NRU,1983,63
NRU,1984,63
NRU,1985,62
NRU,1986,63
NRU,1987,62
NRU,1988,62
NRU,1989,62
NRU,1990,61
NRU,1991,61
NRU,1992,62
NRU,1993,61
NRU,1994,61
NRU,1995,61
NRU,1996,61
NRU,1997,60
NRU,1998,60
NRU,1999,61
NRU,2000,59
NRU,2001,57
NRU,2002,58
NRU,2003,57
NRU,2004,58
NRU,2005,56
NRU,2006,56
NRU,2007,49
NRU,2008,55
NRU,2009,54
NRU,2010,55
NRU,2011,53
NRU,2012,51
NRU,2013,54
NRU,2014,51
NRU,2015,54
NRU,2016,51
NRU,2017,52
NRU,2018,54
NRU,2019,49
NRU,2020,51
NRU,2021,54
NRU,2022,55
NRU,2023,73
NZL,1960,72
NZL,1961,72
NZL,1962,72
NZL,1963,72
NZL,1964,72
NZL,1965,72
NZL,1966,72
NZL,1967,72
NZL,1968,72
NZL,1969,72
NZL,1970,70
NZL,1971,70
NZL,1972,70
NZL,1973,70
NZL,1974,70
NZL,1975,70
NZL,1976,70
NZL,1977,70
NZL,1978,71
NZL,1979,70
NZL,1980,71
NZL,1981,71
NZL,1982,71
NZL,1983,71
NZL,1984,71
NZL,1985,71
NZL,1986,71
NZL,1987,71
NZL,1988,71
NZL,1989,71
NZL,1990,70
NZL,1991,69
NZL,1992,69
NZL,1993,69
NZL,1994,68
NZL,1995,69
NZL,1996,69
NZL,1997,69
NZL,1998,69
NZL,1999,69
NZL,2000,67
NZL,2001,68
NZL,2002,67
NZL,2003,67
NZL,2004,67
NZL,2005,67
NZL,2006,67
NZL,2007,67
NZL,2008,67
NZL,2009,67
NZL,2010,67
NZL,2011,67
NZL,2012,67
NZL,2013,67
NZL,2014,67
NZL,2015,67
NZL,2016,67
NZL,2017,67
NZL,2018,67
NZL,2019,67
NZL,2020,67
NZL,2021,69
NZL,2022,71
NZL,2023,73
OMN,1960,64
OMN,1961,64
OMN,1962,64
OMN,1963,64
OMN,1964,64
OMN,1965,62
OMN,1966,63
OMN,1967,62
OMN,1968,62
OMN,1969,62
OMN,1970,62
OMN,1971,63
OMN,1972,55
OMN,1973,56
OMN,1974,55
OMN,1975,55
OMN,1976,53
OMN,1977,54
OMN,1978,53
OMN,1979,52
OMN,1980,51
OMN,1981,53
OMN,1982,52
OMN,1983,50
OMN,1984,51
OMN,1985,51
OMN,1986,50
OMN,1987,48
OMN,1988,49
OMN,1989,48
OMN,1990,45
OMN,1991,46
OMN,1992,46
OMN,1993,48
OMN,1994,45
OMN,1995,42
OMN,1996,47
OMN,1997,46
OMN,1998,46
OMN,1999,46
OMN,2000,44
OMN,2001,44
OMN,2002,45
OMN,2003,44
OMN,2004,48
OMN,2005,44
OMN,2006,45
OMN,2007,47
OMN,2008,43
OMN,2009,43
OMN,2010,47
OMN,2011,66
OMN,2012,65
OMN,2013,66
OMN,2014,65
OMN,2015,66
OMN,2016,66
OMN,2017,65
OMN,2018,66
OMN,2019,66
OMN,2020,66
OMN,2021,67
OMN,2022,70
OMN,2023,73
PAK,1960,55
PAK,1961,56
PAK,1962,56
PAK,1963,54
PAK,1964,52
PAK,1965,49
PAK,1966,52
PAK,1967,49
PAK,1968,47
PAK,1969,43
PAK,1970,42
PAK,1971,40
PAK,1972,41
PAK,1973,40
PAK,1974,40
PAK,1975,39
PAK,1976,38
PAK,1977,38
PAK,1978,39
PAK,1979,37
PAK,1980,35
PAK,1981,35
PAK,1982,35
PAK,1983,35
PAK,1984,36
PAK,1985,35
PAK,1986,34
PAK,1987,32
PAK,1988,34
PAK,1989,33
PAK,1990,31
PAK,1991,29
PAK,1992,31
PAK,1993,32
PAK,1994,32
PAK,1995,31
PAK,1996,29
PAK,1997,28
PAK,1998,27
PAK,1999,28
PAK,2000,27
PAK,2001,23
PAK,2002,28
PAK,2003,28
PAK,2004,26
PAK,2005,19
PAK,2006,21
PAK,2007,18
PAK,2008,19
PAK,2009,21
PAK,2010,18
PAK,2011,17
PAK,2012,20
PAK,2013,15
PAK,2014,22
PAK,2015,20
PAK,2016,20
PAK,2017,22
PAK,2018,16
PAK,2019,20
PAK,2020,24
PAK,2021,26
PAK,2022,21
PAK,2023,73
PAN,1960,60
PAN,1961,60
PAN,1962,60
PAN,1963,60
PAN,1964,58
PAN,1965,59
PAN,1966,58
PAN,1967,57
PAN,1968,56
PAN,1969,54
PAN,1970,51
PAN,1971,51
PAN,1972,54
PAN,1973,50
PAN,1974,50
PAN,1975,49
PAN,1976,48
PAN,1977,48
PAN,1978,46
PAN,1979,44
PAN,1980,46
PAN,1981,45
PAN,1982,45
PAN,1983,43
PAN,1984,42
PAN,1985,43
PAN,1986,42
PAN,1987,40
PAN,1988,43
PAN,1989,40
PAN,1990,41
PAN,1991,37
PAN,1992,41
PAN,1993,38
PAN,1994,37
PAN,1995,35
PAN,1996,38
PAN,1997,37
PAN,1998,37
PAN,1999,36
PAN,2000,34
PAN,2001,35
PAN,2002,33
PAN,2003,35
PAN,2004,33
PAN,2005,32
PAN,2006,29
PAN,2007,30
PAN,2008,29
PAN,2009,31
PAN,2010,31
PAN,2011,25
PAN,2012,26
PAN,2013,23
PAN,2014,27
PAN,2015,25
PAN,2016,28
PAN,2017,30
PAN,2018,29
PAN,2019,25
PAN,2020,29
PAN,2021,26
PAN,2022,32
PAN,2023,71
PER,1960,60
PER,1961,60
PER,1962,60
PER,1963,58
PER,1964,56
PER,1965,54
PER,1966,55
PER,1967,54
PER,1968,54
PER,1969,49
PER,1970,44
PER,1971,47
PER,1972,46
PER,1973,43
PER,1974,43
PER,1975,42
PER,1976,42
PER,1977,38
PER,1978,39
PER,1979,37
PER,1980,36
PER,1981,35
PER,1982,34
PER,1983,34
PER,1984,34
PER,1985,33
PER,1986,33
PER,1987,35
PER,1988,34
PER,1989,33
PER,1990,32
PER,1991,28
PER,1992,29
PER,1993,28
PER,1994,29
PER,1995,27
PER,1996,28
PER,1997,28
PER,1998,24
PER,1999,26
PER,2000,21
PER,2001,22
PER,2002,23
PER,2003,24
PER,2004,23
PER,2005,19
PER,2006,18
PER,2007,15
PER,2008,18
PER,2009,16
PER,2010,18
PER,2011,18
PER,2012,16
PER,2013,14
PER,2014,16
PER,2015,15
PER,2016,16
PER,2017,14
PER,2018,15
PER,2019,16
PER,2020,16
PER,2021,18
PER,2022,21
PER,2023,73
PHL,1960,59
PHL,1961,57
PHL,1962,57
PHL,1963,56
PHL,1964,56
PHL,1965,53
PHL,1966,56
PHL,1967,56
PHL,1968,54
PHL,1969,50
PHL,1970,46
PHL,1971,46
PHL,1972,44
PHL,1973,46
PHL,1974,43
PHL,1975,43
PHL,1976,43
PHL,1977,41
PHL,1978,43
PHL,1979,40
PHL,1980,38
PHL,1981,35
PHL,1982,34
PHL,1983,34
PHL,1984,33
PHL,1985,33
PHL,1986,33
PHL,1987,32
PHL,1988,31
PHL,1989,31
PHL,1990,27
PHL,1991,29
PHL,1992,28
PHL,1993,27
PHL,1994,30
PHL,1995,30
PHL,1996,31
PHL,1997,30
PHL,1998,26
PHL,1999,27
PHL,2000,26
PHL,2001,27
PHL,2002,24
PHL,2003,21
PHL,2004,25
PHL,2005,23
PHL,2006,19
PHL,2007,21
PHL,2008,19
PHL,2009,18
PHL,2010,24
PHL,2011,20
PHL,2012,19
PHL,2013,13
PHL,2014,19
PHL,2015,16
PHL,2016,20
PHL,2017,16
PHL,2018,14
PHL,2019,17
PHL,2020,17
PHL,2021,16
PHL,2022,20
PHL,2023,73
PLW,1960,73
PLW,1961,73
PLW,1962,73
PLW,1963,73
PLW,1964,73
PLW,1965,72
PLW,1966,72
PLW,1967,72
PLW,1968,72
PLW,1969,72
PLW,1970,72
PLW,1971,72
PLW,1972,72
PLW,1973,72
PLW,1974,72
PLW,1975,72
PLW,1976,72
PLW,1977,72
PLW,1978,72
PLW,1979,72
PLW,1980,72
PLW,1981,72
PLW,1982,72
PLW,1983,72
PLW,1984,72
PLW,1985,72
PLW,1986,72
PLW,1987,72
PLW,1988,72
PLW,1989,72
PLW,1990,72
PLW,1991,72
PLW,1992,63
PLW,1993,63
PLW,1994,58
PLW,1995,60
PLW,1996,58
PLW,1997,57
PLW,1998,58
PLW,1999,56
PLW,2000,52
PLW,2001,54
PLW,2002,55
PLW,2003,54
PLW,2004,53
PLW,2005,54
PLW,2006,53
PLW,2007,51
PLW,2008,49
PLW,2009,52
PLW,2010,51
PLW,2011,51
PLW,2012,51
PLW,2013,45
PLW,2014,48
PLW,2015,49
PLW,2016,48
PLW,2017,47
PLW,2018,47
PLW,2019,47
PLW,2020,49
PLW,2021,50
PLW,2022,50
PLW,2023,73
PNG,1960,63
PNG,1961,63
PNG,1962,72
PNG,1963,63
PNG,1964,72
PNG,1965,60
PNG,1966,60
PNG,1967,60
PNG,1968,61
PNG,1969,57
PNG,1970,54
PNG,1971,55
PNG,1972,54
PNG,1973,55
PNG,1974,51
PNG,1975,47
PNG,1976,47
PNG,1977,46
PNG,1978,46
PNG,1979,46
PNG,1980,43
PNG,1981,42
PNG,1982,41
PNG,1983,40
PNG,1984,40
PNG,1985,43
PNG,1986,38
PNG,1987,37
PNG,1988,37
PNG,1989,38
PNG,1990,34
PNG,1991,33
PNG,1992,34
PNG,1993,32
PNG,1994,32
PNG,1995,31
PNG,1996,32
PNG,1997,35
PNG,1998,32
PNG,1999,37
PNG,2000,32
PNG,2001,33
PNG,2002,33
PNG,2003,36
PNG,2004,33
PNG,2005,34
PNG,2006,32
PNG,2007,32
PNG,2008,34
PNG,2009,34
PNG,2010,32
PNG,2011,36
PNG,2012,33
PNG,2013,32
PNG,2014,34
PNG,2015,35
PNG,2016,33
PNG,2017,31
PNG,2018,28
PNG,2019,30
PNG,2020,33
PNG,2021,32
PNG,2022,38
PNG,2023,73
POL,1960,72
POL,1961,72
POL,1962,72
POL,1963,72
POL,1964,72
POL,1965,72
POL,1966,72
POL,1967,72
POL,1968,72
POL,1969,72
POL,1970,72
POL,1971,71
POL,1972,70
POL,1973,70
POL,1974,70
POL,1975,71
POL,1976,71
POL,1977,71
POL,1978,71
POL,1979,71
POL,1980,71
POL,1981,71
POL,1982,71
POL,1983,71
POL,1984,71
POL,1985,71
POL,1986,71
POL,1987,71
POL,1988,71
POL,1989,70
POL,1990,42
POL,1991,39
POL,1992,39
POL,1993,40
POL,1994,41
POL,1995,38
POL,1996,37
POL,1997,38
POL,1998,38
POL,1999,38
POL,2000,34
POL,2001,35
POL,2002,35
POL,2003,36
POL,2004,36
POL,2005,65
POL,2006,65
POL,2007,65
POL,2008,66
POL,2009,64
POL,2010,65
POL,2011,64
POL,2012,65
POL,2013,65
POL,2014,64
POL,2015,66
POL,2016,66
POL,2017,65
POL,2018,65
POL,2019,65
POL,2020,66
POL,2021,68
POL,2022,71
POL,2023,73
PRI,1960,73
PRI,1961,73
PRI,1962,73
PRI,1963,73
PRI,1964,73
PRI,1965,73
PRI,1966,73
PRI,1967,73
PRI,1968,73
PRI,1969,73
PRI,1970,73
PRI,1971,73
PRI,1972,73
PRI,1973,73
PRI,1974,73
PRI,1975,73
PRI,1976,73
PRI,1977,73
PRI,1978,73
PRI,1979,73
PRI,1980,73
PRI,1981,73
PRI,1982,73
PRI,1983,73
PRI,1984,73
PRI,1985,73
PRI,1986,73
PRI,1987,73
PRI,1988,73
PRI,1989,73
PRI,1990,73
PRI,1991,72
PRI,1992,72
PRI,1993,72
PRI,1994,72
PRI,1995,72
PRI,1996,72
PRI,1997,72
PRI,1998,72
PRI,1999,72
PRI,2000,70
PRI,2001,70
PRI,2002,70
PRI,2003,70
PRI,2004,70
PRI,2005,70
PRI,2006,70
PRI,2007,70
PRI,2008,70
PRI,2009,69
PRI,2010,69
PRI,2011,69
PRI,2012,69
PRI,2013,69
PRI,2014,70
PRI,2015,69
PRI,2016,70
PRI,2017,70
PRI,2018,69
PRI,2019,70
PRI,2020,70
PRI,2021,71
PRI,2022,71
PRI,2023,73
PRK,1960,73
PRK,1961,73
PRK,1962,73
PRK,1963,73
PRK,1964,73
PRK,1965,73
PRK,1966,73
PRK,1967,73
PRK,1968,73
PRK,1969,73
PRK,1970,73
PRK,1971,73
PRK,1972,73
PRK,1973,73
PRK,1974,73
PRK,1975,73
PRK,1976,73
PRK,1977,73
PRK,1978,68
PRK,1979,73
PRK,1980,73
PRK,1981,73
PRK,1982,73
PRK,1983,73
PRK,1984,73
PRK,1985,58
PRK,1986,54
PRK,1987,54
PRK,1988,53
PRK,1989,53
PRK,1990,56
PRK,1991,49
PRK,1992,53
PRK,1993,53
PRK,1994,54
PRK,1995,49
PRK,1996,42
PRK,1997,40
PRK,1998,41
PRK,1999,41
PRK,2000,36
PRK,2001,39
PRK,2002,37
PRK,2003,35
PRK,2004,36
PRK,2005,35
PRK,2006,34
PRK,2007,31
PRK,2008,31
PRK,2009,32
PRK,2010,39
PRK,2011,33
PRK,2012,35
PRK,2013,34
PRK,2014,36
PRK,2015,38
PRK,2016,39
PRK,2017,40
PRK,2018,39
PRK,2019,41
PRK,2020,42
PRK,2021,42
PRK,2022,48
PRK,2023,73
PRT,1960,72
PRT,1961,72
PRT,1962,72
PRT,1963,72
PRT,1964,72
PRT,1965,72
PRT,1966,72
PRT,1967,72
PRT,1968,72
PRT,1969,72
PRT,1970,72
PRT,1971,71
PRT,1972,70
PRT,1973,70
PRT,1974,70
PRT,1975,70
PRT,1976,70
PRT,1977,71
PRT,1978,71
PRT,1979,71
PRT,1980,71
PRT,1981,72
PRT,1982,72
PRT,1983,72
PRT,1984,72
PRT,1985,72
PRT,1986,71
PRT,1987,72
PRT,1988,71
PRT,1989,72
PRT,1990,70
PRT,1991,69
PRT,1992,70
PRT,1993,69
PRT,1994,69
PRT,1995,69
PRT,1996,69
PRT,1997,70
PRT,1998,69
PRT,1999,69
PRT,2000,67
PRT,2001,67
PRT,2002,67
PRT,2003,65
PRT,2004,64
PRT,2005,65
PRT,2006,65
PRT,2007,65
PRT,2008,65
PRT,2009,65
PRT,2010,65
PRT,2011,65
PRT,2012,65
PRT,2013,65
PRT,2014,65
PRT,2015,65
PRT,2016,64
PRT,2017,65
PRT,2018,64
PRT,2019,64
PRT,2020,64
PRT,2021,66
PRT,2022,71
PRT,2023,73
PRY,1960,61
PRY,1961,62
PRY,1962,61
PRY,1963,61
PRY,1964,60
PRY,1965,58
PRY,1966,58
PRY,1967,56
PRY,1968,56
PRY,1969,51
PRY,1970,48
PRY,1971,47
PRY,1972,47
PRY,1973,47
PRY,1974,47
PRY,1975,44
PRY,1976,46
PRY,1977,44
PRY,1978,45
PRY,1979,48
PRY,1980,43
PRY,1981,44
PRY,1982,44
PRY,1983,43
PRY,1984,45
PRY,1985,44
PRY,1986,42
PRY,1987,41
PRY,1988,42
PRY,1989,39
PRY,1990,32
PRY,1991,32
PRY,1992,34
PRY,1993,33
PRY,1994,34
PRY,1995,30
PRY,1996,29
PRY,1997,32
PRY,1998,35
PRY,1999,34
PRY,2000,35
PRY,2001,29
PRY,2002,30
PRY,2003,31
PRY,2004,27
PRY,2005,24
PRY,2006,24
PRY,2007,24
PRY,2008,25
PRY,2009,24
PRY,2010,25
PRY,2011,25
PRY,2012,23
PRY,2013,23
PRY,2014,26
PRY,2015,25
PRY,2016,20
PRY,2017,25
PRY,2018,24
PRY,2019,25
PRY,2020,26
PRY,2021,27
PRY,2022,27
PRY,2023,73
PSE,1960,73
PSE,1961,73
PSE,1962,73
PSE,1963,73
PSE,1964,73
PSE,1965,73
PSE,1966,73
PSE,1967,73
PSE,1968,73
PSE,1969,73
PSE,1970,73
PSE,1971,73
PSE,1972,73
PSE,1973,73
PSE,1974,73
PSE,1975,72
PSE,1976,72
PSE,1977,72
PSE,1978,72
PSE,1979,72
PSE,1980,72
PSE,1981,72
PSE,1982,72
PSE,1983,72
PSE,1984,72
PSE,1985,72
PSE,1986,72
PSE,1987,72
PSE,1988,72
PSE,1989,72
PSE,1990,72
PSE,1991,71
PSE,1992,71
PSE,1993,49
PSE,1994,40
PSE,1995,33
PSE,1996,29
PSE,1997,29
PSE,1998,31
PSE,1999,29
PSE,2000,23
PSE,2001,27
PSE,2002,24
PSE,2003,28
PSE,2004,22
PSE,2005,21
PSE,2006,19
PSE,2007,18
PSE,2008,18
PSE,2009,16
PSE,2010,16
PSE,2011,16
PSE,2012,16
PSE,2013,16
PSE,2014,14
PSE,2015,16
PSE,2016,15
PSE,2017,17
PSE,2018,16
PSE,2019,17
PSE,2020,15
PSE,2021,18
PSE,2022,21
PSE,2023,73
PYF,1960,73
PYF,1961,73
PYF,1962,73
PYF,1963,73
PYF,1964,73
PYF,1965,73
PYF,1966,63
PYF,1967,63
PYF,1968,62
PYF,1969,61
PYF,1970,62
PYF,1971,60
PYF,1972,61
PYF,1973,60
PYF,1974,60
PYF,1975,61
PYF,1976,61
PYF,1977,61
PYF,1978,62
PYF,1979,62
PYF,1980,62
PYF,1981,61
PYF,1982,60
PYF,1983,58
PYF,1984,59
PYF,1985,57
PYF,1986,60
PYF,1987,59
PYF,1988,60
PYF,1989,58
PYF,1990,57
PYF,1991,57
PYF,1992,57
PYF,1993,56
PYF,1994,57
PYF,1995,58
PYF,1996,59
PYF,1997,58
PYF,1998,59
PYF,1999,57
PYF,2000,61
PYF,2001,60
PYF,2002,59
PYF,2003,61
PYF,2004,60
PYF,2005,71
PYF,2006,71
PYF,2007,71
PYF,2008,71
PYF,2009,71
PYF,2010,71
PYF,2011,71
PYF,2012,71
PYF,2013,71
PYF,2014,71
PYF,2015,71
PYF,2016,71
PYF,2017,71
PYF,2018,71
PYF,2019,71
PYF,2020,71
PYF,2021,71
PYF,2022,71
PYF,2023,73
QAT,1960,73
QAT,1961,73
QAT,1962,73
QAT,1963,66
QAT,1964,73
QAT,1965,73
QAT,1966,66
QAT,1967,66
QAT,1968,73
QAT,1969,64
QAT,1970,61
QAT,1971,60
QAT,1972,60
QAT,1973,60
QAT,1974,60
QAT,1975,58
QAT,1976,57
QAT,1977,57
QAT,1978,57
QAT,1979,58
QAT,1980,57
QAT,1981,57
QAT,1982,56
QAT,1983,57
QAT,1984,56
QAT,1985,56
QAT,1986,56
QAT,1987,55
QAT,1988,56
QAT,1989,55
QAT,1990,53
QAT,1991,54
QAT,1992,52
QAT,1993,54
QAT,1994,53
QAT,1995,52
QAT,1996,56
QAT,1997,57
QAT,1998,56
QAT,1999,56
QAT,2000,54
QAT,2001,55
QAT,2002,54
QAT,2003,53
QAT,2004,55
QAT,2005,66
QAT,2006,66
QAT,2007,67
QAT,2008,67
QAT,2009,66
QAT,2010,67
QAT,2011,67
QAT,2012,67
QAT,2013,67
QAT,2014,67
QAT,2015,67
QAT,2016,67
QAT,2017,67
QAT,2018,67
QAT,2019,67
QAT,2020,67
QAT,2021,69
QAT,2022,71
QAT,2023,73
ROU,1960,72
ROU,1961,72
ROU,1962,72
ROU,1963,72
ROU,1964,72
ROU,1965,72
ROU,1966,72
ROU,1967,72
ROU,1968,72
ROU,1969,72
ROU,1970,72
ROU,1971,71
ROU,1972,71
ROU,1973,71
ROU,1974,71
ROU,1975,72
ROU,1976,72
ROU,1977,72
ROU,1978,72
ROU,1979,72
ROU,1980,72
ROU,1981,72
ROU,1982,72
ROU,1983,72
ROU,1984,72
ROU,1985,72
ROU,1986,72
ROU,1987,72
ROU,1988,72
ROU,1989,71
ROU,1990,42
ROU,1991,39
ROU,1992,38
ROU,1993,38
ROU,1994,40
ROU,1995,34
ROU,1996,33
ROU,1997,37
ROU,1998,37
ROU,1999,36
ROU,2000,31
ROU,2001,32
ROU,2002,32
ROU,2003,33
ROU,2004,32
ROU,2005,65
ROU,2006,63
ROU,2007,64
ROU,2008,63
ROU,2009,63
ROU,2010,63
ROU,2011,63
ROU,2012,63
ROU,2013,65
ROU,2014,65
ROU,2015,63
ROU,2016,63
ROU,2017,64
ROU,2018,63
ROU,2019,63
ROU,2020,63
ROU,2021,66
ROU,2022,71
ROU,2023,73
RUS,1960,73
RUS,1961,73
RUS,1962,73
RUS,1963,73
RUS,1964,73
RUS,1965,73
RUS,1966,73
RUS,1967,73
RUS,1968,73
RUS,1969,73
RUS,1970,72
RUS,1971,72
RUS,1972,72
RUS,1973,72
RUS,1974,72
RUS,1975,72
RUS,1976,72
RUS,1977,72
RUS,1978,72
RUS,1979,72
RUS,1980,72
RUS,1981,72
RUS,1982,72
RUS,1983,72
RUS,1984,72
RUS,1985,72
RUS,1986,72
RUS,1987,72
RUS,1988,72
RUS,1989,72
RUS,1990,63
RUS,1991,52
RUS,1992,42
RUS,1993,44
RUS,1994,42
RUS,1995,36
RUS,1996,38
RUS,1997,36
RUS,1998,38
RUS,1999,37
RUS,2000,34
RUS,2001,33
RUS,2002,33
RUS,2003,31
RUS,2004,32
RUS,2005,66
RUS,2006,66
RUS,2007,65
RUS,2008,65
RUS,2009,65
RUS,2010,67
RUS,2011,65
RUS,2012,65
RUS,2013,65
RUS,2014,65
RUS,2015,65
RUS,2016,65
RUS,2017,66
RUS,2018,65
RUS,2019,65
RUS,2020,67
RUS,2021,70
RUS,2022,71
RUS,2023,73
RWA,1960,60
RWA,1961,60
RWA,1962,58
RWA,1963,58
RWA,1964,57
RWA,1965,55
RWA,1966,54
RWA,1967,56
RWA,1968,52
RWA,1969,50
RWA,1970,47
RWA,1971,45
RWA,1972,46
RWA,1973,44
RWA,1974,44
RWA,1975,43
RWA,1976,44
RWA,1977,40
RWA,1978,42
RWA,1979,44
RWA,1980,42
RWA,1981,40
RWA,1982,37
RWA,1983,36
RWA,1984,37
RWA,1985,38
RWA,1986,38
RWA,1987,36
RWA,1988,36
RWA,1989,37
RWA,1990,32
RWA,1991,30
RWA,1992,29
RWA,1993,34
RWA,1994,30
RWA,1995,31
RWA,1996,30
RWA,1997,32
RWA,1998,33
RWA,1999,31
RWA,2000,22
RWA,2001,27
RWA,2002,28
RWA,2003,27
RWA,2004,26
RWA,2005,22
RWA,2006,24
RWA,2007,23
RWA,2008,21
RWA,2009,22
RWA,2010,18
RWA,2011,21
RWA,2012,20
RWA,2013,16
RWA,2014,20
RWA,2015,15
RWA,2016,15
RWA,2017,18
RWA,2018,18
RWA,2019,17
RWA,2020,17
RWA,2021,16
RWA,2022,20
RWA,2023,73
SAU,1960,62
SAU,1961,63
SAU,1962,61
SAU,1963,62
SAU,1964,62
SAU,1965,59
SAU,1966,61
SAU,1967,59
SAU,1968,59
SAU,1969,57
SAU,1970,56
SAU,1971,56
SAU,1972,54
SAU,1973,53
SAU,1974,53
SAU,1975,54
SAU,1976,55
SAU,1977,52
SAU,1978,53
SAU,1979,51
SAU,1980,54
SAU,1981,53
SAU,1982,51
SAU,1983,53
SAU,1984,52
SAU,1985,54
SAU,1986,52
SAU,1987,51
SAU,1988,52
SAU,1989,48
SAU,1990,49
SAU,1991,49
SAU,1992,50
SAU,1993,53
SAU,1994,50
SAU,1995,49
SAU,1996,50
SAU,1997,51
SAU,1998,51
SAU,1999,50
SAU,2000,48
SAU,2001,49
SAU,2002,46
SAU,2003,45
SAU,2004,46
SAU,2005,45
SAU,2006,47
SAU,2007,46
SAU,2008,62
SAU,2009,63
SAU,2010,69
SAU,2011,69
SAU,2012,69
SAU,2013,69
SAU,2014,69
SAU,2015,67
SAU,2016,67
SAU,2017,67
SAU,2018,67
SAU,2019,67
SAU,2020,67
SAU,2021,69
SAU,2022,71
SAU,2023,73
SDN,1960,58
SDN,1961,57
SDN,1962,57
SDN,1963,57
SDN,1964,57
SDN,1965,55
SDN,1966,56
SDN,1967,55
SDN,1968,55
SDN,1969,51
SDN,1970,46
SDN,1971,49
SDN,1972,43
SDN,1973,43
SDN,1974,44
SDN,1975,42
SDN,1976,42
SDN,1977,38
SDN,1978,39
SDN,1979,37
SDN,1980,36
SDN,1981,36
SDN,1982,36
SDN,1983,36
SDN,1984,36
SDN,1985,36
SDN,1986,36
SDN,1987,36
SDN,1988,35
SDN,1989,35
SDN,1990,31
SDN,1991,30
SDN,1992,32
SDN,1993,31
SDN,1994,31
SDN,1995,30
SDN,1996,29
SDN,1997,30
SDN,1998,28
SDN,1999,28
SDN,2000,27
SDN,2001,27
SDN,2002,27
SDN,2003,27
SDN,2004,25
SDN,2005,20
SDN,2006,17
SDN,2007,19
SDN,2008,18
SDN,2009,17
SDN,2010,17
SDN,2011,19
SDN,2012,18
SDN,2013,16
SDN,2014,14
SDN,2015,18
SDN,2016,21
SDN,2017,21
SDN,2018,18
SDN,2019,19
SDN,2020,22
SDN,2021,23
SDN,2022,22
SDN,2023,73
SEN,1960,63
SEN,1961,62
SEN,1962,61
SEN,1963,59
SEN,1964,59
SEN,1965,56
SEN,1966,55
SEN,1967,55
SEN,1968,53
SEN,1969,49
SEN,1970,45
SEN,1971,43
SEN,1972,43
SEN,1973,42
SEN,1974,40
SEN,1975,42
SEN,1976,42
SEN,1977,40
SEN,1978,39
SEN,1979,40
SEN,1980,38
SEN,1981,37
SEN,1982,35
SEN,1983,36
SEN,1984,37
SEN,1985,37
SEN,1986,35
SEN,1987,40
SEN,1988,35
SEN,1989,35
SEN,1990,33
SEN,1991,30
