country_code,anho,null_count
NLD,2010,10
NLD,2011,10
NLD,2012,10
NLD,2013,14
NLD,2014,14
NLD,2015,10
NLD,2016,10
NLD,2017,10
NLD,2018,10
NLD,2019,11
NLD,2020,10
NLD,2021,13
NLD,2022,19
NLD,2023,27
NOR,1960,30
NOR,1961,30
NOR,1962,30
NOR,1963,30
NOR,1964,31
NOR,1965,31
NOR,1966,31
NOR,1967,31
NOR,1968,31
NOR,1969,31
NOR,1970,30
NOR,1971,26
NOR,1972,26
NOR,1973,26
NOR,1974,26
NOR,1975,26
NOR,1976,26
NOR,1977,26
NOR,1978,26
NOR,1979,26
NOR,1980,26
NOR,1981,26
NOR,1982,26
NOR,1983,26
NOR,1984,26
NOR,1985,26
NOR,1986,26
NOR,1987,26
NOR,1988,26
NOR,1989,26
NOR,1990,24
NOR,1991,12
NOR,1992,12
NOR,1993,12
NOR,1994,12
NOR,1995,12
NOR,1996,12
NOR,1997,11
NOR,1998,11
NOR,1999,11
NOR,2000,11
NOR,2001,11
NOR,2002,10
NOR,2003,10
NOR,2004,10
NOR,2005,10
NOR,2006,11
NOR,2007,11
NOR,2008,11
NOR,2009,11
NOR,2010,11
NOR,2011,10
NOR,2012,10
NOR,2013,10
NOR,2014,10
NOR,2015,10
NOR,2016,10
NOR,2017,10
NOR,2018,10
NOR,2019,10
NOR,2020,10
NOR,2021,13
NOR,2022,19
NOR,2023,27
NPL,1960,31
NPL,1961,31
NPL,1962,31
NPL,1963,31
NPL,1964,30
NPL,1965,30
NPL,1966,30
NPL,1967,30
NPL,1968,30
NPL,1969,30
NPL,1970,29
NPL,1971,30
NPL,1972,30
NPL,1973,30
NPL,1974,30
NPL,1975,30
NPL,1976,30
NPL,1977,30
NPL,1978,30
NPL,1979,30
NPL,1980,30
NPL,1981,26
NPL,1982,27
NPL,1983,26
NPL,1984,27
NPL,1985,27
NPL,1986,27
NPL,1987,27
NPL,1988,27
NPL,1989,26
NPL,1990,24
NPL,1991,11
NPL,1992,13
NPL,1993,13
NPL,1994,12
NPL,1995,12
NPL,1996,12
NPL,1997,14
NPL,1998,14
NPL,1999,2
NPL,2000,10
NPL,2001,10
NPL,2002,10
NPL,2003,10
NPL,2004,12
NPL,2005,10
NPL,2006,9
NPL,2007,11
NPL,2008,1
NPL,2009,10
NPL,2010,10
NPL,2011,9
NPL,2012,11
NPL,2013,11
NPL,2014,2
NPL,2015,10
NPL,2016,9
NPL,2017,10
NPL,2018,13
NPL,2019,9
NPL,2020,10
NPL,2021,9
NPL,2022,15
NPL,2023,27
NRU,1960,31
NRU,1961,31
NRU,1962,31
NRU,1963,31
NRU,1964,31
NRU,1965,31
NRU,1966,31
NRU,1967,31
NRU,1968,31
NRU,1969,31
NRU,1970,31
NRU,1971,28
NRU,1972,28
NRU,1973,28
NRU,1974,30
NRU,1975,31
NRU,1976,31
NRU,1977,31
NRU,1978,31
NRU,1979,31
NRU,1980,31
NRU,1981,31
NRU,1982,31
NRU,1983,31
NRU,1984,31
NRU,1985,28
NRU,1986,31
NRU,1987,31
NRU,1988,31
NRU,1989,31
NRU,1990,31
NRU,1991,31
NRU,1992,31
NRU,1993,31
NRU,1994,31
NRU,1995,31
NRU,1996,31
NRU,1997,31
NRU,1998,29
NRU,1999,29
NRU,2000,27
NRU,2001,27
NRU,2002,27
NRU,2003,27
NRU,2004,27
NRU,2005,27
NRU,2006,27
NRU,2007,27
NRU,2008,27
NRU,2009,30
NRU,2010,30
NRU,2011,30
NRU,2012,27
NRU,2013,30
NRU,2014,26
NRU,2015,28
NRU,2016,26
NRU,2017,29
NRU,2018,29
NRU,2019,26
NRU,2020,27
NRU,2021,28
NRU,2022,31
NRU,2023,34
NZL,1960,31
NZL,1961,31
NZL,1962,31
NZL,1963,31
NZL,1964,31
NZL,1965,31
NZL,1966,31
NZL,1967,30
NZL,1968,30
NZL,1969,30
NZL,1970,26
NZL,1971,27
NZL,1972,27
NZL,1973,27
NZL,1974,27
NZL,1975,27
NZL,1976,27
NZL,1977,28
NZL,1978,29
NZL,1979,26
NZL,1980,26
NZL,1981,26
NZL,1982,26
NZL,1983,26
NZL,1984,26
NZL,1985,26
NZL,1986,26
NZL,1987,26
NZL,1988,26
NZL,1989,26
NZL,1990,24
NZL,1991,12
NZL,1992,12
NZL,1993,12
NZL,1994,12
NZL,1995,12
NZL,1996,12
NZL,1997,12
NZL,1998,12
NZL,1999,12
NZL,2000,12
NZL,2001,14
NZL,2002,12
NZL,2003,12
NZL,2004,12
NZL,2005,11
NZL,2006,11
NZL,2007,11
NZL,2008,11
NZL,2009,11
NZL,2010,11
NZL,2011,11
NZL,2012,11
NZL,2013,10
NZL,2014,10
NZL,2015,10
NZL,2016,10
NZL,2017,10
NZL,2018,10
NZL,2019,10
NZL,2020,10
NZL,2021,13
NZL,2022,19
NZL,2023,27
OMN,1960,31
OMN,1961,31
OMN,1962,31
OMN,1963,31
OMN,1964,31
OMN,1965,31
OMN,1966,31
OMN,1967,31
OMN,1968,31
OMN,1969,31
OMN,1970,31
OMN,1971,29
OMN,1972,29
OMN,1973,28
OMN,1974,28
OMN,1975,28
OMN,1976,28
OMN,1977,28
OMN,1978,27
OMN,1979,27
OMN,1980,27
OMN,1981,27
OMN,1982,27
OMN,1983,27
OMN,1984,27
OMN,1985,27
OMN,1986,27
OMN,1987,27
OMN,1988,27
OMN,1989,27
OMN,1990,25
OMN,1991,13
OMN,1992,13
OMN,1993,13
OMN,1994,12
OMN,1995,12
OMN,1996,12
OMN,1997,12
OMN,1998,12
OMN,1999,13
OMN,2000,13
OMN,2001,13
OMN,2002,13
OMN,2003,11
OMN,2004,13
OMN,2005,10
OMN,2006,10
OMN,2007,10
OMN,2008,10
OMN,2009,10
OMN,2010,12
OMN,2011,10
OMN,2012,11
OMN,2013,10
OMN,2014,12
OMN,2015,9
OMN,2016,10
OMN,2017,9
OMN,2018,9
OMN,2019,10
OMN,2020,10
OMN,2021,10
OMN,2022,18
OMN,2023,27
PAK,1960,31
PAK,1961,31
PAK,1962,31
PAK,1963,31
PAK,1964,31
PAK,1965,31
PAK,1966,31
PAK,1967,31
PAK,1968,31
PAK,1969,31
PAK,1970,31
PAK,1971,27
PAK,1972,27
PAK,1973,27
PAK,1974,27
PAK,1975,27
PAK,1976,27
PAK,1977,27
PAK,1978,27
PAK,1979,26
PAK,1980,26
PAK,1981,26
PAK,1982,27
PAK,1983,27
PAK,1984,27
PAK,1985,27
PAK,1986,26
PAK,1987,26
PAK,1988,25
PAK,1989,26
PAK,1990,23
PAK,1991,14
PAK,1992,13
PAK,1993,15
PAK,1994,15
PAK,1995,15
PAK,1996,15
PAK,1997,14
PAK,1998,13
PAK,1999,15
PAK,2000,14
PAK,2001,14
PAK,2002,13
PAK,2003,12
PAK,2004,12
PAK,2005,11
PAK,2006,9
PAK,2007,9
PAK,2008,4
PAK,2009,9
PAK,2010,10
PAK,2011,0
PAK,2012,9
PAK,2013,9
PAK,2014,9
PAK,2015,10
PAK,2016,10
PAK,2017,9
PAK,2018,9
PAK,2019,9
PAK,2020,14
PAK,2021,13
PAK,2022,19
PAK,2023,27
PAN,1960,31
PAN,1961,31
PAN,1962,31
PAN,1963,31
PAN,1964,31
PAN,1965,31
PAN,1966,31
PAN,1967,31
PAN,1968,31
PAN,1969,31
PAN,1970,27
PAN,1971,27
PAN,1972,26
PAN,1973,27
PAN,1974,26
PAN,1975,27
PAN,1976,27
PAN,1977,26
PAN,1978,26
PAN,1979,26
PAN,1980,25
PAN,1981,26
PAN,1982,26
PAN,1983,26
PAN,1984,26
PAN,1985,26
PAN,1986,27
PAN,1987,26
PAN,1988,25
PAN,1989,26
PAN,1990,25
PAN,1991,17
PAN,1992,17
PAN,1993,17
PAN,1994,16
PAN,1995,17
PAN,1996,17
PAN,1997,16
PAN,1998,15
PAN,1999,13
PAN,2000,11
PAN,2001,12
PAN,2002,12
PAN,2003,9
PAN,2004,12
PAN,2005,12
PAN,2006,12
PAN,2007,12
PAN,2008,7
PAN,2009,12
PAN,2010,6
PAN,2011,12
PAN,2012,5
PAN,2013,13
PAN,2014,2
PAN,2015,11
PAN,2016,11
PAN,2017,12
PAN,2018,14
PAN,2019,14
PAN,2020,14
PAN,2021,11
PAN,2022,19
PAN,2023,27
PER,1960,31
PER,1961,31
PER,1962,31
PER,1963,31
PER,1964,31
PER,1965,31
PER,1966,31
PER,1967,31
PER,1968,31
PER,1969,31
PER,1970,26
PER,1971,28
PER,1972,28
PER,1973,29
PER,1974,28
PER,1975,28
PER,1976,28
PER,1977,27
PER,1978,27
PER,1979,27
PER,1980,26
PER,1981,26
PER,1982,27
PER,1983,30
PER,1984,30
PER,1985,27
PER,1986,30
PER,1987,30
PER,1988,29
PER,1989,29
PER,1990,27
PER,1991,12
PER,1992,14
PER,1993,13
PER,1994,15
PER,1995,12
PER,1996,15
PER,1997,14
PER,1998,11
PER,1999,11
PER,2000,6
PER,2001,9
PER,2002,9
PER,2003,9
PER,2004,9
PER,2005,9
PER,2006,9
PER,2007,5
PER,2008,10
PER,2009,10
PER,2010,10
PER,2011,1
PER,2012,10
PER,2013,10
PER,2014,1
PER,2015,1
PER,2016,9
PER,2017,9
PER,2018,10
PER,2019,10
PER,2020,10
PER,2021,10
PER,2022,19
PER,2023,27
PHL,1960,31
PHL,1961,31
PHL,1962,31
PHL,1963,31
PHL,1964,31
PHL,1965,31
PHL,1966,31
PHL,1967,31
PHL,1968,31
PHL,1969,31
PHL,1970,31
PHL,1971,30
PHL,1972,31
PHL,1973,30
PHL,1974,31
PHL,1975,30
PHL,1976,29
PHL,1977,29
PHL,1978,29
PHL,1979,28
PHL,1980,27
PHL,1981,25
PHL,1982,25
PHL,1983,26
PHL,1984,26
PHL,1985,26
PHL,1986,26
PHL,1987,26
PHL,1988,26
PHL,1989,26
PHL,1990,23
PHL,1991,14
PHL,1992,13
PHL,1993,14
PHL,1994,13
PHL,1995,13
PHL,1996,13
PHL,1997,13
PHL,1998,10
PHL,1999,10
PHL,2000,13
PHL,2001,1
PHL,2002,10
PHL,2003,9
PHL,2004,10
PHL,2005,10
PHL,2006,10
PHL,2007,11
PHL,2008,9
PHL,2009,10
PHL,2010,13
PHL,2011,4
PHL,2012,13
PHL,2013,12
PHL,2014,10
PHL,2015,9
PHL,2016,10
PHL,2017,10
PHL,2018,10
PHL,2019,9
PHL,2020,10
PHL,2021,10
PHL,2022,19
PHL,2023,27
PLW,1960,33
PLW,1961,33
PLW,1962,33
PLW,1963,33
PLW,1964,33
PLW,1965,33
PLW,1966,33
PLW,1967,33
PLW,1968,33
PLW,1969,33
PLW,1970,33
PLW,1971,33
PLW,1972,33
PLW,1973,33
PLW,1974,33
PLW,1975,33
PLW,1976,33
PLW,1977,33
PLW,1978,33
PLW,1979,33
PLW,1980,32
PLW,1981,33
PLW,1982,33
PLW,1983,33
PLW,1984,33
PLW,1985,33
PLW,1986,33
PLW,1987,33
PLW,1988,33
PLW,1989,33
PLW,1990,31
PLW,1991,33
PLW,1992,33
PLW,1993,33
PLW,1994,33
PLW,1995,31
PLW,1996,33
PLW,1997,32
PLW,1998,32
PLW,1999,29
PLW,2000,26
PLW,2001,31
PLW,2002,31
PLW,2003,32
PLW,2004,29
PLW,2005,30
PLW,2006,32
PLW,2007,32
PLW,2008,32
PLW,2009,31
PLW,2010,32
PLW,2011,32
PLW,2012,32
PLW,2013,27
PLW,2014,29
PLW,2015,31
PLW,2016,32
PLW,2017,32
PLW,2018,32
PLW,2019,32
PLW,2020,29
PLW,2021,31
PLW,2022,32
PLW,2023,34
PNG,1960,31
PNG,1961,31
PNG,1962,31
PNG,1963,31
PNG,1964,31
PNG,1965,31
PNG,1966,31
PNG,1967,31
PNG,1968,31
PNG,1969,31
PNG,1970,28
PNG,1971,30
PNG,1972,30
PNG,1973,30
PNG,1974,28
PNG,1975,28
PNG,1976,28
PNG,1977,28
PNG,1978,29
PNG,1979,29
PNG,1980,29
PNG,1981,29
PNG,1982,29
PNG,1983,29
PNG,1984,26
PNG,1985,29
PNG,1986,26
PNG,1987,27
PNG,1988,27
PNG,1989,27
PNG,1990,25
PNG,1991,13
PNG,1992,13
PNG,1993,13
PNG,1994,13
PNG,1995,11
PNG,1996,13
PNG,1997,13
PNG,1998,10
PNG,1999,13
PNG,2000,12
PNG,2001,13
PNG,2002,14
PNG,2003,13
PNG,2004,13
PNG,2005,13
PNG,2006,13
PNG,2007,14
PNG,2008,13
PNG,2009,14
PNG,2010,13
PNG,2011,14
PNG,2012,11
PNG,2013,14
PNG,2014,14
PNG,2015,14
PNG,2016,13
PNG,2017,14
PNG,2018,11
PNG,2019,14
PNG,2020,14
PNG,2021,14
PNG,2022,19
PNG,2023,27
POL,1960,31
POL,1961,31
POL,1962,31
POL,1963,31
POL,1964,31
POL,1965,31
POL,1966,31
POL,1967,31
POL,1968,31
POL,1969,31
POL,1970,30
POL,1971,29
POL,1972,26
POL,1973,26
POL,1974,26
POL,1975,29
POL,1976,29
POL,1977,30
POL,1978,28
POL,1979,30
POL,1980,29
POL,1981,29
POL,1982,29
POL,1983,29
POL,1984,29
POL,1985,29
POL,1986,29
POL,1987,29
POL,1988,28
POL,1989,26
POL,1990,26
POL,1991,13
POL,1992,13
POL,1993,13
POL,1994,13
POL,1995,13
POL,1996,13
POL,1997,12
POL,1998,12
POL,1999,12
POL,2000,12
POL,2001,12
POL,2002,12
POL,2003,12
POL,2004,12
POL,2005,12
POL,2006,12
POL,2007,12
POL,2008,12
POL,2009,12
POL,2010,12
POL,2011,12
POL,2012,12
POL,2013,12
POL,2014,12
POL,2015,14
POL,2016,14
POL,2017,12
POL,2018,12
POL,2019,12
POL,2020,12
POL,2021,14
POL,2022,19
POL,2023,27
PRI,1960,31
PRI,1961,31
PRI,1962,31
PRI,1963,31
PRI,1964,31
PRI,1965,31
PRI,1966,31
PRI,1967,31
PRI,1968,31
PRI,1969,31
PRI,1970,31
PRI,1971,31
PRI,1972,31
PRI,1973,31
PRI,1974,31
PRI,1975,31
PRI,1976,31
PRI,1977,31
PRI,1978,31
PRI,1979,31
PRI,1980,30
PRI,1981,31
PRI,1982,31
PRI,1983,31
PRI,1984,31
PRI,1985,31
PRI,1986,31
PRI,1987,31
PRI,1988,31
PRI,1989,31
PRI,1990,30
PRI,1991,19
PRI,1992,19
PRI,1993,19
PRI,1994,18
PRI,1995,18
PRI,1996,18
PRI,1997,19
PRI,1998,19
PRI,1999,19
PRI,2000,19
PRI,2001,19
PRI,2002,19
PRI,2003,19
PRI,2004,19
PRI,2005,19
PRI,2006,19
PRI,2007,18
PRI,2008,18
PRI,2009,15
PRI,2010,14
PRI,2011,15
PRI,2012,15
PRI,2013,15
PRI,2014,18
PRI,2015,18
PRI,2016,18
PRI,2017,18
PRI,2018,18
PRI,2019,19
PRI,2020,19
PRI,2021,18
PRI,2022,22
PRI,2023,27
PRK,1960,31
PRK,1961,31
PRK,1962,31
PRK,1963,31
PRK,1964,31
PRK,1965,31
PRK,1966,31
PRK,1967,31
PRK,1968,31
PRK,1969,31
PRK,1970,31
PRK,1971,31
PRK,1972,31
PRK,1973,31
PRK,1974,31
PRK,1975,31
PRK,1976,31
PRK,1977,31
PRK,1978,31
PRK,1979,31
PRK,1980,31
PRK,1981,31
PRK,1982,31
PRK,1983,31
PRK,1984,31
PRK,1985,31
PRK,1986,31
PRK,1987,31
PRK,1988,31
PRK,1989,31
PRK,1990,31
PRK,1991,19
PRK,1992,19
PRK,1993,19
PRK,1994,19
PRK,1995,19
PRK,1996,18
PRK,1997,18
PRK,1998,17
PRK,1999,17
PRK,2000,17
PRK,2001,17
PRK,2002,17
PRK,2003,18
PRK,2004,17
PRK,2005,17
PRK,2006,17
PRK,2007,17
PRK,2008,16
PRK,2009,15
PRK,2010,17
PRK,2011,17
PRK,2012,17
PRK,2013,17
PRK,2014,17
PRK,2015,15
PRK,2016,17
PRK,2017,17
PRK,2018,14
PRK,2019,17
PRK,2020,17
PRK,2021,17
PRK,2022,20
PRK,2023,27
PRT,1960,31
PRT,1961,31
PRT,1962,31
PRT,1963,31
PRT,1964,31
PRT,1965,31
PRT,1966,31
PRT,1967,31
PRT,1968,31
PRT,1969,31
PRT,1970,31
PRT,1971,27
PRT,1972,27
PRT,1973,27
PRT,1974,27
PRT,1975,26
PRT,1976,27
PRT,1977,26
PRT,1978,26
PRT,1979,26
PRT,1980,26
PRT,1981,27
PRT,1982,28
PRT,1983,28
PRT,1984,28
PRT,1985,28
PRT,1986,26
PRT,1987,28
PRT,1988,27
PRT,1989,30
PRT,1990,25
PRT,1991,11
PRT,1992,14
PRT,1993,12
PRT,1994,11
PRT,1995,11
PRT,1996,11
PRT,1997,14
PRT,1998,10
PRT,1999,10
PRT,2000,11
PRT,2001,2
PRT,2002,11
PRT,2003,11
PRT,2004,11
PRT,2005,11
PRT,2006,11
PRT,2007,11
PRT,2008,11
PRT,2009,11
PRT,2010,11
PRT,2011,10
PRT,2012,11
PRT,2013,11
PRT,2014,11
PRT,2015,10
PRT,2016,10
PRT,2017,10
PRT,2018,10
PRT,2019,10
PRT,2020,10
PRT,2021,12
PRT,2022,19
PRT,2023,27
PRY,1960,31
PRY,1961,31
PRY,1962,31
PRY,1963,31
PRY,1964,31
PRY,1965,31
PRY,1966,31
PRY,1967,31
PRY,1968,31
PRY,1969,30
PRY,1970,26
PRY,1971,27
PRY,1972,27
PRY,1973,28
PRY,1974,29
PRY,1975,28
PRY,1976,28
PRY,1977,27
PRY,1978,27
PRY,1979,29
PRY,1980,29
PRY,1981,29
PRY,1982,28
PRY,1983,29
PRY,1984,30
PRY,1985,29
PRY,1986,27
PRY,1987,27
PRY,1988,27
PRY,1989,27
PRY,1990,24
PRY,1991,12
PRY,1992,13
PRY,1993,11
PRY,1994,12
PRY,1995,12
PRY,1996,11
PRY,1997,11
PRY,1998,12
PRY,1999,10
PRY,2000,10
PRY,2001,9
PRY,2002,9
PRY,2003,9
PRY,2004,9
PRY,2005,0
PRY,2006,10
PRY,2007,9
PRY,2008,9
PRY,2009,9
PRY,2010,9
PRY,2011,10
PRY,2012,10
PRY,2013,12
PRY,2014,3
PRY,2015,12
PRY,2016,13
PRY,2017,13
PRY,2018,13
PRY,2019,13
PRY,2020,13
PRY,2021,13
PRY,2022,19
PRY,2023,27
PSE,1960,32
PSE,1961,32
PSE,1962,32
PSE,1963,32
PSE,1964,32
PSE,1965,32
PSE,1966,32
PSE,1967,32
PSE,1968,32
PSE,1969,32
PSE,1970,32
PSE,1971,32
PSE,1972,32
PSE,1973,32
PSE,1974,32
PSE,1975,32
PSE,1976,31
PSE,1977,32
PSE,1978,32
PSE,1979,32
PSE,1980,32
PSE,1981,32
PSE,1982,31
PSE,1983,31
PSE,1984,32
PSE,1985,31
PSE,1986,31
PSE,1987,31
PSE,1988,31
PSE,1989,31
PSE,1990,29
PSE,1991,17
PSE,1992,17
PSE,1993,17
PSE,1994,17
PSE,1995,14
PSE,1996,13
PSE,1997,12
PSE,1998,16
PSE,1999,13
PSE,2000,13
PSE,2001,13
PSE,2002,13
PSE,2003,13
PSE,2004,12
PSE,2005,13
PSE,2006,12
PSE,2007,12
PSE,2008,12
PSE,2009,12
PSE,2010,12
PSE,2011,12
PSE,2012,12
PSE,2013,12
PSE,2014,12
PSE,2015,12
PSE,2016,12
PSE,2017,12
PSE,2018,12
PSE,2019,12
PSE,2020,12
PSE,2021,13
PSE,2022,19
PSE,2023,34
PYF,1960,31
PYF,1961,31
PYF,1962,31
PYF,1963,31
PYF,1964,31
PYF,1965,31
PYF,1966,31
PYF,1967,31
PYF,1968,31
PYF,1969,31
PYF,1970,31
PYF,1971,31
PYF,1972,31
PYF,1973,31
PYF,1974,31
PYF,1975,31
PYF,1976,31
PYF,1977,31
PYF,1978,31
PYF,1979,31
PYF,1980,31
PYF,1981,30
PYF,1982,30
PYF,1983,30
PYF,1984,30
PYF,1985,30
PYF,1986,31
PYF,1987,31
PYF,1988,30
PYF,1989,28
PYF,1990,28
PYF,1991,16
PYF,1992,15
PYF,1993,16
PYF,1994,18
PYF,1995,18
PYF,1996,18
PYF,1997,19
PYF,1998,19
PYF,1999,19
PYF,2000,19
PYF,2001,19
PYF,2002,19
PYF,2003,19
PYF,2004,19
PYF,2005,19
PYF,2006,19
PYF,2007,19
PYF,2008,19
PYF,2009,19
PYF,2010,19
PYF,2011,19
PYF,2012,19
PYF,2013,19
PYF,2014,19
PYF,2015,19
PYF,2016,19
PYF,2017,19
PYF,2018,19
PYF,2019,19
PYF,2020,19
PYF,2021,19
PYF,2022,22
PYF,2023,27
QAT,1960,31
QAT,1961,31
QAT,1962,31
QAT,1963,31
QAT,1964,31
QAT,1965,31
QAT,1966,31
QAT,1967,31
QAT,1968,31
QAT,1969,31
QAT,1970,31
QAT,1971,28
QAT,1972,28
QAT,1973,28
QAT,1974,28
QAT,1975,28
QAT,1976,27
QAT,1977,27
QAT,1978,28
QAT,1979,28
QAT,1980,26
QAT,1981,26
QAT,1982,26
QAT,1983,26
QAT,1984,26
QAT,1985,26
QAT,1986,26
QAT,1987,27
QAT,1988,27
QAT,1989,27
QAT,1990,25
QAT,1991,13
QAT,1992,13
QAT,1993,13
QAT,1994,12
QAT,1995,12
QAT,1996,12
QAT,1997,13
QAT,1998,12
QAT,1999,11
QAT,2000,13
QAT,2001,12
QAT,2002,11
QAT,2003,11
QAT,2004,10
QAT,2005,11
QAT,2006,10
QAT,2007,11
QAT,2008,11
QAT,2009,11
QAT,2010,9
QAT,2011,11
QAT,2012,11
QAT,2013,11
QAT,2014,11
QAT,2015,12
QAT,2016,12
QAT,2017,12
QAT,2018,12
QAT,2019,12
QAT,2020,12
QAT,2021,12
QAT,2022,18
QAT,2023,27
ROU,1960,31
ROU,1961,31
ROU,1962,31
ROU,1963,31
ROU,1964,31
ROU,1965,31
ROU,1966,31
ROU,1967,31
ROU,1968,31
ROU,1969,31
ROU,1970,30
ROU,1971,26
ROU,1972,26
ROU,1973,26
ROU,1974,26
ROU,1975,29
ROU,1976,30
ROU,1977,29
ROU,1978,28
ROU,1979,29
ROU,1980,28
ROU,1981,28
ROU,1982,28
ROU,1983,28
ROU,1984,28
ROU,1985,29
ROU,1986,29
ROU,1987,29
ROU,1988,29
ROU,1989,26
ROU,1990,24
ROU,1991,11
ROU,1992,10
ROU,1993,11
ROU,1994,11
ROU,1995,11
ROU,1996,11
ROU,1997,10
ROU,1998,10
ROU,1999,10
ROU,2000,2
ROU,2001,10
ROU,2002,9
ROU,2003,10
ROU,2004,10
ROU,2005,10
ROU,2006,10
ROU,2007,10
ROU,2008,10
ROU,2009,10
ROU,2010,10
ROU,2011,9
ROU,2012,10
ROU,2013,12
ROU,2014,12
ROU,2015,10
ROU,2016,10
ROU,2017,10
ROU,2018,10
ROU,2019,10
ROU,2020,10
ROU,2021,12
ROU,2022,19
ROU,2023,27
RUS,1960,31
RUS,1961,31
RUS,1962,31
RUS,1963,31
RUS,1964,30
RUS,1965,31
RUS,1966,30
RUS,1967,31
RUS,1968,31
RUS,1969,31
RUS,1970,30
RUS,1971,29
RUS,1972,30
RUS,1973,30
RUS,1974,30
RUS,1975,30
RUS,1976,30
RUS,1977,30
RUS,1978,30
RUS,1979,31
RUS,1980,30
RUS,1981,28
RUS,1982,30
RUS,1983,30
RUS,1984,30
RUS,1985,30
RUS,1986,28
RUS,1987,30
RUS,1988,30
RUS,1989,28
RUS,1990,29
RUS,1991,16
RUS,1992,16
RUS,1993,16
RUS,1994,15
RUS,1995,17
RUS,1996,17
RUS,1997,16
RUS,1998,16
RUS,1999,16
RUS,2000,15
RUS,2001,14
RUS,2002,13
RUS,2003,12
RUS,2004,14
RUS,2005,12
RUS,2006,12
RUS,2007,12
RUS,2008,12
RUS,2009,12
RUS,2010,15
RUS,2011,12
RUS,2012,12
RUS,2013,12
RUS,2014,12
RUS,2015,12
RUS,2016,12
RUS,2017,12
RUS,2018,12
RUS,2019,12
RUS,2020,16
RUS,2021,15
RUS,2022,19
RUS,2023,27
RWA,1960,31
RWA,1961,30
RWA,1962,30
RWA,1963,30
RWA,1964,30
RWA,1965,29
RWA,1966,29
RWA,1967,30
RWA,1968,30
RWA,1969,30
RWA,1970,30
RWA,1971,26
RWA,1972,28
RWA,1973,27
RWA,1974,27
RWA,1975,27
RWA,1976,26
RWA,1977,25
RWA,1978,24
RWA,1979,26
RWA,1980,25
RWA,1981,25
RWA,1982,26
RWA,1983,26
RWA,1984,25
RWA,1985,25
RWA,1986,25
RWA,1987,25
RWA,1988,25
RWA,1989,25
RWA,1990,23
RWA,1991,12
RWA,1992,12
RWA,1993,15
RWA,1994,15
RWA,1995,15
RWA,1996,15
RWA,1997,13
RWA,1998,13
RWA,1999,11
RWA,2000,1
RWA,2001,10
RWA,2002,10
RWA,2003,10
RWA,2004,10
RWA,2005,10
RWA,2006,11
RWA,2007,11
RWA,2008,6
RWA,2009,10
RWA,2010,0
RWA,2011,1
RWA,2012,10
RWA,2013,10
RWA,2014,0
RWA,2015,9
RWA,2016,10
RWA,2017,10
RWA,2018,9
RWA,2019,10
RWA,2020,12
RWA,2021,9
RWA,2022,18
RWA,2023,27
SAU,1960,31
SAU,1961,31
SAU,1962,31
SAU,1963,31
SAU,1964,31
SAU,1965,31
SAU,1966,31
SAU,1967,31
SAU,1968,31
SAU,1969,31
SAU,1970,31
SAU,1971,30
SAU,1972,30
SAU,1973,30
SAU,1974,29
SAU,1975,30
SAU,1976,30
SAU,1977,30
SAU,1978,30
SAU,1979,26
SAU,1980,29
SAU,1981,29
SAU,1982,29
SAU,1983,29
SAU,1984,29
SAU,1985,29
SAU,1986,29
SAU,1987,30
SAU,1988,31
SAU,1989,31
SAU,1990,31
SAU,1991,17
SAU,1992,16
SAU,1993,16
SAU,1994,16
SAU,1995,16
SAU,1996,16
SAU,1997,16
SAU,1998,16
SAU,1999,16
SAU,2000,15
SAU,2001,16
SAU,2002,16
SAU,2003,15
SAU,2004,14
SAU,2005,12
SAU,2006,15
SAU,2007,14
SAU,2008,14
SAU,2009,12
SAU,2010,14
SAU,2011,14
SAU,2012,14
SAU,2013,13
SAU,2014,14
SAU,2015,12
SAU,2016,12
SAU,2017,11
SAU,2018,13
SAU,2019,13
SAU,2020,12
SAU,2021,13
SAU,2022,19
SAU,2023,27
SDN,1960,31
SDN,1961,31
SDN,1962,31
SDN,1963,30
SDN,1964,30
SDN,1965,30
SDN,1966,30
SDN,1967,29
SDN,1968,29
SDN,1969,29
SDN,1970,29
SDN,1971,29
SDN,1972,29
SDN,1973,29
SDN,1974,29
SDN,1975,29
SDN,1976,29
SDN,1977,29
SDN,1978,29
SDN,1979,29
SDN,1980,29
SDN,1981,29
SDN,1982,29
SDN,1983,29
SDN,1984,29
SDN,1985,29
SDN,1986,29
SDN,1987,29
SDN,1988,29
SDN,1989,29
SDN,1990,27
SDN,1991,15
SDN,1992,15
SDN,1993,15
SDN,1994,15
SDN,1995,15
SDN,1996,15
SDN,1997,14
SDN,1998,14
SDN,1999,14
SDN,2000,4
SDN,2001,10
SDN,2002,10
SDN,2003,10
SDN,2004,10
SDN,2005,10
SDN,2006,10
SDN,2007,10
SDN,2008,0
SDN,2009,10
SDN,2010,10
SDN,2011,10
SDN,2012,10
SDN,2013,10
SDN,2014,1
SDN,2015,10
SDN,2016,11
SDN,2017,11
SDN,2018,10
SDN,2019,15
SDN,2020,15
SDN,2021,15
SDN,2022,20
SDN,2023,27
SEN,1960,31
SEN,1961,31
SEN,1962,31
SEN,1963,30
SEN,1964,30
SEN,1965,30
SEN,1966,30
SEN,1967,30
SEN,1968,30
SEN,1969,30
SEN,1970,30
SEN,1971,26
SEN,1972,26
SEN,1973,29
SEN,1974,29
SEN,1975,29
SEN,1976,29
SEN,1977,28
