country_code,anho,null_count
NOR,1962,58
NOR,1963,58
NOR,1964,58
NOR,1965,57
NOR,1966,58
NOR,1967,58
NOR,1968,58
NOR,1969,58
NOR,1970,53
NOR,1971,54
NOR,1972,56
NOR,1973,54
NOR,1974,54
NOR,1975,46
NOR,1976,47
NOR,1977,46
NOR,1978,46
NOR,1979,45
NOR,1980,41
NOR,1981,39
NOR,1982,39
NOR,1983,39
NOR,1984,39
NOR,1985,38
NOR,1986,39
NOR,1987,39
NOR,1988,39
NOR,1989,39
NOR,1990,34
NOR,1991,36
NOR,1992,37
NOR,1993,37
NOR,1994,37
NOR,1995,35
NOR,1996,37
NOR,1997,37
NOR,1998,37
NOR,1999,37
NOR,2000,35
NOR,2001,33
NOR,2002,32
NOR,2003,32
NOR,2004,29
NOR,2005,26
NOR,2006,28
NOR,2007,28
NOR,2008,27
NOR,2009,27
NOR,2010,25
NOR,2011,27
NOR,2012,27
NOR,2013,21
NOR,2014,12
NOR,2015,19
NOR,2016,20
NOR,2017,11
NOR,2018,22
NOR,2019,22
NOR,2020,31
NOR,2021,22
NOR,2022,33
NOR,2023,74
NPL,1960,61
NPL,1961,59
NPL,1962,59
NPL,1963,59
NPL,1964,58
NPL,1965,56
NPL,1966,57
NPL,1967,57
NPL,1968,57
NPL,1969,57
NPL,1970,56
NPL,1971,56
NPL,1972,54
NPL,1973,54
NPL,1974,54
NPL,1975,55
NPL,1976,50
NPL,1977,50
NPL,1978,50
NPL,1979,50
NPL,1980,49
NPL,1981,50
NPL,1982,50
NPL,1983,50
NPL,1984,50
NPL,1985,49
NPL,1986,50
NPL,1987,50
NPL,1988,50
NPL,1989,50
NPL,1990,48
NPL,1991,50
NPL,1992,52
NPL,1993,48
NPL,1994,48
NPL,1995,47
NPL,1996,46
NPL,1997,46
NPL,1998,46
NPL,1999,46
NPL,2000,44
NPL,2001,46
NPL,2002,44
NPL,2003,44
NPL,2004,41
NPL,2005,39
NPL,2006,41
NPL,2007,41
NPL,2008,41
NPL,2009,41
NPL,2010,39
NPL,2011,31
NPL,2012,40
NPL,2013,38
NPL,2014,29
NPL,2015,36
NPL,2016,35
NPL,2017,26
NPL,2018,35
NPL,2019,35
NPL,2020,39
NPL,2021,30
NPL,2022,41
NPL,2023,74
NRU,1960,73
NRU,1961,74
NRU,1962,74
NRU,1963,74
NRU,1964,74
NRU,1965,73
NRU,1966,74
NRU,1967,74
NRU,1968,74
NRU,1969,74
NRU,1970,73
NRU,1971,74
NRU,1972,74
NRU,1973,74
NRU,1974,74
NRU,1975,73
NRU,1976,74
NRU,1977,74
NRU,1978,74
NRU,1979,74
NRU,1980,73
NRU,1981,74
NRU,1982,74
NRU,1983,74
NRU,1984,74
NRU,1985,73
NRU,1986,74
NRU,1987,74
NRU,1988,74
NRU,1989,74
NRU,1990,72
NRU,1991,74
NRU,1992,74
NRU,1993,74
NRU,1994,74
NRU,1995,72
NRU,1996,74
NRU,1997,74
NRU,1998,74
NRU,1999,74
NRU,2000,72
NRU,2001,74
NRU,2002,74
NRU,2003,74
NRU,2004,73
NRU,2005,70
NRU,2006,72
NRU,2007,72
NRU,2008,67
NRU,2009,67
NRU,2010,62
NRU,2011,63
NRU,2012,63
NRU,2013,65
NRU,2014,65
NRU,2015,63
NRU,2016,65
NRU,2017,65
NRU,2018,65
NRU,2019,71
NRU,2020,71
NRU,2021,71
NRU,2022,71
NRU,2023,75
NZL,1960,60
NZL,1961,58
NZL,1962,58
NZL,1963,58
NZL,1964,58
NZL,1965,57
NZL,1966,58
NZL,1967,58
NZL,1968,58
NZL,1969,58
NZL,1970,59
NZL,1971,54
NZL,1972,50
NZL,1973,50
NZL,1974,50
NZL,1975,49
NZL,1976,50
NZL,1977,50
NZL,1978,50
NZL,1979,49
NZL,1980,48
NZL,1981,49
NZL,1982,49
NZL,1983,49
NZL,1984,48
NZL,1985,42
NZL,1986,43
NZL,1987,43
NZL,1988,43
NZL,1989,43
NZL,1990,37
NZL,1991,39
NZL,1992,40
NZL,1993,40
NZL,1994,40
NZL,1995,38
NZL,1996,40
NZL,1997,40
NZL,1998,36
NZL,1999,36
NZL,2000,29
NZL,2001,32
NZL,2002,31
NZL,2003,31
NZL,2004,27
NZL,2005,25
NZL,2006,27
NZL,2007,27
NZL,2008,27
NZL,2009,27
NZL,2010,28
NZL,2011,34
NZL,2012,38
NZL,2013,27
NZL,2014,11
NZL,2015,18
NZL,2016,19
NZL,2017,10
NZL,2018,23
NZL,2019,23
NZL,2020,27
NZL,2021,18
NZL,2022,29
NZL,2023,74
OMN,1960,73
OMN,1961,74
OMN,1962,74
OMN,1963,74
OMN,1964,74
OMN,1965,72
OMN,1966,73
OMN,1967,73
OMN,1968,73
OMN,1969,73
OMN,1970,68
OMN,1971,69
OMN,1972,60
OMN,1973,57
OMN,1974,51
OMN,1975,50
OMN,1976,51
OMN,1977,51
OMN,1978,48
OMN,1979,48
OMN,1980,47
OMN,1981,48
OMN,1982,48
OMN,1983,48
OMN,1984,44
OMN,1985,43
OMN,1986,44
OMN,1987,44
OMN,1988,44
OMN,1989,44
OMN,1990,42
OMN,1991,44
OMN,1992,44
OMN,1993,38
OMN,1994,39
OMN,1995,37
OMN,1996,38
OMN,1997,38
OMN,1998,38
OMN,1999,37
OMN,2000,35
OMN,2001,34
OMN,2002,37
OMN,2003,37
OMN,2004,28
OMN,2005,26
OMN,2006,28
OMN,2007,28
OMN,2008,29
OMN,2009,28
OMN,2010,25
OMN,2011,18
OMN,2012,27
OMN,2013,25
OMN,2014,25
OMN,2015,23
OMN,2016,24
OMN,2017,25
OMN,2018,28
OMN,2019,31
OMN,2020,35
OMN,2021,37
OMN,2022,41
OMN,2023,74
PAK,1960,58
PAK,1961,56
PAK,1962,56
PAK,1963,56
PAK,1964,56
PAK,1965,55
PAK,1966,56
PAK,1967,56
PAK,1968,56
PAK,1969,56
PAK,1970,53
PAK,1971,53
PAK,1972,53
PAK,1973,53
PAK,1974,53
PAK,1975,52
PAK,1976,44
PAK,1977,44
PAK,1978,44
PAK,1979,44
PAK,1980,42
PAK,1981,43
PAK,1982,43
PAK,1983,43
PAK,1984,42
PAK,1985,41
PAK,1986,42
PAK,1987,42
PAK,1988,42
PAK,1989,42
PAK,1990,38
PAK,1991,40
PAK,1992,40
PAK,1993,36
PAK,1994,35
PAK,1995,34
PAK,1996,32
PAK,1997,32
PAK,1998,33
PAK,1999,32
PAK,2000,31
PAK,2001,32
PAK,2002,36
PAK,2003,36
PAK,2004,22
PAK,2005,20
PAK,2006,21
PAK,2007,21
PAK,2008,23
PAK,2009,21
PAK,2010,19
PAK,2011,12
PAK,2012,24
PAK,2013,18
PAK,2014,9
PAK,2015,19
PAK,2016,19
PAK,2017,11
PAK,2018,18
PAK,2019,17
PAK,2020,18
PAK,2021,8
PAK,2022,27
PAK,2023,73
PAN,1960,60
PAN,1961,58
PAN,1962,58
PAN,1963,58
PAN,1964,58
PAN,1965,57
PAN,1966,57
PAN,1967,57
PAN,1968,57
PAN,1969,57
PAN,1970,55
PAN,1971,55
PAN,1972,55
PAN,1973,55
PAN,1974,55
PAN,1975,54
PAN,1976,55
PAN,1977,45
PAN,1978,45
PAN,1979,45
PAN,1980,42
PAN,1981,45
PAN,1982,45
PAN,1983,45
PAN,1984,44
PAN,1985,44
PAN,1986,42
PAN,1987,42
PAN,1988,42
PAN,1989,44
PAN,1990,40
PAN,1991,40
PAN,1992,40
PAN,1993,34
PAN,1994,36
PAN,1995,32
PAN,1996,31
PAN,1997,31
PAN,1998,31
PAN,1999,31
PAN,2000,29
PAN,2001,30
PAN,2002,29
PAN,2003,29
PAN,2004,27
PAN,2005,23
PAN,2006,25
PAN,2007,25
PAN,2008,24
PAN,2009,28
PAN,2010,26
PAN,2011,19
PAN,2012,29
PAN,2013,27
PAN,2014,18
PAN,2015,27
PAN,2016,28
PAN,2017,20
PAN,2018,26
PAN,2019,26
PAN,2020,30
PAN,2021,30
PAN,2022,41
PAN,2023,74
PER,1960,59
PER,1961,57
PER,1962,57
PER,1963,57
PER,1964,57
PER,1965,56
PER,1966,57
PER,1967,57
PER,1968,57
PER,1969,57
PER,1970,54
PER,1971,54
PER,1972,54
PER,1973,54
PER,1974,54
PER,1975,53
PER,1976,54
PER,1977,50
PER,1978,50
PER,1979,50
PER,1980,48
PER,1981,49
PER,1982,46
PER,1983,46
PER,1984,46
PER,1985,42
PER,1986,43
PER,1987,43
PER,1988,42
PER,1989,42
PER,1990,35
PER,1991,36
PER,1992,35
PER,1993,33
PER,1994,33
PER,1995,31
PER,1996,32
PER,1997,28
PER,1998,29
PER,1999,28
PER,2000,28
PER,2001,29
PER,2002,30
PER,2003,28
PER,2004,24
PER,2005,23
PER,2006,24
PER,2007,21
PER,2008,21
PER,2009,21
PER,2010,17
PER,2011,10
PER,2012,19
PER,2013,17
PER,2014,8
PER,2015,15
PER,2016,16
PER,2017,7
PER,2018,16
PER,2019,16
PER,2020,21
PER,2021,17
PER,2022,43
PER,2023,74
PHL,1960,58
PHL,1961,56
PHL,1962,56
PHL,1963,56
PHL,1964,56
PHL,1965,55
PHL,1966,56
PHL,1967,56
PHL,1968,56
PHL,1969,56
PHL,1970,52
PHL,1971,52
PHL,1972,52
PHL,1973,52
PHL,1974,52
PHL,1975,51
PHL,1976,47
PHL,1977,37
PHL,1978,37
PHL,1979,36
PHL,1980,33
PHL,1981,34
PHL,1982,34
PHL,1983,34
PHL,1984,34
PHL,1985,33
PHL,1986,34
PHL,1987,33
PHL,1988,33
PHL,1989,33
PHL,1990,29
PHL,1991,31
PHL,1992,31
PHL,1993,32
PHL,1994,32
PHL,1995,30
PHL,1996,27
PHL,1997,28
PHL,1998,28
PHL,1999,27
PHL,2000,25
PHL,2001,26
PHL,2002,25
PHL,2003,25
PHL,2004,21
PHL,2005,19
PHL,2006,21
PHL,2007,21
PHL,2008,20
PHL,2009,18
PHL,2010,16
PHL,2011,9
PHL,2012,18
PHL,2013,16
PHL,2014,7
PHL,2015,14
PHL,2016,15
PHL,2017,4
PHL,2018,13
PHL,2019,13
PHL,2020,22
PHL,2021,13
PHL,2022,28
PHL,2023,74
PLW,1960,74
PLW,1961,75
PLW,1962,75
PLW,1963,75
PLW,1964,75
PLW,1965,73
PLW,1966,74
PLW,1967,74
PLW,1968,74
PLW,1969,74
PLW,1970,73
PLW,1971,74
PLW,1972,74
PLW,1973,74
PLW,1974,74
PLW,1975,73
PLW,1976,74
PLW,1977,74
PLW,1978,74
PLW,1979,74
PLW,1980,73
PLW,1981,74
PLW,1982,74
PLW,1983,74
PLW,1984,74
PLW,1985,73
PLW,1986,74
PLW,1987,74
PLW,1988,74
PLW,1989,73
PLW,1990,70
PLW,1991,72
PLW,1992,73
PLW,1993,74
PLW,1994,74
PLW,1995,71
PLW,1996,74
PLW,1997,73
PLW,1998,73
PLW,1999,74
PLW,2000,69
PLW,2001,69
PLW,2002,68
PLW,2003,68
PLW,2004,66
PLW,2005,57
PLW,2006,59
PLW,2007,58
PLW,2008,58
PLW,2009,58
PLW,2010,56
PLW,2011,58
PLW,2012,56
PLW,2013,54
PLW,2014,54
PLW,2015,52
PLW,2016,54
PLW,2017,54
PLW,2018,57
PLW,2019,57
PLW,2020,61
PLW,2021,61
PLW,2022,65
PLW,2023,75
PNG,1960,72
PNG,1961,73
PNG,1962,73
PNG,1963,73
PNG,1964,73
PNG,1965,72
PNG,1966,73
PNG,1967,73
PNG,1968,73
PNG,1969,73
PNG,1970,70
PNG,1971,70
PNG,1972,69
PNG,1973,57
PNG,1974,54
PNG,1975,53
PNG,1976,45
PNG,1977,45
PNG,1978,45
PNG,1979,45
PNG,1980,44
PNG,1981,44
PNG,1982,45
PNG,1983,41
PNG,1984,41
PNG,1985,40
PNG,1986,41
PNG,1987,41
PNG,1988,41
PNG,1989,41
PNG,1990,38
PNG,1991,39
PNG,1992,39
PNG,1993,39
PNG,1994,38
PNG,1995,36
PNG,1996,39
PNG,1997,39
PNG,1998,39
PNG,1999,39
PNG,2000,36
PNG,2001,35
PNG,2002,32
PNG,2003,29
PNG,2004,25
PNG,2005,23
PNG,2006,25
PNG,2007,25
PNG,2008,23
PNG,2009,20
PNG,2010,18
PNG,2011,20
PNG,2012,25
PNG,2013,21
PNG,2014,18
PNG,2015,16
PNG,2016,18
PNG,2017,19
PNG,2018,23
PNG,2019,24
PNG,2020,32
PNG,2021,35
PNG,2022,43
PNG,2023,75
POL,1960,73
POL,1961,74
POL,1962,74
POL,1963,74
POL,1964,74
POL,1965,73
POL,1966,74
POL,1967,74
POL,1968,74
POL,1969,74
POL,1970,72
POL,1971,72
POL,1972,72
POL,1973,72
POL,1974,72
POL,1975,71
POL,1976,68
POL,1977,68
POL,1978,68
POL,1979,62
POL,1980,58
POL,1981,62
POL,1982,62
POL,1983,62
POL,1984,59
POL,1985,56
POL,1986,57
POL,1987,57
POL,1988,57
POL,1989,57
POL,1990,48
POL,1991,46
POL,1992,45
POL,1993,45
POL,1994,40
POL,1995,34
POL,1996,35
POL,1997,35
POL,1998,35
POL,1999,35
POL,2000,33
POL,2001,34
POL,2002,33
POL,2003,33
POL,2004,29
POL,2005,27
POL,2006,29
POL,2007,29
POL,2008,25
POL,2009,25
POL,2010,23
POL,2011,16
POL,2012,25
POL,2013,23
POL,2014,14
POL,2015,21
POL,2016,22
POL,2017,13
POL,2018,22
POL,2019,22
POL,2020,26
POL,2021,17
POL,2022,32
POL,2023,74
PRI,1960,73
PRI,1961,74
PRI,1962,74
PRI,1963,74
PRI,1964,74
PRI,1965,73
PRI,1966,74
PRI,1967,74
PRI,1968,74
PRI,1969,74
PRI,1970,73
PRI,1971,74
PRI,1972,74
PRI,1973,74
PRI,1974,74
PRI,1975,73
PRI,1976,74
PRI,1977,74
PRI,1978,74
PRI,1979,74
PRI,1980,73
PRI,1981,74
PRI,1982,74
PRI,1983,74
PRI,1984,74
PRI,1985,73
PRI,1986,74
PRI,1987,74
PRI,1988,74
PRI,1989,74
PRI,1990,70
PRI,1991,72
PRI,1992,72
PRI,1993,72
PRI,1994,72
PRI,1995,70
PRI,1996,72
PRI,1997,72
PRI,1998,72
PRI,1999,72
PRI,2000,70
PRI,2001,72
PRI,2002,72
PRI,2003,72
PRI,2004,70
PRI,2005,68
PRI,2006,70
PRI,2007,70
PRI,2008,70
PRI,2009,70
PRI,2010,68
PRI,2011,70
PRI,2012,70
PRI,2013,68
PRI,2014,59
PRI,2015,66
PRI,2016,68
PRI,2017,68
PRI,2018,68
PRI,2019,68
PRI,2020,72
PRI,2021,72
PRI,2022,72
PRI,2023,75
PRK,1960,74
PRK,1961,75
PRK,1962,75
PRK,1963,75
PRK,1964,75
PRK,1965,74
PRK,1966,75
PRK,1967,75
PRK,1968,75
PRK,1969,75
PRK,1970,74
PRK,1971,75
PRK,1972,75
PRK,1973,75
PRK,1974,75
PRK,1975,74
PRK,1976,75
PRK,1977,75
PRK,1978,75
PRK,1979,75
PRK,1980,74
PRK,1981,75
PRK,1982,75
PRK,1983,75
PRK,1984,75
PRK,1985,74
PRK,1986,74
PRK,1987,74
PRK,1988,74
PRK,1989,74
PRK,1990,72
PRK,1991,74
PRK,1992,74
PRK,1993,74
PRK,1994,74
PRK,1995,73
PRK,1996,74
PRK,1997,74
PRK,1998,74
PRK,1999,74
PRK,2000,72
PRK,2001,74
PRK,2002,74
PRK,2003,74
PRK,2004,74
PRK,2005,72
PRK,2006,74
PRK,2007,74
PRK,2008,74
PRK,2009,74
PRK,2010,72
PRK,2011,74
PRK,2012,74
PRK,2013,74
PRK,2014,74
PRK,2015,72
PRK,2016,74
PRK,2017,74
PRK,2018,74
PRK,2019,74
PRK,2020,74
PRK,2021,74
PRK,2022,74
PRK,2023,75
PRT,1960,68
PRT,1961,69
PRT,1962,69
PRT,1963,69
PRT,1964,69
PRT,1965,68
PRT,1966,69
PRT,1967,69
PRT,1968,69
PRT,1969,69
PRT,1970,66
PRT,1971,67
PRT,1972,65
PRT,1973,65
PRT,1974,65
PRT,1975,56
PRT,1976,57
PRT,1977,56
PRT,1978,56
PRT,1979,55
PRT,1980,54
PRT,1981,55
PRT,1982,55
PRT,1983,55
PRT,1984,55
PRT,1985,54
PRT,1986,55
PRT,1987,55
PRT,1988,55
PRT,1989,55
PRT,1990,51
PRT,1991,53
PRT,1992,53
PRT,1993,51
PRT,1994,51
PRT,1995,48
PRT,1996,50
PRT,1997,47
PRT,1998,47
PRT,1999,49
PRT,2000,47
PRT,2001,43
PRT,2002,43
PRT,2003,43
PRT,2004,38
PRT,2005,35
PRT,2006,37
PRT,2007,36
PRT,2008,36
PRT,2009,36
PRT,2010,34
PRT,2011,27
PRT,2012,36
PRT,2013,34
PRT,2014,25
PRT,2015,35
PRT,2016,36
PRT,2017,27
PRT,2018,36
PRT,2019,39
PRT,2020,43
PRT,2021,34
PRT,2022,48
PRT,2023,74
PRY,1960,61
PRY,1961,59
PRY,1962,59
PRY,1963,59
PRY,1964,59
PRY,1965,56
PRY,1966,57
PRY,1967,57
PRY,1968,57
PRY,1969,57
PRY,1970,54
PRY,1971,54
PRY,1972,53
PRY,1973,53
PRY,1974,53
PRY,1975,44
PRY,1976,44
PRY,1977,44
PRY,1978,44
PRY,1979,44
PRY,1980,42
PRY,1981,42
PRY,1982,42
PRY,1983,42
PRY,1984,43
PRY,1985,43
PRY,1986,45
PRY,1987,45
PRY,1988,44
PRY,1989,44
PRY,1990,42
PRY,1991,44
PRY,1992,45
PRY,1993,46
PRY,1994,43
PRY,1995,34
PRY,1996,32
PRY,1997,32
PRY,1998,32
PRY,1999,32
PRY,2000,36
PRY,2001,35
PRY,2002,34
PRY,2003,36
PRY,2004,32
PRY,2005,28
PRY,2006,30
PRY,2007,30
PRY,2008,29
PRY,2009,28
PRY,2010,25
PRY,2011,18
PRY,2012,27
PRY,2013,24
PRY,2014,24
PRY,2015,22
PRY,2016,23
PRY,2017,14
PRY,2018,23
PRY,2019,23
PRY,2020,27
PRY,2021,18
PRY,2022,35
PRY,2023,74
PSE,1960,75
PSE,1961,75
PSE,1962,75
PSE,1963,75
PSE,1964,75
PSE,1965,75
PSE,1966,75
PSE,1967,75
PSE,1968,75
PSE,1969,75
PSE,1970,75
PSE,1971,75
PSE,1972,75
PSE,1973,75
PSE,1974,75
PSE,1975,75
PSE,1976,75
PSE,1977,75
PSE,1978,75
PSE,1979,75
PSE,1980,75
PSE,1981,75
PSE,1982,75
PSE,1983,75
PSE,1984,75
PSE,1985,75
PSE,1986,75
PSE,1987,75
PSE,1988,75
PSE,1989,75
PSE,1990,73
PSE,1991,75
PSE,1992,75
PSE,1993,75
PSE,1994,73
PSE,1995,59
PSE,1996,59
PSE,1997,58
PSE,1998,51
PSE,1999,42
PSE,2000,40
PSE,2001,41
PSE,2002,40
PSE,2003,40
PSE,2004,33
PSE,2005,30
PSE,2006,28
PSE,2007,28
PSE,2008,26
PSE,2009,23
PSE,2010,21
PSE,2011,14
PSE,2012,23
PSE,2013,21
PSE,2014,12
PSE,2015,19
PSE,2016,20
PSE,2017,12
PSE,2018,20
PSE,2019,20
PSE,2020,24
PSE,2021,15
PSE,2022,35
PSE,2023,74
PYF,1960,72
PYF,1961,73
PYF,1962,73
PYF,1963,73
PYF,1964,73
PYF,1965,72
PYF,1966,73
PYF,1967,73
PYF,1968,73
PYF,1969,73
PYF,1970,72
PYF,1971,73
PYF,1972,73
PYF,1973,73
PYF,1974,73
PYF,1975,70
PYF,1976,71
PYF,1977,71
PYF,1978,71
PYF,1979,71
PYF,1980,72
PYF,1981,71
PYF,1982,71
PYF,1983,71
PYF,1984,71
PYF,1985,70
PYF,1986,71
PYF,1987,71
PYF,1988,71
PYF,1989,71
PYF,1990,67
PYF,1991,69
PYF,1992,69
PYF,1993,69
PYF,1994,69
PYF,1995,65
PYF,1996,67
PYF,1997,69
PYF,1998,69
PYF,1999,69
PYF,2000,65
PYF,2001,67
PYF,2002,60
PYF,2003,60
PYF,2004,60
PYF,2005,58
PYF,2006,60
PYF,2007,60
PYF,2008,61
PYF,2009,61
PYF,2010,59
PYF,2011,61
PYF,2012,61
PYF,2013,61
PYF,2014,61
PYF,2015,59
PYF,2016,61
PYF,2017,65
PYF,2018,65
PYF,2019,65
PYF,2020,65
PYF,2021,65
PYF,2022,65
PYF,2023,75
QAT,1960,74
QAT,1961,75
QAT,1962,75
QAT,1963,75
QAT,1964,75
QAT,1965,74
QAT,1966,67
QAT,1967,64
QAT,1968,64
QAT,1969,64
QAT,1970,56
QAT,1971,57
QAT,1972,57
QAT,1973,57
QAT,1974,57
QAT,1975,56
QAT,1976,57
QAT,1977,57
QAT,1978,57
QAT,1979,53
QAT,1980,49
QAT,1981,50
QAT,1982,52
QAT,1983,50
QAT,1984,52
QAT,1985,49
QAT,1986,50
QAT,1987,50
QAT,1988,50
QAT,1989,50
QAT,1990,48
QAT,1991,50
QAT,1992,50
QAT,1993,50
QAT,1994,50
QAT,1995,48
QAT,1996,52
QAT,1997,52
QAT,1998,52
QAT,1999,52
QAT,2000,49
QAT,2001,50
QAT,2002,49
QAT,2003,49
QAT,2004,41
QAT,2005,37
QAT,2006,36
QAT,2007,31
QAT,2008,31
QAT,2009,33
QAT,2010,31
QAT,2011,18
QAT,2012,27
QAT,2013,22
QAT,2014,22
QAT,2015,20
QAT,2016,21
QAT,2017,21
QAT,2018,21
QAT,2019,21
QAT,2020,26
QAT,2021,26
QAT,2022,30
QAT,2023,74
ROU,1960,73
ROU,1961,74
ROU,1962,74
ROU,1963,74
ROU,1964,74
ROU,1965,73
ROU,1966,74
ROU,1967,74
ROU,1968,74
ROU,1969,74
ROU,1970,73
ROU,1971,71
ROU,1972,71
ROU,1973,64
ROU,1974,62
ROU,1975,61
ROU,1976,62
ROU,1977,62
ROU,1978,62
ROU,1979,62
ROU,1980,62
ROU,1981,61
ROU,1982,61
ROU,1983,61
ROU,1984,61
ROU,1985,60
ROU,1986,61
ROU,1987,57
ROU,1988,57
ROU,1989,57
ROU,1990,52
ROU,1991,52
ROU,1992,52
ROU,1993,46
ROU,1994,40
ROU,1995,38
ROU,1996,36
ROU,1997,32
ROU,1998,28
ROU,1999,28
ROU,2000,26
ROU,2001,27
ROU,2002,26
ROU,2003,26
ROU,2004,23
ROU,2005,22
ROU,2006,25
ROU,2007,23
ROU,2008,21
ROU,2009,21
ROU,2010,19
ROU,2011,11
ROU,2012,23
ROU,2013,18
ROU,2014,8
ROU,2015,15
ROU,2016,16
ROU,2017,7
ROU,2018,16
ROU,2019,16
ROU,2020,20
ROU,2021,13
ROU,2022,27
ROU,2023,74
RUS,1960,75
RUS,1961,75
RUS,1962,75
RUS,1963,75
RUS,1964,75
RUS,1965,75
RUS,1966,75
RUS,1967,75
RUS,1968,75
RUS,1969,75
RUS,1970,75
RUS,1971,75
RUS,1972,75
RUS,1973,75
RUS,1974,75
RUS,1975,75
RUS,1976,75
RUS,1977,75
RUS,1978,75
RUS,1979,75
RUS,1980,75
RUS,1981,75
RUS,1982,75
RUS,1983,75
RUS,1984,75
RUS,1985,75
RUS,1986,75
RUS,1987,74
RUS,1988,74
RUS,1989,74
RUS,1990,70
RUS,1991,72
RUS,1992,67
RUS,1993,61
RUS,1994,53
RUS,1995,51
RUS,1996,52
RUS,1997,48
RUS,1998,47
RUS,1999,49
RUS,2000,45
RUS,2001,34
RUS,2002,30
RUS,2003,30
RUS,2004,28
RUS,2005,26
RUS,2006,28
RUS,2007,28
RUS,2008,26
RUS,2009,23
RUS,2010,21
RUS,2011,14
RUS,2012,23
RUS,2013,19
RUS,2014,10
RUS,2015,17
RUS,2016,18
RUS,2017,7
RUS,2018,16
RUS,2019,16
RUS,2020,20
RUS,2021,19
RUS,2022,43
RUS,2023,75
RWA,1960,72
RWA,1961,73
RWA,1962,73
RWA,1963,73
RWA,1964,62
RWA,1965,58
RWA,1966,58
RWA,1967,57
RWA,1968,57
RWA,1969,57
RWA,1970,54
RWA,1971,54
RWA,1972,53
RWA,1973,54
RWA,1974,54
RWA,1975,52
RWA,1976,49
RWA,1977,49
RWA,1978,49
RWA,1979,49
RWA,1980,49
RWA,1981,50
RWA,1982,50
RWA,1983,50
RWA,1984,50
RWA,1985,49
RWA,1986,50
RWA,1987,50
RWA,1988,50
RWA,1989,50
RWA,1990,47
RWA,1991,49
RWA,1992,49
RWA,1993,49
RWA,1994,51
RWA,1995,48
RWA,1996,45
RWA,1997,45
RWA,1998,45
RWA,1999,44
RWA,2000,42
RWA,2001,43
RWA,2002,42
RWA,2003,42
RWA,2004,36
RWA,2005,36
RWA,2006,38
RWA,2007,36
RWA,2008,36
RWA,2009,35
RWA,2010,27
RWA,2011,20
RWA,2012,29
RWA,2013,26
RWA,2014,16
RWA,2015,23
RWA,2016,23
RWA,2017,14
RWA,2018,16
RWA,2019,18
RWA,2020,24
RWA,2021,28
RWA,2022,35
RWA,2023,73
SAU,1960,67
SAU,1961,65
SAU,1962,64
SAU,1963,63
SAU,1964,62
SAU,1965,61
SAU,1966,62
SAU,1967,62
SAU,1968,57
SAU,1969,57
SAU,1970,54
SAU,1971,48
SAU,1972,48
SAU,1973,48
SAU,1974,48
SAU,1975,47
SAU,1976,48
SAU,1977,48
SAU,1978,48
SAU,1979,48
SAU,1980,46
SAU,1981,47
SAU,1982,47
SAU,1983,47
SAU,1984,47
SAU,1985,46
SAU,1986,46
SAU,1987,46
SAU,1988,46
SAU,1989,46
SAU,1990,42
SAU,1991,44
SAU,1992,44
SAU,1993,44
SAU,1994,44
SAU,1995,42
SAU,1996,44
SAU,1997,44
SAU,1998,43
SAU,1999,43
SAU,2000,42
SAU,2001,41
SAU,2002,40
SAU,2003,40
SAU,2004,34
SAU,2005,31
SAU,2006,33
SAU,2007,33
SAU,2008,34
SAU,2009,28
SAU,2010,26
SAU,2011,19
SAU,2012,28
SAU,2013,26
SAU,2014,17
SAU,2015,24
SAU,2016,25
SAU,2017,16
SAU,2018,36
SAU,2019,36
SAU,2020,40
SAU,2021,31
SAU,2022,44
SAU,2023,74
SDN,1960,59
SDN,1961,57
SDN,1962,57
SDN,1963,57
SDN,1964,57
SDN,1965,56
SDN,1966,57
SDN,1967,57
SDN,1968,57
SDN,1969,57
SDN,1970,53
SDN,1971,55
SDN,1972,53
SDN,1973,53
SDN,1974,54
SDN,1975,53
SDN,1976,54
SDN,1977,46
SDN,1978,46
SDN,1979,46
SDN,1980,45
SDN,1981,46
SDN,1982,46
SDN,1983,46
SDN,1984,45
SDN,1985,44
SDN,1986,46
SDN,1987,46
SDN,1988,46
SDN,1989,45
SDN,1990,45
SDN,1991,46
SDN,1992,46
SDN,1993,46
SDN,1994,46
SDN,1995,45
SDN,1996,46
SDN,1997,46
SDN,1998,46
SDN,1999,45
SDN,2000,44
SDN,2001,43
SDN,2002,42
SDN,2003,42
SDN,2004,38
SDN,2005,37
SDN,2006,38
SDN,2007,38
SDN,2008,38
SDN,2009,38
SDN,2010,36
SDN,2011,29
SDN,2012,38
SDN,2013,36
SDN,2014,27
SDN,2015,35
SDN,2016,36
SDN,2017,37
SDN,2018,41
SDN,2019,43
SDN,2020,47
SDN,2021,48
SDN,2022,53
SDN,2023,75
SEN,1960,69
SEN,1961,70
SEN,1962,65
SEN,1963,62
SEN,1964,62
SEN,1965,61
SEN,1966,62
SEN,1967,61
SEN,1968,60
SEN,1969,60
SEN,1970,56
SEN,1971,57
SEN,1972,57
SEN,1973,57
SEN,1974,48
SEN,1975,47
SEN,1976,48
SEN,1977,48
SEN,1978,48
SEN,1979,48
SEN,1980,47
SEN,1981,48
SEN,1982,48
SEN,1983,48
SEN,1984,48
SEN,1985,47
SEN,1986,48
SEN,1987,48
SEN,1988,49
SEN,1989,49
SEN,1990,45
SEN,1991,47
SEN,1992,47
SEN,1993,47
