country_code,anho,null_count
NOR,1963,18
NOR,1964,18
NOR,1965,18
NOR,1966,18
NOR,1967,18
NOR,1968,18
NOR,1969,18
NOR,1970,14
NOR,1971,14
NOR,1972,14
NOR,1973,14
NOR,1974,14
NOR,1975,14
NOR,1976,14
NOR,1977,14
NOR,1978,14
NOR,1979,14
NOR,1980,14
NOR,1981,14
NOR,1982,14
NOR,1983,14
NOR,1984,14
NOR,1985,14
NOR,1986,16
NOR,1987,16
NOR,1988,14
NOR,1989,14
NOR,1990,5
NOR,1991,6
NOR,1992,6
NOR,1993,6
NOR,1994,6
NOR,1995,6
NOR,1996,5
NOR,1997,5
NOR,1998,5
NOR,1999,5
NOR,2000,1
NOR,2001,5
NOR,2002,5
NOR,2003,5
NOR,2004,4
NOR,2005,4
NOR,2006,6
NOR,2007,6
NOR,2008,7
NOR,2009,9
NOR,2010,8
NOR,2011,9
NOR,2012,8
NOR,2013,8
NOR,2014,9
NOR,2015,5
NOR,2016,8
NOR,2017,9
NOR,2018,9
NOR,2019,9
NOR,2020,9
NOR,2021,13
NOR,2022,26
NOR,2023,42
NPL,1960,40
NPL,1961,21
NPL,1962,21
NPL,1963,21
NPL,1964,21
NPL,1965,19
NPL,1966,19
NPL,1967,19
NPL,1968,19
NPL,1969,19
NPL,1970,17
NPL,1971,17
NPL,1972,17
NPL,1973,17
NPL,1974,16
NPL,1975,15
NPL,1976,15
NPL,1977,15
NPL,1978,15
NPL,1979,15
NPL,1980,15
NPL,1981,15
NPL,1982,15
NPL,1983,14
NPL,1984,15
NPL,1985,15
NPL,1986,15
NPL,1987,15
NPL,1988,17
NPL,1989,17
NPL,1990,9
NPL,1991,10
NPL,1992,10
NPL,1993,10
NPL,1994,8
NPL,1995,10
NPL,1996,9
NPL,1997,9
NPL,1998,7
NPL,1999,7
NPL,2000,2
NPL,2001,8
NPL,2002,8
NPL,2003,6
NPL,2004,8
NPL,2005,8
NPL,2006,7
NPL,2007,7
NPL,2008,7
NPL,2009,9
NPL,2010,9
NPL,2011,10
NPL,2012,10
NPL,2013,10
NPL,2014,10
NPL,2015,6
NPL,2016,10
NPL,2017,10
NPL,2018,10
NPL,2019,11
NPL,2020,11
NPL,2021,15
NPL,2022,26
NPL,2023,42
NRU,1960,40
NRU,1961,32
NRU,1962,32
NRU,1963,32
NRU,1964,32
NRU,1965,32
NRU,1966,32
NRU,1967,32
NRU,1968,32
NRU,1969,32
NRU,1970,30
NRU,1971,30
NRU,1972,30
NRU,1973,30
NRU,1974,30
NRU,1975,30
NRU,1976,30
NRU,1977,30
NRU,1978,30
NRU,1979,30
NRU,1980,30
NRU,1981,30
NRU,1982,30
NRU,1983,30
NRU,1984,30
NRU,1985,30
NRU,1986,30
NRU,1987,30
NRU,1988,30
NRU,1989,30
NRU,1990,24
NRU,1991,28
NRU,1992,28
NRU,1993,28
NRU,1994,28
NRU,1995,28
NRU,1996,28
NRU,1997,28
NRU,1998,28
NRU,1999,28
NRU,2000,24
NRU,2001,28
NRU,2002,28
NRU,2003,28
NRU,2004,28
NRU,2005,28
NRU,2006,28
NRU,2007,28
NRU,2008,28
NRU,2009,28
NRU,2010,28
NRU,2011,28
NRU,2012,28
NRU,2013,28
NRU,2014,28
NRU,2015,23
NRU,2016,28
NRU,2017,26
NRU,2018,26
NRU,2019,25
NRU,2020,25
NRU,2021,29
NRU,2022,37
NRU,2023,42
NZL,1960,40
NZL,1961,20
NZL,1962,20
NZL,1963,20
NZL,1964,18
NZL,1965,18
NZL,1966,18
NZL,1967,18
NZL,1968,18
NZL,1969,18
NZL,1970,16
NZL,1971,14
NZL,1972,14
NZL,1973,14
NZL,1974,14
NZL,1975,14
NZL,1976,14
NZL,1977,14
NZL,1978,14
NZL,1979,14
NZL,1980,14
NZL,1981,14
NZL,1982,14
NZL,1983,14
NZL,1984,14
NZL,1985,13
NZL,1986,13
NZL,1987,15
NZL,1988,15
NZL,1989,15
NZL,1990,6
NZL,1991,7
NZL,1992,7
NZL,1993,7
NZL,1994,7
NZL,1995,7
NZL,1996,7
NZL,1997,7
NZL,1998,7
NZL,1999,7
NZL,2000,3
NZL,2001,7
NZL,2002,6
NZL,2003,7
NZL,2004,7
NZL,2005,7
NZL,2006,7
NZL,2007,6
NZL,2008,7
NZL,2009,9
NZL,2010,9
NZL,2011,9
NZL,2012,9
NZL,2013,9
NZL,2014,8
NZL,2015,5
NZL,2016,9
NZL,2017,9
NZL,2018,9
NZL,2019,9
NZL,2020,9
NZL,2021,15
NZL,2022,28
NZL,2023,42
OMN,1960,40
OMN,1961,21
OMN,1962,21
OMN,1963,21
OMN,1964,21
OMN,1965,20
OMN,1966,20
OMN,1967,20
OMN,1968,20
OMN,1969,20
OMN,1970,18
OMN,1971,18
OMN,1972,18
OMN,1973,17
OMN,1974,17
OMN,1975,16
OMN,1976,16
OMN,1977,16
OMN,1978,16
OMN,1979,15
OMN,1980,15
OMN,1981,15
OMN,1982,15
OMN,1983,15
OMN,1984,15
OMN,1985,15
OMN,1986,15
OMN,1987,15
OMN,1988,15
OMN,1989,15
OMN,1990,6
OMN,1991,6
OMN,1992,6
OMN,1993,6
OMN,1994,6
OMN,1995,6
OMN,1996,6
OMN,1997,6
OMN,1998,6
OMN,1999,6
OMN,2000,2
OMN,2001,6
OMN,2002,5
OMN,2003,5
OMN,2004,5
OMN,2005,7
OMN,2006,7
OMN,2007,7
OMN,2008,7
OMN,2009,9
OMN,2010,9
OMN,2011,9
OMN,2012,9
OMN,2013,8
OMN,2014,8
OMN,2015,4
OMN,2016,8
OMN,2017,8
OMN,2018,8
OMN,2019,8
OMN,2020,8
OMN,2021,12
OMN,2022,26
OMN,2023,42
PAK,1960,38
PAK,1961,18
PAK,1962,16
PAK,1963,16
PAK,1964,16
PAK,1965,16
PAK,1966,16
PAK,1967,16
PAK,1968,16
PAK,1969,16
PAK,1970,14
PAK,1971,14
PAK,1972,14
PAK,1973,14
PAK,1974,14
PAK,1975,13
PAK,1976,13
PAK,1977,13
PAK,1978,13
PAK,1979,13
PAK,1980,13
PAK,1981,13
PAK,1982,13
PAK,1983,13
PAK,1984,13
PAK,1985,13
PAK,1986,13
PAK,1987,13
PAK,1988,15
PAK,1989,15
PAK,1990,5
PAK,1991,6
PAK,1992,6
PAK,1993,6
PAK,1994,8
PAK,1995,6
PAK,1996,6
PAK,1997,6
PAK,1998,5
PAK,1999,5
PAK,2000,1
PAK,2001,4
PAK,2002,4
PAK,2003,4
PAK,2004,4
PAK,2005,4
PAK,2006,4
PAK,2007,6
PAK,2008,6
PAK,2009,8
PAK,2010,8
PAK,2011,8
PAK,2012,8
PAK,2013,8
PAK,2014,8
PAK,2015,4
PAK,2016,8
PAK,2017,8
PAK,2018,8
PAK,2019,8
PAK,2020,8
PAK,2021,13
PAK,2022,26
PAK,2023,42
PAN,1960,40
PAN,1961,21
PAN,1962,19
PAN,1963,19
PAN,1964,19
PAN,1965,19
PAN,1966,19
PAN,1967,19
PAN,1968,19
PAN,1969,19
PAN,1970,15
PAN,1971,15
PAN,1972,15
PAN,1973,15
PAN,1974,15
PAN,1975,15
PAN,1976,15
PAN,1977,15
PAN,1978,15
PAN,1979,15
PAN,1980,15
PAN,1981,15
PAN,1982,15
PAN,1983,15
PAN,1984,15
PAN,1985,15
PAN,1986,15
PAN,1987,15
PAN,1988,17
PAN,1989,17
PAN,1990,8
PAN,1991,9
PAN,1992,9
PAN,1993,9
PAN,1994,9
PAN,1995,7
PAN,1996,7
PAN,1997,7
PAN,1998,7
PAN,1999,7
PAN,2000,3
PAN,2001,9
PAN,2002,9
PAN,2003,9
PAN,2004,9
PAN,2005,9
PAN,2006,9
PAN,2007,8
PAN,2008,8
PAN,2009,10
PAN,2010,9
PAN,2011,9
PAN,2012,9
PAN,2013,9
PAN,2014,10
PAN,2015,6
PAN,2016,10
PAN,2017,10
PAN,2018,11
PAN,2019,11
PAN,2020,9
PAN,2021,14
PAN,2022,26
PAN,2023,42
PER,1960,39
PER,1961,20
PER,1962,17
PER,1963,17
PER,1964,17
PER,1965,17
PER,1966,17
PER,1967,17
PER,1968,17
PER,1969,17
PER,1970,15
PER,1971,15
PER,1972,15
PER,1973,15
PER,1974,15
PER,1975,15
PER,1976,15
PER,1977,15
PER,1978,15
PER,1979,15
PER,1980,16
PER,1981,18
PER,1982,16
PER,1983,16
PER,1984,16
PER,1985,16
PER,1986,16
PER,1987,16
PER,1988,18
PER,1989,18
PER,1990,10
PER,1991,9
PER,1992,6
PER,1993,6
PER,1994,6
PER,1995,6
PER,1996,8
PER,1997,8
PER,1998,8
PER,1999,8
PER,2000,4
PER,2001,8
PER,2002,9
PER,2003,9
PER,2004,9
PER,2005,9
PER,2006,9
PER,2007,9
PER,2008,8
PER,2009,10
PER,2010,10
PER,2011,10
PER,2012,10
PER,2013,10
PER,2014,10
PER,2015,6
PER,2016,10
PER,2017,10
PER,2018,10
PER,2019,10
PER,2020,10
PER,2021,14
PER,2022,26
PER,2023,42
PHL,1960,38
PHL,1961,18
PHL,1962,16
PHL,1963,16
PHL,1964,16
PHL,1965,16
PHL,1966,16
PHL,1967,16
PHL,1968,16
PHL,1969,16
PHL,1970,14
PHL,1971,14
PHL,1972,14
PHL,1973,14
PHL,1974,14
PHL,1975,14
PHL,1976,14
PHL,1977,14
PHL,1978,14
PHL,1979,14
PHL,1980,14
PHL,1981,14
PHL,1982,14
PHL,1983,14
PHL,1984,14
PHL,1985,14
PHL,1986,14
PHL,1987,14
PHL,1988,16
PHL,1989,16
PHL,1990,8
PHL,1991,7
PHL,1992,7
PHL,1993,6
PHL,1994,6
PHL,1995,6
PHL,1996,6
PHL,1997,6
PHL,1998,6
PHL,1999,6
PHL,2000,2
PHL,2001,6
PHL,2002,6
PHL,2003,8
PHL,2004,8
PHL,2005,8
PHL,2006,6
PHL,2007,6
PHL,2008,6
PHL,2009,8
PHL,2010,8
PHL,2011,8
PHL,2012,9
PHL,2013,9
PHL,2014,9
PHL,2015,5
PHL,2016,9
PHL,2017,9
PHL,2018,9
PHL,2019,9
PHL,2020,9
PHL,2021,13
PHL,2022,26
PHL,2023,42
PLW,1960,40
PLW,1961,37
PLW,1962,37
PLW,1963,37
PLW,1964,37
PLW,1965,37
PLW,1966,37
PLW,1967,37
PLW,1968,37
PLW,1969,37
PLW,1970,35
PLW,1971,35
PLW,1972,35
PLW,1973,35
PLW,1974,35
PLW,1975,35
PLW,1976,35
PLW,1977,35
PLW,1978,35
PLW,1979,35
PLW,1980,35
PLW,1981,35
PLW,1982,35
PLW,1983,35
PLW,1984,35
PLW,1985,35
PLW,1986,35
PLW,1987,35
PLW,1988,35
PLW,1989,35
PLW,1990,32
PLW,1991,25
PLW,1992,25
PLW,1993,25
PLW,1994,25
PLW,1995,25
PLW,1996,25
PLW,1997,25
PLW,1998,25
PLW,1999,25
PLW,2000,19
PLW,2001,23
PLW,2002,23
PLW,2003,23
PLW,2004,23
PLW,2005,23
PLW,2006,23
PLW,2007,22
PLW,2008,22
PLW,2009,23
PLW,2010,23
PLW,2011,23
PLW,2012,21
PLW,2013,22
PLW,2014,21
PLW,2015,17
PLW,2016,21
PLW,2017,21
PLW,2018,21
PLW,2019,23
PLW,2020,23
PLW,2021,25
PLW,2022,39
PLW,2023,42
PNG,1960,40
PNG,1961,19
PNG,1962,19
PNG,1963,19
PNG,1964,19
PNG,1965,19
PNG,1966,19
PNG,1967,19
PNG,1968,19
PNG,1969,19
PNG,1970,17
PNG,1971,15
PNG,1972,15
PNG,1973,15
PNG,1974,15
PNG,1975,15
PNG,1976,15
PNG,1977,17
PNG,1978,17
PNG,1979,17
PNG,1980,17
PNG,1981,15
PNG,1982,15
PNG,1983,15
PNG,1984,15
PNG,1985,15
PNG,1986,15
PNG,1987,15
PNG,1988,17
PNG,1989,17
PNG,1990,9
PNG,1991,10
PNG,1992,10
PNG,1993,10
PNG,1994,10
PNG,1995,10
PNG,1996,9
PNG,1997,10
PNG,1998,10
PNG,1999,12
PNG,2000,4
PNG,2001,8
PNG,2002,8
PNG,2003,8
PNG,2004,8
PNG,2005,12
PNG,2006,10
PNG,2007,10
PNG,2008,10
PNG,2009,12
PNG,2010,12
PNG,2011,10
PNG,2012,10
PNG,2013,12
PNG,2014,12
PNG,2015,8
PNG,2016,12
PNG,2017,12
PNG,2018,12
PNG,2019,10
PNG,2020,10
PNG,2021,14
PNG,2022,28
PNG,2023,42
POL,1960,40
POL,1961,20
POL,1962,20
POL,1963,20
POL,1964,20
POL,1965,20
POL,1966,20
POL,1967,20
POL,1968,20
POL,1969,20
POL,1970,17
POL,1971,17
POL,1972,17
POL,1973,17
POL,1974,17
POL,1975,17
POL,1976,17
POL,1977,17
POL,1978,17
POL,1979,17
POL,1980,17
POL,1981,17
POL,1982,17
POL,1983,17
POL,1984,15
POL,1985,17
POL,1986,17
POL,1987,15
POL,1988,17
POL,1989,17
POL,1990,8
POL,1991,9
POL,1992,7
POL,1993,7
POL,1994,7
POL,1995,5
POL,1996,5
POL,1997,5
POL,1998,5
POL,1999,5
POL,2000,1
POL,2001,5
POL,2002,5
POL,2003,5
POL,2004,5
POL,2005,4
POL,2006,5
POL,2007,4
POL,2008,5
POL,2009,7
POL,2010,8
POL,2011,9
POL,2012,9
POL,2013,8
POL,2014,9
POL,2015,5
POL,2016,8
POL,2017,9
POL,2018,9
POL,2019,9
POL,2020,9
POL,2021,13
POL,2022,26
POL,2023,42
PRI,1960,38
PRI,1961,22
PRI,1962,22
PRI,1963,20
PRI,1964,20
PRI,1965,20
PRI,1966,20
PRI,1967,20
PRI,1968,20
PRI,1969,20
PRI,1970,18
PRI,1971,18
PRI,1972,18
PRI,1973,18
PRI,1974,18
PRI,1975,18
PRI,1976,18
PRI,1977,18
PRI,1978,18
PRI,1979,18
PRI,1980,18
PRI,1981,18
PRI,1982,18
PRI,1983,18
PRI,1984,18
PRI,1985,18
PRI,1986,18
PRI,1987,18
PRI,1988,18
PRI,1989,18
PRI,1990,12
PRI,1991,13
PRI,1992,13
PRI,1993,13
PRI,1994,13
PRI,1995,13
PRI,1996,13
PRI,1997,13
PRI,1998,13
PRI,1999,13
PRI,2000,9
PRI,2001,13
PRI,2002,11
PRI,2003,11
PRI,2004,12
PRI,2005,12
PRI,2006,12
PRI,2007,11
PRI,2008,14
PRI,2009,14
PRI,2010,14
PRI,2011,14
PRI,2012,13
PRI,2013,14
PRI,2014,14
PRI,2015,10
PRI,2016,14
PRI,2017,14
PRI,2018,14
PRI,2019,14
PRI,2020,14
PRI,2021,17
PRI,2022,28
PRI,2023,42
PRK,1960,40
PRK,1961,20
PRK,1962,20
PRK,1963,20
PRK,1964,20
PRK,1965,20
PRK,1966,20
PRK,1967,20
PRK,1968,20
PRK,1969,20
PRK,1970,18
PRK,1971,18
PRK,1972,18
PRK,1973,18
PRK,1974,18
PRK,1975,18
PRK,1976,18
PRK,1977,18
PRK,1978,18
PRK,1979,18
PRK,1980,18
PRK,1981,18
PRK,1982,18
PRK,1983,18
PRK,1984,18
PRK,1985,20
PRK,1986,20
PRK,1987,20
PRK,1988,20
PRK,1989,20
PRK,1990,12
PRK,1991,13
PRK,1992,13
PRK,1993,13
PRK,1994,13
PRK,1995,13
PRK,1996,13
PRK,1997,13
PRK,1998,13
PRK,1999,13
PRK,2000,8
PRK,2001,12
PRK,2002,12
PRK,2003,12
PRK,2004,12
PRK,2005,12
PRK,2006,12
PRK,2007,12
PRK,2008,12
PRK,2009,14
PRK,2010,14
PRK,2011,14
PRK,2012,14
PRK,2013,14
PRK,2014,14
PRK,2015,10
PRK,2016,14
PRK,2017,14
PRK,2018,14
PRK,2019,14
PRK,2020,15
PRK,2021,19
PRK,2022,30
PRK,2023,42
PRT,1960,40
PRT,1961,20
PRT,1962,18
PRT,1963,18
PRT,1964,18
PRT,1965,18
PRT,1966,18
PRT,1967,18
PRT,1968,18
PRT,1969,18
PRT,1970,16
PRT,1971,16
PRT,1972,16
PRT,1973,16
PRT,1974,16
PRT,1975,16
PRT,1976,16
PRT,1977,16
PRT,1978,16
PRT,1979,16
PRT,1980,16
PRT,1981,16
PRT,1982,16
PRT,1983,16
PRT,1984,16
PRT,1985,16
PRT,1986,16
PRT,1987,16
PRT,1988,16
PRT,1989,16
PRT,1990,7
PRT,1991,7
PRT,1992,7
PRT,1993,7
PRT,1994,7
PRT,1995,5
PRT,1996,5
PRT,1997,5
PRT,1998,5
PRT,1999,5
PRT,2000,1
PRT,2001,5
PRT,2002,5
PRT,2003,5
PRT,2004,5
PRT,2005,4
PRT,2006,7
PRT,2007,6
PRT,2008,7
PRT,2009,9
PRT,2010,8
PRT,2011,9
PRT,2012,9
PRT,2013,8
PRT,2014,9
PRT,2015,5
PRT,2016,8
PRT,2017,9
PRT,2018,9
PRT,2019,8
PRT,2020,9
PRT,2021,13
PRT,2022,26
PRT,2023,42
PRY,1960,40
PRY,1961,22
PRY,1962,18
PRY,1963,18
PRY,1964,18
PRY,1965,17
PRY,1966,17
PRY,1967,17
PRY,1968,17
PRY,1969,17
PRY,1970,15
PRY,1971,15
PRY,1972,15
PRY,1973,15
PRY,1974,15
PRY,1975,15
PRY,1976,15
PRY,1977,15
PRY,1978,15
PRY,1979,15
PRY,1980,15
PRY,1981,15
PRY,1982,15
PRY,1983,15
PRY,1984,15
PRY,1985,15
PRY,1986,15
PRY,1987,14
PRY,1988,16
PRY,1989,14
PRY,1990,6
PRY,1991,7
PRY,1992,7
PRY,1993,7
PRY,1994,7
PRY,1995,6
PRY,1996,6
PRY,1997,6
PRY,1998,6
PRY,1999,6
PRY,2000,2
PRY,2001,6
PRY,2002,6
PRY,2003,6
PRY,2004,6
PRY,2005,6
PRY,2006,6
PRY,2007,6
PRY,2008,6
PRY,2009,10
PRY,2010,10
PRY,2011,10
PRY,2012,10
PRY,2013,10
PRY,2014,10
PRY,2015,6
PRY,2016,10
PRY,2017,10
PRY,2018,10
PRY,2019,10
PRY,2020,10
PRY,2021,14
PRY,2022,26
PRY,2023,42
PSE,1960,41
PSE,1961,31
PSE,1962,31
PSE,1963,31
PSE,1964,31
PSE,1965,31
PSE,1966,31
PSE,1967,31
PSE,1968,31
PSE,1969,31
PSE,1970,31
PSE,1971,31
PSE,1972,31
PSE,1973,31
PSE,1974,31
PSE,1975,31
PSE,1976,31
PSE,1977,31
PSE,1978,31
PSE,1979,31
PSE,1980,31
PSE,1981,31
PSE,1982,31
PSE,1983,31
PSE,1984,31
PSE,1985,31
PSE,1986,31
PSE,1987,31
PSE,1988,31
PSE,1989,31
PSE,1990,21
PSE,1991,23
PSE,1992,23
PSE,1993,23
PSE,1994,15
PSE,1995,15
PSE,1996,15
PSE,1997,14
PSE,1998,14
PSE,1999,14
PSE,2000,7
PSE,2001,12
PSE,2002,11
PSE,2003,11
PSE,2004,11
PSE,2005,11
PSE,2006,11
PSE,2007,11
PSE,2008,11
PSE,2009,12
PSE,2010,11
PSE,2011,11
PSE,2012,11
PSE,2013,11
PSE,2014,12
PSE,2015,8
PSE,2016,12
PSE,2017,12
PSE,2018,12
PSE,2019,12
PSE,2020,12
PSE,2021,14
PSE,2022,30
PSE,2023,42
PYF,1960,40
PYF,1961,26
PYF,1962,24
PYF,1963,26
PYF,1964,26
PYF,1965,26
PYF,1966,26
PYF,1967,26
PYF,1968,26
PYF,1969,26
PYF,1970,24
PYF,1971,24
PYF,1972,24
PYF,1973,21
PYF,1974,21
PYF,1975,21
PYF,1976,21
PYF,1977,21
PYF,1978,21
PYF,1979,21
PYF,1980,21
PYF,1981,21
PYF,1982,21
PYF,1983,21
PYF,1984,23
PYF,1985,23
PYF,1986,23
PYF,1987,23
PYF,1988,23
PYF,1989,23
PYF,1990,16
PYF,1991,17
PYF,1992,17
PYF,1993,17
PYF,1994,17
PYF,1995,17
PYF,1996,17
PYF,1997,17
PYF,1998,17
PYF,1999,17
PYF,2000,13
PYF,2001,19
PYF,2002,19
PYF,2003,19
PYF,2004,19
PYF,2005,17
PYF,2006,17
PYF,2007,17
PYF,2008,17
PYF,2009,17
PYF,2010,17
PYF,2011,17
PYF,2012,17
PYF,2013,17
PYF,2014,17
PYF,2015,13
PYF,2016,17
PYF,2017,17
PYF,2018,17
PYF,2019,17
PYF,2020,19
PYF,2021,20
PYF,2022,31
PYF,2023,42
QAT,1960,40
QAT,1961,24
QAT,1962,24
QAT,1963,24
QAT,1964,24
QAT,1965,24
QAT,1966,24
QAT,1967,24
QAT,1968,24
QAT,1969,24
QAT,1970,22
QAT,1971,21
QAT,1972,19
QAT,1973,19
QAT,1974,19
QAT,1975,17
QAT,1976,18
QAT,1977,18
QAT,1978,17
QAT,1979,17
QAT,1980,17
QAT,1981,17
QAT,1982,17
QAT,1983,17
QAT,1984,17
QAT,1985,17
QAT,1986,18
QAT,1987,18
QAT,1988,18
QAT,1989,18
QAT,1990,9
QAT,1991,8
QAT,1992,8
QAT,1993,8
QAT,1994,7
QAT,1995,7
QAT,1996,7
QAT,1997,9
QAT,1998,7
QAT,1999,7
QAT,2000,1
QAT,2001,5
QAT,2002,5
QAT,2003,5
QAT,2004,5
QAT,2005,5
QAT,2006,7
QAT,2007,7
QAT,2008,7
QAT,2009,10
QAT,2010,8
QAT,2011,9
QAT,2012,9
QAT,2013,9
QAT,2014,9
QAT,2015,4
QAT,2016,8
QAT,2017,8
QAT,2018,8
QAT,2019,8
QAT,2020,8
QAT,2021,12
QAT,2022,26
QAT,2023,42
ROU,1960,40
ROU,1961,20
ROU,1962,20
ROU,1963,20
ROU,1964,20
ROU,1965,20
ROU,1966,20
ROU,1967,20
ROU,1968,20
ROU,1969,20
ROU,1970,17
ROU,1971,17
ROU,1972,17
ROU,1973,17
ROU,1974,17
ROU,1975,17
ROU,1976,17
ROU,1977,17
ROU,1978,17
ROU,1979,17
ROU,1980,17
ROU,1981,17
ROU,1982,17
ROU,1983,17
ROU,1984,17
ROU,1985,17
ROU,1986,17
ROU,1987,17
ROU,1988,17
ROU,1989,15
ROU,1990,4
ROU,1991,5
ROU,1992,5
ROU,1993,5
ROU,1994,5
ROU,1995,5
ROU,1996,5
ROU,1997,5
ROU,1998,5
ROU,1999,5
ROU,2000,1
ROU,2001,4
ROU,2002,4
ROU,2003,4
ROU,2004,4
ROU,2005,4
ROU,2006,4
ROU,2007,4
ROU,2008,4
ROU,2009,6
ROU,2010,8
ROU,2011,8
ROU,2012,8
ROU,2013,8
ROU,2014,8
ROU,2015,4
ROU,2016,8
ROU,2017,8
ROU,2018,8
ROU,2019,8
ROU,2020,8
ROU,2021,12
ROU,2022,26
ROU,2023,42
RUS,1960,40
RUS,1961,37
RUS,1962,37
RUS,1963,37
RUS,1964,37
RUS,1965,37
RUS,1966,37
RUS,1967,37
RUS,1968,37
RUS,1969,37
RUS,1970,35
RUS,1971,35
RUS,1972,35
RUS,1973,35
RUS,1974,35
RUS,1975,35
RUS,1976,35
RUS,1977,35
RUS,1978,35
RUS,1979,35
RUS,1980,35
RUS,1981,35
RUS,1982,35
RUS,1983,35
RUS,1984,35
RUS,1985,35
RUS,1986,35
RUS,1987,35
RUS,1988,35
RUS,1989,33
RUS,1990,26
RUS,1991,27
RUS,1992,8
RUS,1993,8
RUS,1994,7
RUS,1995,7
RUS,1996,5
RUS,1997,5
RUS,1998,5
RUS,1999,5
RUS,2000,1
RUS,2001,4
RUS,2002,4
RUS,2003,4
RUS,2004,4
RUS,2005,4
RUS,2006,4
RUS,2007,4
RUS,2008,4
RUS,2009,7
RUS,2010,9
RUS,2011,9
RUS,2012,9
RUS,2013,9
RUS,2014,9
RUS,2015,5
RUS,2016,9
RUS,2017,9
RUS,2018,9
RUS,2019,9
RUS,2020,9
RUS,2021,13
RUS,2022,28
RUS,2023,42
RWA,1960,40
RWA,1961,22
RWA,1962,22
RWA,1963,22
RWA,1964,22
RWA,1965,20
RWA,1966,20
RWA,1967,19
RWA,1968,19
RWA,1969,19
RWA,1970,17
RWA,1971,17
RWA,1972,17
RWA,1973,17
RWA,1974,17
RWA,1975,17
RWA,1976,17
RWA,1977,17
RWA,1978,17
RWA,1979,17
RWA,1980,17
RWA,1981,17
RWA,1982,17
RWA,1983,17
RWA,1984,17
RWA,1985,17
RWA,1986,17
RWA,1987,17
RWA,1988,17
RWA,1989,17
RWA,1990,9
RWA,1991,10
RWA,1992,10
RWA,1993,10
RWA,1994,11
RWA,1995,11
RWA,1996,8
RWA,1997,8
RWA,1998,8
RWA,1999,8
RWA,2000,5
RWA,2001,7
RWA,2002,7
RWA,2003,8
RWA,2004,8
RWA,2005,7
RWA,2006,8
RWA,2007,8
RWA,2008,8
RWA,2009,10
RWA,2010,10
RWA,2011,10
RWA,2012,10
RWA,2013,10
RWA,2014,10
RWA,2015,6
RWA,2016,10
RWA,2017,10
RWA,2018,10
RWA,2019,10
RWA,2020,10
RWA,2021,14
RWA,2022,26
RWA,2023,42
SAU,1960,40
SAU,1961,21
SAU,1962,21
SAU,1963,21
SAU,1964,21
SAU,1965,21
SAU,1966,21
SAU,1967,21
SAU,1968,17
SAU,1969,17
SAU,1970,16
SAU,1971,16
SAU,1972,16
SAU,1973,16
SAU,1974,14
SAU,1975,14
SAU,1976,14
SAU,1977,14
SAU,1978,14
SAU,1979,14
SAU,1980,14
SAU,1981,14
SAU,1982,14
SAU,1983,15
SAU,1984,15
SAU,1985,14
SAU,1986,15
SAU,1987,15
SAU,1988,16
SAU,1989,16
SAU,1990,7
SAU,1991,6
SAU,1992,5
SAU,1993,5
SAU,1994,5
SAU,1995,5
SAU,1996,5
SAU,1997,7
SAU,1998,5
SAU,1999,7
SAU,2000,3
SAU,2001,7
SAU,2002,6
SAU,2003,7
SAU,2004,7
SAU,2005,7
SAU,2006,7
SAU,2007,6
SAU,2008,7
SAU,2009,9
SAU,2010,9
SAU,2011,9
SAU,2012,8
SAU,2013,9
SAU,2014,9
SAU,2015,5
SAU,2016,9
SAU,2017,8
SAU,2018,8
SAU,2019,8
SAU,2020,8
SAU,2021,12
SAU,2022,28
SAU,2023,42
SDN,1960,38
SDN,1961,24
SDN,1962,24
SDN,1963,22
SDN,1964,22
SDN,1965,22
SDN,1966,22
SDN,1967,22
SDN,1968,22
SDN,1969,22
SDN,1970,20
SDN,1971,20
SDN,1972,20
SDN,1973,20
SDN,1974,20
SDN,1975,20
SDN,1976,20
SDN,1977,21
SDN,1978,20
SDN,1979,20
SDN,1980,20
SDN,1981,20
SDN,1982,20
SDN,1983,22
SDN,1984,20
SDN,1985,20
SDN,1986,22
SDN,1987,22
SDN,1988,22
SDN,1989,22
SDN,1990,13
SDN,1991,14
SDN,1992,14
SDN,1993,14
SDN,1994,14
SDN,1995,12
SDN,1996,12
SDN,1997,12
SDN,1998,12
SDN,1999,12
SDN,2000,8
SDN,2001,12
SDN,2002,12
SDN,2003,12
SDN,2004,12
SDN,2005,12
SDN,2006,12
SDN,2007,12
SDN,2008,12
SDN,2009,15
SDN,2010,15
SDN,2011,15
SDN,2012,12
SDN,2013,12
SDN,2014,12
SDN,2015,8
SDN,2016,12
SDN,2017,11
SDN,2018,11
SDN,2019,11
SDN,2020,11
SDN,2021,16
SDN,2022,28
SDN,2023,42
SEN,1960,38
SEN,1961,19
SEN,1962,17
SEN,1963,17
SEN,1964,17
SEN,1965,17
SEN,1966,17
SEN,1967,16
SEN,1968,16
SEN,1969,16
SEN,1970,14
SEN,1971,14
SEN,1972,14
SEN,1973,14
SEN,1974,14
SEN,1975,14
SEN,1976,16
SEN,1977,14
SEN,1978,14
SEN,1979,14
SEN,1980,14
SEN,1981,14
SEN,1982,16
SEN,1983,16
SEN,1984,16
SEN,1985,16
SEN,1986,14
SEN,1987,13
SEN,1988,15
SEN,1989,15
SEN,1990,7
SEN,1991,8
SEN,1992,8
SEN,1993,7
SEN,1994,7
