country_code,anho,null_count
NOR,1960,9
NOR,1961,8
NOR,1962,8
NOR,1963,8
NOR,1964,8
NOR,1965,8
NOR,1966,8
NOR,1967,8
NOR,1968,8
NOR,1969,8
NOR,1970,8
NOR,1971,8
NOR,1972,8
NOR,1973,8
NOR,1974,8
NOR,1975,8
NOR,1976,8
NOR,1977,8
NOR,1978,8
NOR,1979,8
NOR,1980,8
NOR,1981,8
NOR,1982,8
NOR,1983,8
NOR,1984,8
NOR,1985,8
NOR,1986,8
NOR,1987,8
NOR,1988,8
NOR,1989,8
NOR,1990,2
NOR,1991,7
NOR,1992,7
NOR,1993,7
NOR,1994,7
NOR,1995,5
NOR,1996,7
NOR,1997,7
NOR,1998,7
NOR,1999,7
NOR,2000,1
NOR,2001,6
NOR,2002,6
NOR,2003,6
NOR,2004,6
NOR,2005,4
NOR,2006,6
NOR,2007,6
NOR,2008,6
NOR,2009,6
NOR,2010,4
NOR,2011,4
NOR,2012,4
NOR,2013,4
NOR,2014,4
NOR,2015,1
NOR,2016,4
NOR,2017,4
NOR,2018,5
NOR,2019,5
NOR,2020,7
NOR,2021,7
NOR,2022,8
NOR,2023,10
NPL,1960,9
NPL,1961,8
NPL,1962,8
NPL,1963,8
NPL,1964,8
NPL,1965,8
NPL,1966,8
NPL,1967,8
NPL,1968,8
NPL,1969,8
NPL,1970,8
NPL,1971,8
NPL,1972,8
NPL,1973,8
NPL,1974,8
NPL,1975,8
NPL,1976,8
NPL,1977,8
NPL,1978,8
NPL,1979,8
NPL,1980,8
NPL,1981,8
NPL,1982,8
NPL,1983,8
NPL,1984,8
NPL,1985,8
NPL,1986,8
NPL,1987,8
NPL,1988,8
NPL,1989,8
NPL,1990,3
NPL,1991,8
NPL,1992,8
NPL,1993,8
NPL,1994,8
NPL,1995,6
NPL,1996,7
NPL,1997,7
NPL,1998,7
NPL,1999,7
NPL,2000,0
NPL,2001,6
NPL,2002,5
NPL,2003,6
NPL,2004,5
NPL,2005,4
NPL,2006,5
NPL,2007,6
NPL,2008,5
NPL,2009,6
NPL,2010,3
NPL,2011,4
NPL,2012,3
NPL,2013,4
NPL,2014,3
NPL,2015,1
NPL,2016,3
NPL,2017,4
NPL,2018,4
NPL,2019,5
NPL,2020,6
NPL,2021,7
NPL,2022,8
NPL,2023,10
NRU,1960,11
NRU,1961,10
NRU,1962,10
NRU,1963,10
NRU,1964,10
NRU,1965,10
NRU,1966,10
NRU,1967,10
NRU,1968,10
NRU,1969,10
NRU,1970,10
NRU,1971,10
NRU,1972,10
NRU,1973,10
NRU,1974,10
NRU,1975,10
NRU,1976,10
NRU,1977,10
NRU,1978,10
NRU,1979,10
NRU,1980,10
NRU,1981,10
NRU,1982,10
NRU,1983,10
NRU,1984,10
NRU,1985,10
NRU,1986,10
NRU,1987,10
NRU,1988,10
NRU,1989,10
NRU,1990,5
NRU,1991,9
NRU,1992,9
NRU,1993,9
NRU,1994,9
NRU,1995,8
NRU,1996,9
NRU,1997,9
NRU,1998,9
NRU,1999,9
NRU,2000,5
NRU,2001,9
NRU,2002,9
NRU,2003,9
NRU,2004,9
NRU,2005,8
NRU,2006,9
NRU,2007,9
NRU,2008,9
NRU,2009,9
NRU,2010,8
NRU,2011,8
NRU,2012,8
NRU,2013,8
NRU,2014,8
NRU,2015,5
NRU,2016,8
NRU,2017,8
NRU,2018,8
NRU,2019,8
NRU,2020,9
NRU,2021,9
NRU,2022,10
NRU,2023,12
NZL,1960,9
NZL,1961,8
NZL,1962,8
NZL,1963,8
NZL,1964,8
NZL,1965,8
NZL,1966,8
NZL,1967,8
NZL,1968,8
NZL,1969,8
NZL,1970,8
NZL,1971,8
NZL,1972,8
NZL,1973,8
NZL,1974,8
NZL,1975,8
NZL,1976,8
NZL,1977,8
NZL,1978,8
NZL,1979,8
NZL,1980,8
NZL,1981,8
NZL,1982,8
NZL,1983,8
NZL,1984,8
NZL,1985,8
NZL,1986,8
NZL,1987,8
NZL,1988,8
NZL,1989,8
NZL,1990,2
NZL,1991,7
NZL,1992,7
NZL,1993,7
NZL,1994,7
NZL,1995,5
NZL,1996,7
NZL,1997,7
NZL,1998,7
NZL,1999,7
NZL,2000,1
NZL,2001,6
NZL,2002,6
NZL,2003,6
NZL,2004,6
NZL,2005,4
NZL,2006,6
NZL,2007,6
NZL,2008,6
NZL,2009,6
NZL,2010,4
NZL,2011,4
NZL,2012,4
NZL,2013,4
NZL,2014,4
NZL,2015,1
NZL,2016,4
NZL,2017,4
NZL,2018,5
NZL,2019,5
NZL,2020,7
NZL,2021,7
NZL,2022,8
NZL,2023,10
OMN,1960,9
OMN,1961,8
OMN,1962,8
OMN,1963,8
OMN,1964,8
OMN,1965,8
OMN,1966,8
OMN,1967,8
OMN,1968,8
OMN,1969,8
OMN,1970,8
OMN,1971,8
OMN,1972,8
OMN,1973,8
OMN,1974,8
OMN,1975,8
OMN,1976,8
OMN,1977,8
OMN,1978,8
OMN,1979,8
OMN,1980,8
OMN,1981,8
OMN,1982,8
OMN,1983,8
OMN,1984,8
OMN,1985,8
OMN,1986,8
OMN,1987,8
OMN,1988,8
OMN,1989,8
OMN,1990,2
OMN,1991,7
OMN,1992,7
OMN,1993,7
OMN,1994,7
OMN,1995,5
OMN,1996,7
OMN,1997,7
OMN,1998,7
OMN,1999,7
OMN,2000,1
OMN,2001,6
OMN,2002,6
OMN,2003,6
OMN,2004,6
OMN,2005,4
OMN,2006,6
OMN,2007,6
OMN,2008,6
OMN,2009,6
OMN,2010,4
OMN,2011,4
OMN,2012,4
OMN,2013,4
OMN,2014,4
OMN,2015,1
OMN,2016,4
OMN,2017,4
OMN,2018,5
OMN,2019,5
OMN,2020,7
OMN,2021,7
OMN,2022,8
OMN,2023,10
PAK,1960,9
PAK,1961,8
PAK,1962,8
PAK,1963,8
PAK,1964,8
PAK,1965,8
PAK,1966,8
PAK,1967,8
PAK,1968,8
PAK,1969,8
PAK,1970,8
PAK,1971,8
PAK,1972,8
PAK,1973,8
PAK,1974,8
PAK,1975,8
PAK,1976,8
PAK,1977,8
PAK,1978,8
PAK,1979,8
PAK,1980,8
PAK,1981,8
PAK,1982,8
PAK,1983,8
PAK,1984,8
PAK,1985,8
PAK,1986,8
PAK,1987,8
PAK,1988,8
PAK,1989,8
PAK,1990,3
PAK,1991,8
PAK,1992,8
PAK,1993,8
PAK,1994,8
PAK,1995,6
PAK,1996,8
PAK,1997,8
PAK,1998,7
PAK,1999,7
PAK,2000,0
PAK,2001,6
PAK,2002,5
PAK,2003,6
PAK,2004,5
PAK,2005,4
PAK,2006,5
PAK,2007,6
PAK,2008,5
PAK,2009,6
PAK,2010,3
PAK,2011,4
PAK,2012,3
PAK,2013,4
PAK,2014,3
PAK,2015,1
PAK,2016,3
PAK,2017,4
PAK,2018,4
PAK,2019,5
PAK,2020,6
PAK,2021,7
PAK,2022,8
PAK,2023,10
PAN,1960,9
PAN,1961,8
PAN,1962,8
PAN,1963,8
PAN,1964,8
PAN,1965,8
PAN,1966,8
PAN,1967,8
PAN,1968,8
PAN,1969,8
PAN,1970,8
PAN,1971,8
PAN,1972,8
PAN,1973,8
PAN,1974,8
PAN,1975,8
PAN,1976,8
PAN,1977,8
PAN,1978,8
PAN,1979,8
PAN,1980,8
PAN,1981,8
PAN,1982,8
PAN,1983,8
PAN,1984,8
PAN,1985,8
PAN,1986,8
PAN,1987,8
PAN,1988,8
PAN,1989,8
PAN,1990,2
PAN,1991,7
PAN,1992,7
PAN,1993,7
PAN,1994,7
PAN,1995,5
PAN,1996,7
PAN,1997,7
PAN,1998,7
PAN,1999,7
PAN,2000,0
PAN,2001,6
PAN,2002,5
PAN,2003,6
PAN,2004,5
PAN,2005,4
PAN,2006,5
PAN,2007,6
PAN,2008,5
PAN,2009,6
PAN,2010,3
PAN,2011,4
PAN,2012,3
PAN,2013,4
PAN,2014,3
PAN,2015,1
PAN,2016,3
PAN,2017,4
PAN,2018,4
PAN,2019,5
PAN,2020,7
PAN,2021,7
PAN,2022,8
PAN,2023,10
PER,1960,9
PER,1961,8
PER,1962,8
PER,1963,8
PER,1964,8
PER,1965,8
PER,1966,8
PER,1967,8
PER,1968,8
PER,1969,8
PER,1970,8
PER,1971,8
PER,1972,8
PER,1973,8
PER,1974,8
PER,1975,8
PER,1976,8
PER,1977,8
PER,1978,8
PER,1979,8
PER,1980,8
PER,1981,8
PER,1982,8
PER,1983,8
PER,1984,8
PER,1985,8
PER,1986,8
PER,1987,8
PER,1988,8
PER,1989,8
PER,1990,3
PER,1991,8
PER,1992,7
PER,1993,7
PER,1994,7
PER,1995,5
PER,1996,7
PER,1997,7
PER,1998,7
PER,1999,7
PER,2000,0
PER,2001,6
PER,2002,5
PER,2003,6
PER,2004,5
PER,2005,4
PER,2006,5
PER,2007,6
PER,2008,5
PER,2009,6
PER,2010,3
PER,2011,4
PER,2012,3
PER,2013,4
PER,2014,3
PER,2015,1
PER,2016,4
PER,2017,4
PER,2018,5
PER,2019,5
PER,2020,7
PER,2021,7
PER,2022,8
PER,2023,10
PHL,1960,9
PHL,1961,8
PHL,1962,8
PHL,1963,8
PHL,1964,8
PHL,1965,8
PHL,1966,8
PHL,1967,8
PHL,1968,8
PHL,1969,8
PHL,1970,8
PHL,1971,8
PHL,1972,8
PHL,1973,8
PHL,1974,8
PHL,1975,8
PHL,1976,8
PHL,1977,8
PHL,1978,8
PHL,1979,8
PHL,1980,8
PHL,1981,8
PHL,1982,8
PHL,1983,8
PHL,1984,8
PHL,1985,8
PHL,1986,8
PHL,1987,8
PHL,1988,8
PHL,1989,8
PHL,1990,3
PHL,1991,8
PHL,1992,8
PHL,1993,7
PHL,1994,7
PHL,1995,5
PHL,1996,7
PHL,1997,7
PHL,1998,7
PHL,1999,7
PHL,2000,0
PHL,2001,6
PHL,2002,5
PHL,2003,6
PHL,2004,5
PHL,2005,4
PHL,2006,5
PHL,2007,6
PHL,2008,5
PHL,2009,6
PHL,2010,3
PHL,2011,4
PHL,2012,3
PHL,2013,4
PHL,2014,3
PHL,2015,1
PHL,2016,3
PHL,2017,4
PHL,2018,4
PHL,2019,5
PHL,2020,6
PHL,2021,7
PHL,2022,8
PHL,2023,10
PLW,1960,11
PLW,1961,10
PLW,1962,10
PLW,1963,10
PLW,1964,10
PLW,1965,10
PLW,1966,10
PLW,1967,10
PLW,1968,10
PLW,1969,10
PLW,1970,10
PLW,1971,10
PLW,1972,10
PLW,1973,10
PLW,1974,10
PLW,1975,10
PLW,1976,10
PLW,1977,10
PLW,1978,10
PLW,1979,10
PLW,1980,10
PLW,1981,10
PLW,1982,10
PLW,1983,10
PLW,1984,10
PLW,1985,10
PLW,1986,10
PLW,1987,10
PLW,1988,10
PLW,1989,10
PLW,1990,5
PLW,1991,9
PLW,1992,9
PLW,1993,9
PLW,1994,9
PLW,1995,8
PLW,1996,9
PLW,1997,9
PLW,1998,9
PLW,1999,9
PLW,2000,5
PLW,2001,9
PLW,2002,9
PLW,2003,9
PLW,2004,9
PLW,2005,8
PLW,2006,9
PLW,2007,9
PLW,2008,9
PLW,2009,9
PLW,2010,8
PLW,2011,8
PLW,2012,8
PLW,2013,7
PLW,2014,8
PLW,2015,5
PLW,2016,8
PLW,2017,8
PLW,2018,8
PLW,2019,8
PLW,2020,9
PLW,2021,9
PLW,2022,10
PLW,2023,12
PNG,1960,10
PNG,1961,9
PNG,1962,9
PNG,1963,9
PNG,1964,9
PNG,1965,9
PNG,1966,9
PNG,1967,9
PNG,1968,9
PNG,1969,9
PNG,1970,9
PNG,1971,9
PNG,1972,9
PNG,1973,9
PNG,1974,9
PNG,1975,9
PNG,1976,9
PNG,1977,9
PNG,1978,9
PNG,1979,9
PNG,1980,9
PNG,1981,9
PNG,1982,9
PNG,1983,9
PNG,1984,9
PNG,1985,9
PNG,1986,9
PNG,1987,9
PNG,1988,9
PNG,1989,9
PNG,1990,4
PNG,1991,9
PNG,1992,9
PNG,1993,9
PNG,1994,9
PNG,1995,7
PNG,1996,8
PNG,1997,8
PNG,1998,8
PNG,1999,8
PNG,2000,2
PNG,2001,7
PNG,2002,7
PNG,2003,7
PNG,2004,7
PNG,2005,5
PNG,2006,7
PNG,2007,7
PNG,2008,7
PNG,2009,7
PNG,2010,5
PNG,2011,5
PNG,2012,5
PNG,2013,5
PNG,2014,5
PNG,2015,2
PNG,2016,5
PNG,2017,5
PNG,2018,6
PNG,2019,6
PNG,2020,8
PNG,2021,8
PNG,2022,9
PNG,2023,11
POL,1960,9
POL,1961,8
POL,1962,8
POL,1963,8
POL,1964,8
POL,1965,8
POL,1966,8
POL,1967,8
POL,1968,8
POL,1969,8
POL,1970,8
POL,1971,8
POL,1972,8
POL,1973,8
POL,1974,8
POL,1975,8
POL,1976,8
POL,1977,8
POL,1978,8
POL,1979,8
POL,1980,8
POL,1981,8
POL,1982,8
POL,1983,8
POL,1984,8
POL,1985,8
POL,1986,8
POL,1987,8
POL,1988,8
POL,1989,8
POL,1990,2
POL,1991,7
POL,1992,7
POL,1993,7
POL,1994,7
POL,1995,5
POL,1996,7
POL,1997,7
POL,1998,7
POL,1999,7
POL,2000,1
POL,2001,6
POL,2002,6
POL,2003,6
POL,2004,6
POL,2005,4
POL,2006,6
POL,2007,6
POL,2008,6
POL,2009,6
POL,2010,4
POL,2011,4
POL,2012,4
POL,2013,4
POL,2014,4
POL,2015,1
POL,2016,4
POL,2017,4
POL,2018,5
POL,2019,5
POL,2020,7
POL,2021,7
POL,2022,8
POL,2023,10
PRI,1960,9
PRI,1961,8
PRI,1962,8
PRI,1963,8
PRI,1964,8
PRI,1965,8
PRI,1966,8
PRI,1967,8
PRI,1968,8
PRI,1969,8
PRI,1970,8
PRI,1971,8
PRI,1972,8
PRI,1973,8
PRI,1974,8
PRI,1975,8
PRI,1976,8
PRI,1977,8
PRI,1978,8
PRI,1979,8
PRI,1980,8
PRI,1981,8
PRI,1982,8
PRI,1983,8
PRI,1984,8
PRI,1985,8
PRI,1986,8
PRI,1987,8
PRI,1988,8
PRI,1989,8
PRI,1990,2
PRI,1991,7
PRI,1992,7
PRI,1993,7
PRI,1994,7
PRI,1995,5
PRI,1996,7
PRI,1997,7
PRI,1998,7
PRI,1999,7
PRI,2000,2
PRI,2001,7
PRI,2002,7
PRI,2003,7
PRI,2004,7
PRI,2005,5
PRI,2006,7
PRI,2007,7
PRI,2008,7
PRI,2009,7
PRI,2010,5
PRI,2011,5
PRI,2012,5
PRI,2013,5
PRI,2014,5
PRI,2015,2
PRI,2016,5
PRI,2017,5
PRI,2018,6
PRI,2019,6
PRI,2020,7
PRI,2021,7
PRI,2022,8
PRI,2023,10
PRK,1960,9
PRK,1961,8
PRK,1962,8
PRK,1963,8
PRK,1964,8
PRK,1965,8
PRK,1966,8
PRK,1967,8
PRK,1968,8
PRK,1969,8
PRK,1970,8
PRK,1971,8
PRK,1972,8
PRK,1973,8
PRK,1974,8
PRK,1975,8
PRK,1976,8
PRK,1977,8
PRK,1978,8
PRK,1979,8
PRK,1980,8
PRK,1981,8
PRK,1982,8
PRK,1983,8
PRK,1984,8
PRK,1985,8
PRK,1986,8
PRK,1987,8
PRK,1988,8
PRK,1989,8
PRK,1990,3
PRK,1991,8
PRK,1992,8
PRK,1993,8
PRK,1994,8
PRK,1995,6
PRK,1996,8
PRK,1997,8
PRK,1998,8
PRK,1999,8
PRK,2000,2
PRK,2001,7
PRK,2002,7
PRK,2003,7
PRK,2004,7
PRK,2005,5
PRK,2006,7
PRK,2007,7
PRK,2008,7
PRK,2009,7
PRK,2010,5
PRK,2011,5
PRK,2012,5
PRK,2013,5
PRK,2014,5
PRK,2015,2
PRK,2016,5
PRK,2017,5
PRK,2018,6
PRK,2019,6
PRK,2020,8
PRK,2021,8
PRK,2022,8
PRK,2023,10
PRT,1960,9
PRT,1961,8
PRT,1962,8
PRT,1963,8
PRT,1964,8
PRT,1965,8
PRT,1966,8
PRT,1967,8
PRT,1968,8
PRT,1969,8
PRT,1970,8
PRT,1971,8
PRT,1972,8
PRT,1973,8
PRT,1974,8
PRT,1975,8
PRT,1976,8
PRT,1977,8
PRT,1978,8
PRT,1979,8
PRT,1980,8
PRT,1981,8
PRT,1982,8
PRT,1983,8
PRT,1984,8
PRT,1985,8
PRT,1986,8
PRT,1987,8
PRT,1988,8
PRT,1989,8
PRT,1990,2
PRT,1991,7
PRT,1992,7
PRT,1993,7
PRT,1994,7
PRT,1995,5
PRT,1996,7
PRT,1997,7
PRT,1998,7
PRT,1999,7
PRT,2000,1
PRT,2001,6
PRT,2002,6
PRT,2003,6
PRT,2004,6
PRT,2005,4
PRT,2006,6
PRT,2007,6
PRT,2008,6
PRT,2009,6
PRT,2010,4
PRT,2011,4
PRT,2012,4
PRT,2013,4
PRT,2014,4
PRT,2015,1
PRT,2016,4
PRT,2017,4
PRT,2018,5
PRT,2019,5
PRT,2020,7
PRT,2021,7
PRT,2022,8
PRT,2023,10
PRY,1960,9
PRY,1961,8
PRY,1962,8
PRY,1963,8
PRY,1964,8
PRY,1965,8
PRY,1966,8
PRY,1967,8
PRY,1968,8
PRY,1969,8
PRY,1970,8
PRY,1971,8
PRY,1972,8
PRY,1973,8
PRY,1974,8
PRY,1975,8
PRY,1976,8
PRY,1977,8
PRY,1978,8
PRY,1979,8
PRY,1980,8
PRY,1981,8
PRY,1982,8
PRY,1983,8
PRY,1984,8
PRY,1985,8
PRY,1986,8
PRY,1987,8
PRY,1988,8
PRY,1989,8
PRY,1990,3
PRY,1991,8
PRY,1992,8
PRY,1993,8
PRY,1994,8
PRY,1995,5
PRY,1996,7
PRY,1997,7
PRY,1998,7
PRY,1999,7
PRY,2000,0
PRY,2001,6
PRY,2002,5
PRY,2003,6
PRY,2004,5
PRY,2005,4
PRY,2006,5
PRY,2007,6
PRY,2008,5
PRY,2009,6
PRY,2010,3
PRY,2011,4
PRY,2012,3
PRY,2013,4
PRY,2014,3
PRY,2015,1
PRY,2016,3
PRY,2017,4
PRY,2018,4
PRY,2019,5
PRY,2020,6
PRY,2021,7
PRY,2022,8
PRY,2023,10
PSE,1960,11
PSE,1961,11
PSE,1962,11
PSE,1963,11
PSE,1964,11
PSE,1965,11
PSE,1966,11
PSE,1967,11
PSE,1968,11
PSE,1969,11
PSE,1970,11
PSE,1971,11
PSE,1972,11
PSE,1973,11
PSE,1974,11
PSE,1975,11
PSE,1976,11
PSE,1977,11
PSE,1978,11
PSE,1979,11
PSE,1980,11
PSE,1981,11
PSE,1982,11
PSE,1983,11
PSE,1984,11
PSE,1985,11
PSE,1986,11
PSE,1987,11
PSE,1988,11
PSE,1989,11
PSE,1990,5
PSE,1991,9
PSE,1992,9
PSE,1993,9
PSE,1994,9
PSE,1995,7
PSE,1996,9
PSE,1997,8
PSE,1998,8
PSE,1999,8
PSE,2000,3
PSE,2001,8
PSE,2002,7
PSE,2003,8
PSE,2004,7
PSE,2005,6
PSE,2006,7
PSE,2007,8
PSE,2008,7
PSE,2009,8
PSE,2010,5
PSE,2011,6
PSE,2012,5
PSE,2013,6
PSE,2014,5
PSE,2015,3
PSE,2016,4
PSE,2017,6
PSE,2018,6
PSE,2019,7
PSE,2020,7
PSE,2021,8
PSE,2022,9
PSE,2023,11
PYF,1960,11
PYF,1961,10
PYF,1962,10
PYF,1963,10
PYF,1964,10
PYF,1965,10
PYF,1966,10
PYF,1967,10
PYF,1968,10
PYF,1969,10
PYF,1970,10
PYF,1971,10
PYF,1972,10
PYF,1973,10
PYF,1974,10
PYF,1975,10
PYF,1976,10
PYF,1977,10
PYF,1978,10
PYF,1979,10
PYF,1980,10
PYF,1981,10
PYF,1982,10
PYF,1983,10
PYF,1984,10
PYF,1985,10
PYF,1986,10
PYF,1987,10
PYF,1988,10
PYF,1989,10
PYF,1990,6
PYF,1991,9
PYF,1992,9
PYF,1993,9
PYF,1994,9
PYF,1995,9
PYF,1996,9
PYF,1997,9
PYF,1998,9
PYF,1999,9
PYF,2000,6
PYF,2001,9
PYF,2002,9
PYF,2003,9
PYF,2004,9
PYF,2005,9
PYF,2006,9
PYF,2007,9
PYF,2008,9
PYF,2009,9
PYF,2010,9
PYF,2011,9
PYF,2012,9
PYF,2013,9
PYF,2014,9
PYF,2015,6
PYF,2016,9
PYF,2017,9
PYF,2018,9
PYF,2019,9
PYF,2020,9
PYF,2021,9
PYF,2022,10
PYF,2023,12
QAT,1960,10
QAT,1961,9
QAT,1962,9
QAT,1963,9
QAT,1964,9
QAT,1965,9
QAT,1966,9
QAT,1967,9
QAT,1968,9
QAT,1969,9
QAT,1970,9
QAT,1971,9
QAT,1972,9
QAT,1973,9
QAT,1974,9
QAT,1975,9
QAT,1976,9
QAT,1977,9
QAT,1978,9
QAT,1979,9
QAT,1980,9
QAT,1981,9
QAT,1982,9
QAT,1983,9
QAT,1984,9
QAT,1985,9
QAT,1986,9
QAT,1987,9
QAT,1988,9
QAT,1989,9
QAT,1990,3
QAT,1991,8
QAT,1992,8
QAT,1993,8
QAT,1994,8
QAT,1995,6
QAT,1996,8
QAT,1997,8
QAT,1998,8
QAT,1999,8
QAT,2000,2
QAT,2001,7
QAT,2002,7
QAT,2003,7
QAT,2004,7
QAT,2005,5
QAT,2006,7
QAT,2007,7
QAT,2008,7
QAT,2009,7
QAT,2010,5
QAT,2011,5
QAT,2012,5
QAT,2013,5
QAT,2014,5
QAT,2015,2
QAT,2016,5
QAT,2017,5
QAT,2018,6
QAT,2019,6
QAT,2020,8
QAT,2021,8
QAT,2022,9
QAT,2023,11
ROU,1960,9
ROU,1961,8
ROU,1962,8
ROU,1963,8
ROU,1964,8
ROU,1965,8
ROU,1966,8
ROU,1967,8
ROU,1968,8
ROU,1969,8
ROU,1970,8
ROU,1971,8
ROU,1972,8
ROU,1973,8
ROU,1974,8
ROU,1975,8
ROU,1976,8
ROU,1977,8
ROU,1978,8
ROU,1979,8
ROU,1980,8
ROU,1981,8
ROU,1982,8
ROU,1983,8
ROU,1984,8
ROU,1985,8
ROU,1986,8
ROU,1987,8
ROU,1988,8
ROU,1989,8
ROU,1990,2
ROU,1991,7
ROU,1992,7
ROU,1993,7
ROU,1994,7
ROU,1995,5
ROU,1996,7
ROU,1997,7
ROU,1998,7
ROU,1999,7
ROU,2000,1
ROU,2001,6
ROU,2002,6
ROU,2003,6
ROU,2004,6
ROU,2005,4
ROU,2006,6
ROU,2007,6
ROU,2008,6
ROU,2009,6
ROU,2010,4
ROU,2011,4
ROU,2012,4
ROU,2013,4
ROU,2014,4
ROU,2015,1
ROU,2016,4
ROU,2017,4
ROU,2018,5
ROU,2019,5
ROU,2020,7
ROU,2021,7
ROU,2022,8
ROU,2023,10
RUS,1960,9
RUS,1961,8
RUS,1962,8
RUS,1963,8
RUS,1964,8
RUS,1965,8
RUS,1966,8
RUS,1967,8
RUS,1968,8
RUS,1969,8
RUS,1970,8
RUS,1971,8
RUS,1972,8
RUS,1973,8
RUS,1974,8
RUS,1975,8
RUS,1976,8
RUS,1977,8
RUS,1978,8
RUS,1979,8
RUS,1980,8
RUS,1981,8
RUS,1982,8
RUS,1983,8
RUS,1984,8
RUS,1985,8
RUS,1986,8
RUS,1987,8
RUS,1988,8
RUS,1989,8
RUS,1990,2
RUS,1991,7
RUS,1992,7
RUS,1993,7
RUS,1994,7
RUS,1995,5
RUS,1996,7
RUS,1997,7
RUS,1998,7
RUS,1999,7
RUS,2000,1
RUS,2001,6
RUS,2002,6
RUS,2003,6
RUS,2004,6
RUS,2005,4
RUS,2006,6
RUS,2007,6
RUS,2008,6
RUS,2009,6
RUS,2010,4
RUS,2011,4
RUS,2012,4
RUS,2013,4
RUS,2014,4
RUS,2015,1
RUS,2016,4
RUS,2017,4
RUS,2018,5
RUS,2019,5
RUS,2020,7
RUS,2021,7
RUS,2022,8
RUS,2023,10
RWA,1960,9
RWA,1961,8
RWA,1962,8
RWA,1963,8
RWA,1964,8
RWA,1965,8
RWA,1966,8
RWA,1967,8
RWA,1968,8
RWA,1969,8
RWA,1970,8
RWA,1971,8
RWA,1972,8
RWA,1973,8
RWA,1974,8
RWA,1975,8
RWA,1976,8
RWA,1977,8
RWA,1978,8
RWA,1979,8
RWA,1980,8
RWA,1981,8
RWA,1982,8
RWA,1983,8
RWA,1984,8
RWA,1985,8
RWA,1986,8
RWA,1987,8
RWA,1988,8
RWA,1989,8
RWA,1990,3
RWA,1991,8
RWA,1992,7
RWA,1993,7
RWA,1994,7
RWA,1995,5
RWA,1996,7
RWA,1997,7
RWA,1998,7
RWA,1999,7
RWA,2000,0
RWA,2001,6
RWA,2002,5
RWA,2003,6
RWA,2004,5
RWA,2005,4
RWA,2006,5
RWA,2007,6
RWA,2008,5
RWA,2009,6
RWA,2010,3
RWA,2011,4
RWA,2012,3
RWA,2013,4
RWA,2014,3
RWA,2015,1
RWA,2016,3
RWA,2017,4
RWA,2018,4
RWA,2019,5
RWA,2020,6
RWA,2021,7
RWA,2022,8
RWA,2023,10
SAU,1960,9
SAU,1961,8
SAU,1962,8
SAU,1963,8
SAU,1964,8
SAU,1965,8
SAU,1966,8
SAU,1967,8
SAU,1968,8
SAU,1969,8
SAU,1970,8
SAU,1971,8
SAU,1972,8
SAU,1973,8
SAU,1974,8
SAU,1975,8
SAU,1976,8
SAU,1977,8
SAU,1978,8
SAU,1979,8
SAU,1980,8
SAU,1981,8
SAU,1982,8
SAU,1983,8
SAU,1984,8
SAU,1985,8
SAU,1986,8
SAU,1987,8
SAU,1988,8
SAU,1989,8
SAU,1990,2
SAU,1991,7
SAU,1992,7
SAU,1993,7
SAU,1994,7
SAU,1995,5
SAU,1996,7
SAU,1997,7
SAU,1998,7
SAU,1999,7
SAU,2000,1
SAU,2001,6
SAU,2002,6
SAU,2003,6
SAU,2004,6
SAU,2005,4
SAU,2006,6
SAU,2007,6
SAU,2008,6
SAU,2009,6
SAU,2010,4
SAU,2011,4
SAU,2012,4
SAU,2013,4
SAU,2014,4
SAU,2015,1
SAU,2016,4
SAU,2017,4
SAU,2018,5
SAU,2019,5
SAU,2020,7
SAU,2021,7
SAU,2022,8
SAU,2023,10
SDN,1960,9
SDN,1961,8
SDN,1962,8
SDN,1963,8
SDN,1964,8
SDN,1965,8
SDN,1966,8
SDN,1967,8
SDN,1968,8
SDN,1969,8
SDN,1970,8
SDN,1971,8
SDN,1972,8
SDN,1973,8
SDN,1974,8
SDN,1975,8
SDN,1976,8
SDN,1977,8
SDN,1978,8
SDN,1979,8
SDN,1980,8
SDN,1981,8
SDN,1982,8
SDN,1983,8
SDN,1984,8
SDN,1985,8
SDN,1986,8
SDN,1987,8
SDN,1988,8
SDN,1989,8
SDN,1990,2
SDN,1991,7
SDN,1992,7
SDN,1993,7
SDN,1994,7
SDN,1995,5
SDN,1996,7
SDN,1997,7
SDN,1998,7
SDN,1999,7
SDN,2000,1
SDN,2001,6
SDN,2002,5
SDN,2003,6
SDN,2004,5
SDN,2005,4
SDN,2006,5
SDN,2007,6
SDN,2008,5
SDN,2009,6
SDN,2010,3
SDN,2011,4
SDN,2012,3
SDN,2013,4
SDN,2014,3
SDN,2015,1
SDN,2016,3
SDN,2017,4
SDN,2018,4
SDN,2019,5
SDN,2020,6
SDN,2021,7
SDN,2022,8
SDN,2023,10
SEN,1960,9
SEN,1961,8
SEN,1962,8
SEN,1963,8
SEN,1964,8
SEN,1965,8
SEN,1966,8
SEN,1967,8
SEN,1968,8
SEN,1969,8
SEN,1970,8
SEN,1971,8
SEN,1972,8
SEN,1973,8
SEN,1974,8
SEN,1975,8
SEN,1976,8
SEN,1977,8
SEN,1978,8
SEN,1979,8
SEN,1980,8
SEN,1981,8
SEN,1982,8
SEN,1983,8
SEN,1984,8
SEN,1985,8
SEN,1986,8
SEN,1987,8
SEN,1988,8
SEN,1989,8
SEN,1990,3
SEN,1991,8
