country_code,anho,null_count
NOR,1963,48
NOR,1964,48
NOR,1965,48
NOR,1966,48
NOR,1967,48
NOR,1968,48
NOR,1969,48
NOR,1970,45
NOR,1971,43
NOR,1972,43
NOR,1973,43
NOR,1974,43
NOR,1975,43
NOR,1976,43
NOR,1977,43
NOR,1978,43
NOR,1979,42
NOR,1980,41
NOR,1981,41
NOR,1982,41
NOR,1983,42
NOR,1984,41
NOR,1985,41
NOR,1986,40
NOR,1987,41
NOR,1988,41
NOR,1989,41
NOR,1990,15
NOR,1991,21
NOR,1992,22
NOR,1993,22
NOR,1994,23
NOR,1995,22
NOR,1996,23
NOR,1997,23
NOR,1998,22
NOR,1999,22
NOR,2000,10
NOR,2001,22
NOR,2002,22
NOR,2003,21
NOR,2004,20
NOR,2005,17
NOR,2006,20
NOR,2007,20
NOR,2008,18
NOR,2009,20
NOR,2010,18
NOR,2011,21
NOR,2012,21
NOR,2013,25
NOR,2014,26
NOR,2015,19
NOR,2016,34
NOR,2017,42
NOR,2018,42
NOR,2019,41
NOR,2020,43
NOR,2021,56
NOR,2022,64
NOR,2023,75
NPL,1960,65
NPL,1961,58
NPL,1962,58
NPL,1963,58
NPL,1964,58
NPL,1965,57
NPL,1966,57
NPL,1967,57
NPL,1968,57
NPL,1969,57
NPL,1970,56
NPL,1971,46
NPL,1972,45
NPL,1973,45
NPL,1974,45
NPL,1975,46
NPL,1976,45
NPL,1977,45
NPL,1978,45
NPL,1979,45
NPL,1980,45
NPL,1981,44
NPL,1982,44
NPL,1983,44
NPL,1984,44
NPL,1985,44
NPL,1986,44
NPL,1987,44
NPL,1988,43
NPL,1989,44
NPL,1990,20
NPL,1991,26
NPL,1992,27
NPL,1993,28
NPL,1994,27
NPL,1995,26
NPL,1996,25
NPL,1997,27
NPL,1998,26
NPL,1999,25
NPL,2000,12
NPL,2001,22
NPL,2002,23
NPL,2003,22
NPL,2004,23
NPL,2005,19
NPL,2006,20
NPL,2007,22
NPL,2008,18
NPL,2009,21
NPL,2010,18
NPL,2011,21
NPL,2012,22
NPL,2013,26
NPL,2014,25
NPL,2015,23
NPL,2016,35
NPL,2017,43
NPL,2018,45
NPL,2019,41
NPL,2020,44
NPL,2021,55
NPL,2022,61
NPL,2023,75
NRU,1960,73
NRU,1961,69
NRU,1962,69
NRU,1963,69
NRU,1964,63
NRU,1965,63
NRU,1966,63
NRU,1967,63
NRU,1968,63
NRU,1969,63
NRU,1970,63
NRU,1971,62
NRU,1972,62
NRU,1973,62
NRU,1974,63
NRU,1975,63
NRU,1976,63
NRU,1977,63
NRU,1978,63
NRU,1979,63
NRU,1980,63
NRU,1981,63
NRU,1982,63
NRU,1983,63
NRU,1984,63
NRU,1985,61
NRU,1986,62
NRU,1987,62
NRU,1988,62
NRU,1989,62
NRU,1990,43
NRU,1991,48
NRU,1992,48
NRU,1993,48
NRU,1994,47
NRU,1995,48
NRU,1996,48
NRU,1997,48
NRU,1998,48
NRU,1999,48
NRU,2000,39
NRU,2001,46
NRU,2002,47
NRU,2003,47
NRU,2004,44
NRU,2005,44
NRU,2006,44
NRU,2007,42
NRU,2008,43
NRU,2009,44
NRU,2010,45
NRU,2011,44
NRU,2012,42
NRU,2013,49
NRU,2014,47
NRU,2015,41
NRU,2016,48
NRU,2017,56
NRU,2018,56
NRU,2019,54
NRU,2020,55
NRU,2021,61
NRU,2022,68
NRU,2023,76
NZL,1960,55
NZL,1961,48
NZL,1962,48
NZL,1963,48
NZL,1964,48
NZL,1965,48
NZL,1966,48
NZL,1967,48
NZL,1968,48
NZL,1969,48
NZL,1970,45
NZL,1971,43
NZL,1972,43
NZL,1973,43
NZL,1974,43
NZL,1975,43
NZL,1976,43
NZL,1977,43
NZL,1978,44
NZL,1979,43
NZL,1980,42
NZL,1981,42
NZL,1982,42
NZL,1983,42
NZL,1984,42
NZL,1985,42
NZL,1986,42
NZL,1987,42
NZL,1988,42
NZL,1989,42
NZL,1990,16
NZL,1991,24
NZL,1992,23
NZL,1993,23
NZL,1994,23
NZL,1995,23
NZL,1996,23
NZL,1997,23
NZL,1998,23
NZL,1999,23
NZL,2000,12
NZL,2001,24
NZL,2002,22
NZL,2003,23
NZL,2004,23
NZL,2005,20
NZL,2006,23
NZL,2007,22
NZL,2008,20
NZL,2009,22
NZL,2010,21
NZL,2011,23
NZL,2012,24
NZL,2013,28
NZL,2014,27
NZL,2015,21
NZL,2016,37
NZL,2017,44
NZL,2018,44
NZL,2019,43
NZL,2020,44
NZL,2021,58
NZL,2022,65
NZL,2023,75
OMN,1960,71
OMN,1961,63
OMN,1962,63
OMN,1963,63
OMN,1964,57
OMN,1965,57
OMN,1966,57
OMN,1967,57
OMN,1968,57
OMN,1969,57
OMN,1970,55
OMN,1971,44
OMN,1972,44
OMN,1973,44
OMN,1974,43
OMN,1975,43
OMN,1976,43
OMN,1977,43
OMN,1978,43
OMN,1979,43
OMN,1980,44
OMN,1981,44
OMN,1982,44
OMN,1983,43
OMN,1984,43
OMN,1985,43
OMN,1986,43
OMN,1987,43
OMN,1988,43
OMN,1989,43
OMN,1990,18
OMN,1991,23
OMN,1992,23
OMN,1993,24
OMN,1994,22
OMN,1995,23
OMN,1996,23
OMN,1997,23
OMN,1998,23
OMN,1999,22
OMN,2000,12
OMN,2001,23
OMN,2002,23
OMN,2003,23
OMN,2004,25
OMN,2005,21
OMN,2006,24
OMN,2007,24
OMN,2008,21
OMN,2009,22
OMN,2010,22
OMN,2011,23
OMN,2012,23
OMN,2013,26
OMN,2014,26
OMN,2015,23
OMN,2016,35
OMN,2017,41
OMN,2018,42
OMN,2019,41
OMN,2020,42
OMN,2021,54
OMN,2022,63
OMN,2023,75
PAK,1960,64
PAK,1961,57
PAK,1962,57
PAK,1963,57
PAK,1964,57
PAK,1965,57
PAK,1966,57
PAK,1967,57
PAK,1968,57
PAK,1969,57
PAK,1970,55
PAK,1971,44
PAK,1972,44
PAK,1973,44
PAK,1974,44
PAK,1975,42
PAK,1976,42
PAK,1977,42
PAK,1978,42
PAK,1979,42
PAK,1980,42
PAK,1981,42
PAK,1982,42
PAK,1983,42
PAK,1984,42
PAK,1985,42
PAK,1986,41
PAK,1987,41
PAK,1988,42
PAK,1989,42
PAK,1990,17
PAK,1991,25
PAK,1992,24
PAK,1993,25
PAK,1994,24
PAK,1995,24
PAK,1996,24
PAK,1997,25
PAK,1998,23
PAK,1999,24
PAK,2000,13
PAK,2001,21
PAK,2002,24
PAK,2003,24
PAK,2004,23
PAK,2005,18
PAK,2006,21
PAK,2007,20
PAK,2008,17
PAK,2009,19
PAK,2010,16
PAK,2011,17
PAK,2012,21
PAK,2013,23
PAK,2014,25
PAK,2015,21
PAK,2016,34
PAK,2017,42
PAK,2018,39
PAK,2019,40
PAK,2020,43
PAK,2021,55
PAK,2022,63
PAK,2023,75
PAN,1960,65
PAN,1961,58
PAN,1962,58
PAN,1963,58
PAN,1964,58
PAN,1965,58
PAN,1966,58
PAN,1967,58
PAN,1968,58
PAN,1969,58
PAN,1970,54
PAN,1971,44
PAN,1972,44
PAN,1973,44
PAN,1974,44
PAN,1975,44
PAN,1976,44
PAN,1977,43
PAN,1978,43
PAN,1979,42
PAN,1980,43
PAN,1981,43
PAN,1982,43
PAN,1983,43
PAN,1984,43
PAN,1985,43
PAN,1986,43
PAN,1987,43
PAN,1988,43
PAN,1989,42
PAN,1990,19
PAN,1991,26
PAN,1992,27
PAN,1993,27
PAN,1994,26
PAN,1995,26
PAN,1996,27
PAN,1997,25
PAN,1998,26
PAN,1999,24
PAN,2000,12
PAN,2001,24
PAN,2002,24
PAN,2003,25
PAN,2004,24
PAN,2005,21
PAN,2006,24
PAN,2007,23
PAN,2008,19
PAN,2009,22
PAN,2010,18
PAN,2011,20
PAN,2012,22
PAN,2013,25
PAN,2014,26
PAN,2015,24
PAN,2016,36
PAN,2017,42
PAN,2018,43
PAN,2019,41
PAN,2020,43
PAN,2021,53
PAN,2022,64
PAN,2023,74
PER,1960,64
PER,1961,58
PER,1962,57
PER,1963,57
PER,1964,57
PER,1965,57
PER,1966,57
PER,1967,57
PER,1968,57
PER,1969,57
PER,1970,54
PER,1971,46
PER,1972,46
PER,1973,45
PER,1974,45
PER,1975,45
PER,1976,45
PER,1977,44
PER,1978,44
PER,1979,44
PER,1980,45
PER,1981,45
PER,1982,45
PER,1983,46
PER,1984,46
PER,1985,44
PER,1986,46
PER,1987,46
PER,1988,46
PER,1989,46
PER,1990,22
PER,1991,26
PER,1992,27
PER,1993,26
PER,1994,27
PER,1995,25
PER,1996,26
PER,1997,26
PER,1998,24
PER,1999,24
PER,2000,11
PER,2001,24
PER,2002,24
PER,2003,24
PER,2004,24
PER,2005,20
PER,2006,24
PER,2007,23
PER,2008,19
PER,2009,20
PER,2010,18
PER,2011,20
PER,2012,21
PER,2013,25
PER,2014,25
PER,2015,22
PER,2016,34
PER,2017,41
PER,2018,41
PER,2019,40
PER,2020,42
PER,2021,53
PER,2022,62
PER,2023,75
PHL,1960,64
PHL,1961,57
PHL,1962,57
PHL,1963,57
PHL,1964,57
PHL,1965,57
PHL,1966,57
PHL,1967,57
PHL,1968,57
PHL,1969,57
PHL,1970,55
PHL,1971,45
PHL,1972,45
PHL,1973,45
PHL,1974,45
PHL,1975,45
PHL,1976,45
PHL,1977,45
PHL,1978,45
PHL,1979,45
PHL,1980,45
PHL,1981,43
PHL,1982,44
PHL,1983,43
PHL,1984,43
PHL,1985,43
PHL,1986,43
PHL,1987,42
PHL,1988,43
PHL,1989,43
PHL,1990,18
PHL,1991,28
PHL,1992,27
PHL,1993,26
PHL,1994,26
PHL,1995,27
PHL,1996,27
PHL,1997,27
PHL,1998,24
PHL,1999,25
PHL,2000,15
PHL,2001,25
PHL,2002,25
PHL,2003,23
PHL,2004,25
PHL,2005,22
PHL,2006,21
PHL,2007,22
PHL,2008,18
PHL,2009,20
PHL,2010,21
PHL,2011,23
PHL,2012,24
PHL,2013,28
PHL,2014,27
PHL,2015,23
PHL,2016,37
PHL,2017,43
PHL,2018,42
PHL,2019,42
PHL,2020,43
PHL,2021,54
PHL,2022,63
PHL,2023,75
PLW,1960,67
PLW,1961,64
PLW,1962,64
PLW,1963,64
PLW,1964,64
PLW,1965,63
PLW,1966,63
PLW,1967,63
PLW,1968,63
PLW,1969,63
PLW,1970,63
PLW,1971,63
PLW,1972,63
PLW,1973,63
PLW,1974,63
PLW,1975,63
PLW,1976,63
PLW,1977,63
PLW,1978,63
PLW,1979,63
PLW,1980,63
PLW,1981,63
PLW,1982,63
PLW,1983,63
PLW,1984,63
PLW,1985,63
PLW,1986,63
PLW,1987,63
PLW,1988,63
PLW,1989,63
PLW,1990,48
PLW,1991,52
PLW,1992,49
PLW,1993,49
PLW,1994,49
PLW,1995,49
PLW,1996,49
PLW,1997,49
PLW,1998,49
PLW,1999,48
PLW,2000,34
PLW,2001,44
PLW,2002,44
PLW,2003,44
PLW,2004,42
PLW,2005,44
PLW,2006,44
PLW,2007,44
PLW,2008,44
PLW,2009,44
PLW,2010,44
PLW,2011,43
PLW,2012,43
PLW,2013,43
PLW,2014,43
PLW,2015,37
PLW,2016,43
PLW,2017,50
PLW,2018,50
PLW,2019,49
PLW,2020,49
PLW,2021,57
PLW,2022,68
PLW,2023,76
PNG,1960,66
PNG,1961,58
PNG,1962,58
PNG,1963,58
PNG,1964,58
PNG,1965,58
PNG,1966,58
PNG,1967,58
PNG,1968,58
PNG,1969,58
PNG,1970,55
PNG,1971,56
PNG,1972,56
PNG,1973,56
PNG,1974,55
PNG,1975,55
PNG,1976,55
PNG,1977,55
PNG,1978,56
PNG,1979,56
PNG,1980,56
PNG,1981,56
PNG,1982,56
PNG,1983,55
PNG,1984,55
PNG,1985,56
PNG,1986,55
PNG,1987,54
PNG,1988,54
PNG,1989,54
PNG,1990,34
PNG,1991,38
PNG,1992,38
PNG,1993,39
PNG,1994,37
PNG,1995,38
PNG,1996,37
PNG,1997,38
PNG,1998,37
PNG,1999,39
PNG,2000,28
PNG,2001,36
PNG,2002,36
PNG,2003,36
PNG,2004,37
PNG,2005,36
PNG,2006,36
PNG,2007,36
PNG,2008,35
PNG,2009,34
PNG,2010,35
PNG,2011,36
PNG,2012,35
PNG,2013,40
PNG,2014,39
PNG,2015,32
PNG,2016,37
PNG,2017,45
PNG,2018,44
PNG,2019,44
PNG,2020,45
PNG,2021,56
PNG,2022,64
PNG,2023,76
POL,1960,55
POL,1961,48
POL,1962,48
POL,1963,48
POL,1964,48
POL,1965,48
POL,1966,48
POL,1967,48
POL,1968,48
POL,1969,48
POL,1970,45
POL,1971,44
POL,1972,43
POL,1973,43
POL,1974,43
POL,1975,44
POL,1976,44
POL,1977,44
POL,1978,44
POL,1979,44
POL,1980,44
POL,1981,44
POL,1982,44
POL,1983,44
POL,1984,44
POL,1985,44
POL,1986,44
POL,1987,44
POL,1988,44
POL,1989,43
POL,1990,16
POL,1991,23
POL,1992,23
POL,1993,23
POL,1994,23
POL,1995,22
POL,1996,22
POL,1997,22
POL,1998,22
POL,1999,22
POL,2000,11
POL,2001,22
POL,2002,22
POL,2003,22
POL,2004,21
POL,2005,17
POL,2006,21
POL,2007,20
POL,2008,19
POL,2009,20
POL,2010,18
POL,2011,20
POL,2012,22
POL,2013,25
POL,2014,26
POL,2015,20
POL,2016,35
POL,2017,42
POL,2018,42
POL,2019,41
POL,2020,43
POL,2021,56
POL,2022,64
POL,2023,75
PRI,1960,71
PRI,1961,65
PRI,1962,65
PRI,1963,64
PRI,1964,64
PRI,1965,64
PRI,1966,64
PRI,1967,64
PRI,1968,64
PRI,1969,64
PRI,1970,63
PRI,1971,63
PRI,1972,63
PRI,1973,63
PRI,1974,63
PRI,1975,63
PRI,1976,63
PRI,1977,63
PRI,1978,63
PRI,1979,63
PRI,1980,63
PRI,1981,63
PRI,1982,63
PRI,1983,63
PRI,1984,63
PRI,1985,63
PRI,1986,63
PRI,1987,63
PRI,1988,63
PRI,1989,63
PRI,1990,49
PRI,1991,53
PRI,1992,53
PRI,1993,53
PRI,1994,53
PRI,1995,53
PRI,1996,53
PRI,1997,53
PRI,1998,53
PRI,1999,53
PRI,2000,45
PRI,2001,53
PRI,2002,52
PRI,2003,52
PRI,2004,53
PRI,2005,53
PRI,2006,53
PRI,2007,52
PRI,2008,53
PRI,2009,51
PRI,2010,52
PRI,2011,52
PRI,2012,51
PRI,2013,56
PRI,2014,57
PRI,2015,48
PRI,2016,55
PRI,2017,55
PRI,2018,54
PRI,2019,54
PRI,2020,55
PRI,2021,58
PRI,2022,65
PRI,2023,75
PRK,1960,66
PRK,1961,59
PRK,1962,59
PRK,1963,59
PRK,1964,59
PRK,1965,59
PRK,1966,59
PRK,1967,59
PRK,1968,59
PRK,1969,59
PRK,1970,58
PRK,1971,48
PRK,1972,48
PRK,1973,48
PRK,1974,48
PRK,1975,48
PRK,1976,48
PRK,1977,48
PRK,1978,48
PRK,1979,48
PRK,1980,48
PRK,1981,48
PRK,1982,48
PRK,1983,48
PRK,1984,48
PRK,1985,47
PRK,1986,47
PRK,1987,47
PRK,1988,47
PRK,1989,47
PRK,1990,26
PRK,1991,34
PRK,1992,34
PRK,1993,34
PRK,1994,34
PRK,1995,34
PRK,1996,34
PRK,1997,34
PRK,1998,33
PRK,1999,34
PRK,2000,20
PRK,2001,32
PRK,2002,31
PRK,2003,32
PRK,2004,31
PRK,2005,29
PRK,2006,32
PRK,2007,32
PRK,2008,29
PRK,2009,28
PRK,2010,28
PRK,2011,31
PRK,2012,30
PRK,2013,35
PRK,2014,35
PRK,2015,31
PRK,2016,43
PRK,2017,49
PRK,2018,50
PRK,2019,50
PRK,2020,50
PRK,2021,59
PRK,2022,66
PRK,2023,75
PRT,1960,55
PRT,1961,48
PRT,1962,48
PRT,1963,48
PRT,1964,48
PRT,1965,48
PRT,1966,48
PRT,1967,48
PRT,1968,48
PRT,1969,48
PRT,1970,46
PRT,1971,45
PRT,1972,44
PRT,1973,44
PRT,1974,44
PRT,1975,44
PRT,1976,44
PRT,1977,45
PRT,1978,45
PRT,1979,45
PRT,1980,45
PRT,1981,46
PRT,1982,46
PRT,1983,46
PRT,1984,46
PRT,1985,46
PRT,1986,45
PRT,1987,46
PRT,1988,45
PRT,1989,46
PRT,1990,19
PRT,1991,24
PRT,1992,25
PRT,1993,24
PRT,1994,24
PRT,1995,23
PRT,1996,23
PRT,1997,24
PRT,1998,23
PRT,1999,23
PRT,2000,12
PRT,2001,23
PRT,2002,23
PRT,2003,22
PRT,2004,22
PRT,2005,18
PRT,2006,22
PRT,2007,21
PRT,2008,19
PRT,2009,21
PRT,2010,19
PRT,2011,23
PRT,2012,23
PRT,2013,26
PRT,2014,27
PRT,2015,20
PRT,2016,34
PRT,2017,43
PRT,2018,42
PRT,2019,40
PRT,2020,42
PRT,2021,55
PRT,2022,64
PRT,2023,75
PRY,1960,65
PRY,1961,59
PRY,1962,57
PRY,1963,57
PRY,1964,57
PRY,1965,57
PRY,1966,57
PRY,1967,57
PRY,1968,57
PRY,1969,57
PRY,1970,53
PRY,1971,43
PRY,1972,43
PRY,1973,43
PRY,1974,44
PRY,1975,43
PRY,1976,43
PRY,1977,43
PRY,1978,43
PRY,1979,45
PRY,1980,44
PRY,1981,44
PRY,1982,44
PRY,1983,44
PRY,1984,44
PRY,1985,44
PRY,1986,43
PRY,1987,41
PRY,1988,41
PRY,1989,41
PRY,1990,15
PRY,1991,24
PRY,1992,25
PRY,1993,24
PRY,1994,23
PRY,1995,22
PRY,1996,23
PRY,1997,23
PRY,1998,23
PRY,1999,22
PRY,2000,12
PRY,2001,22
PRY,2002,22
PRY,2003,22
PRY,2004,22
PRY,2005,18
PRY,2006,22
PRY,2007,22
PRY,2008,19
PRY,2009,21
PRY,2010,19
PRY,2011,21
PRY,2012,21
PRY,2013,27
PRY,2014,27
PRY,2015,24
PRY,2016,36
PRY,2017,45
PRY,2018,45
PRY,2019,44
PRY,2020,44
PRY,2021,57
PRY,2022,63
PRY,2023,75
PSE,1960,75
PSE,1961,71
PSE,1962,71
PSE,1963,71
PSE,1964,71
PSE,1965,71
PSE,1966,71
PSE,1967,71
PSE,1968,71
PSE,1969,71
PSE,1970,71
PSE,1971,71
PSE,1972,71
PSE,1973,71
PSE,1974,71
PSE,1975,70
PSE,1976,70
PSE,1977,70
PSE,1978,70
PSE,1979,70
PSE,1980,70
PSE,1981,70
PSE,1982,70
PSE,1983,70
PSE,1984,70
PSE,1985,70
PSE,1986,70
PSE,1987,70
PSE,1988,70
PSE,1989,70
PSE,1990,53
PSE,1991,59
PSE,1992,59
PSE,1993,59
PSE,1994,57
PSE,1995,54
PSE,1996,53
PSE,1997,53
PSE,1998,55
PSE,1999,53
PSE,2000,42
PSE,2001,50
PSE,2002,49
PSE,2003,50
PSE,2004,48
PSE,2005,49
PSE,2006,49
PSE,2007,49
PSE,2008,50
PSE,2009,50
PSE,2010,48
PSE,2011,49
PSE,2012,50
PSE,2013,50
PSE,2014,50
PSE,2015,43
PSE,2016,51
PSE,2017,54
PSE,2018,54
PSE,2019,52
PSE,2020,52
PSE,2021,56
PSE,2022,66
PSE,2023,76
PYF,1960,67
PYF,1961,62
PYF,1962,62
PYF,1963,62
PYF,1964,62
PYF,1965,62
PYF,1966,62
PYF,1967,62
PYF,1968,62
PYF,1969,62
PYF,1970,62
PYF,1971,62
PYF,1972,62
PYF,1973,62
PYF,1974,62
PYF,1975,61
PYF,1976,61
PYF,1977,61
PYF,1978,61
PYF,1979,61
PYF,1980,61
PYF,1981,60
PYF,1982,60
PYF,1983,59
PYF,1984,60
PYF,1985,60
PYF,1986,60
PYF,1987,60
PYF,1988,60
PYF,1989,59
PYF,1990,49
PYF,1991,53
PYF,1992,53
PYF,1993,53
PYF,1994,54
PYF,1995,54
PYF,1996,54
PYF,1997,54
PYF,1998,54
PYF,1999,54
PYF,2000,46
PYF,2001,56
PYF,2002,56
PYF,2003,56
PYF,2004,56
PYF,2005,55
PYF,2006,55
PYF,2007,55
PYF,2008,55
PYF,2009,55
PYF,2010,55
PYF,2011,55
PYF,2012,55
PYF,2013,58
PYF,2014,58
PYF,2015,50
PYF,2016,56
PYF,2017,59
PYF,2018,59
PYF,2019,59
PYF,2020,60
PYF,2021,60
PYF,2022,67
PYF,2023,76
QAT,1960,67
QAT,1961,61
QAT,1962,61
QAT,1963,61
QAT,1964,61
QAT,1965,61
QAT,1966,61
QAT,1967,61
QAT,1968,61
QAT,1969,60
QAT,1970,58
QAT,1971,45
QAT,1972,45
QAT,1973,45
QAT,1974,45
QAT,1975,43
QAT,1976,43
QAT,1977,43
QAT,1978,43
QAT,1979,43
QAT,1980,43
QAT,1981,43
QAT,1982,43
QAT,1983,44
QAT,1984,43
QAT,1985,43
QAT,1986,43
QAT,1987,43
QAT,1988,43
QAT,1989,43
QAT,1990,22
QAT,1991,29
QAT,1992,30
QAT,1993,30
QAT,1994,30
QAT,1995,29
QAT,1996,30
QAT,1997,32
QAT,1998,29
QAT,1999,29
QAT,2000,14
QAT,2001,25
QAT,2002,25
QAT,2003,24
QAT,2004,25
QAT,2005,21
QAT,2006,24
QAT,2007,25
QAT,2008,22
QAT,2009,25
QAT,2010,21
QAT,2011,24
QAT,2012,26
QAT,2013,29
QAT,2014,29
QAT,2015,25
QAT,2016,37
QAT,2017,44
QAT,2018,44
QAT,2019,43
QAT,2020,44
QAT,2021,57
QAT,2022,65
QAT,2023,76
ROU,1960,65
ROU,1961,58
ROU,1962,58
ROU,1963,58
ROU,1964,58
ROU,1965,58
ROU,1966,58
ROU,1967,58
ROU,1968,58
ROU,1969,58
ROU,1970,55
ROU,1971,44
ROU,1972,44
ROU,1973,44
ROU,1974,44
ROU,1975,45
ROU,1976,45
ROU,1977,45
ROU,1978,45
ROU,1979,45
ROU,1980,45
ROU,1981,45
ROU,1982,45
ROU,1983,45
ROU,1984,45
ROU,1985,45
ROU,1986,45
ROU,1987,44
ROU,1988,44
ROU,1989,43
ROU,1990,15
ROU,1991,22
ROU,1992,23
ROU,1993,22
ROU,1994,23
ROU,1995,22
ROU,1996,22
ROU,1997,22
ROU,1998,23
ROU,1999,21
ROU,2000,10
ROU,2001,20
ROU,2002,20
ROU,2003,21
ROU,2004,21
ROU,2005,18
ROU,2006,20
ROU,2007,21
ROU,2008,17
ROU,2009,19
ROU,2010,18
ROU,2011,20
ROU,2012,21
ROU,2013,27
ROU,2014,27
ROU,2015,22
ROU,2016,34
ROU,2017,42
ROU,2018,41
ROU,2019,40
ROU,2020,41
ROU,2021,54
ROU,2022,64
ROU,2023,75
RUS,1960,66
RUS,1961,63
RUS,1962,63
RUS,1963,63
RUS,1964,63
RUS,1965,63
RUS,1966,63
RUS,1967,63
RUS,1968,63
RUS,1969,63
RUS,1970,61
RUS,1971,61
RUS,1972,61
RUS,1973,61
RUS,1974,61
RUS,1975,61
RUS,1976,61
RUS,1977,61
RUS,1978,61
RUS,1979,61
RUS,1980,61
RUS,1981,61
RUS,1982,61
RUS,1983,61
RUS,1984,61
RUS,1985,61
RUS,1986,61
RUS,1987,61
RUS,1988,61
RUS,1989,60
RUS,1990,26
RUS,1991,33
RUS,1992,24
RUS,1993,24
RUS,1994,22
RUS,1995,23
RUS,1996,24
RUS,1997,23
RUS,1998,23
RUS,1999,22
RUS,2000,11
RUS,2001,21
RUS,2002,22
RUS,2003,21
RUS,2004,22
RUS,2005,18
RUS,2006,21
RUS,2007,20
RUS,2008,17
RUS,2009,20
RUS,2010,21
RUS,2011,22
RUS,2012,22
RUS,2013,26
RUS,2014,26
RUS,2015,23
RUS,2016,35
RUS,2017,43
RUS,2018,42
RUS,2019,41
RUS,2020,44
RUS,2021,57
RUS,2022,64
RUS,2023,75
RWA,1960,65
RWA,1961,58
RWA,1962,58
RWA,1963,58
RWA,1964,58
RWA,1965,57
RWA,1966,57
RWA,1967,57
RWA,1968,57
RWA,1969,57
RWA,1970,55
RWA,1971,53
RWA,1972,54
RWA,1973,54
RWA,1974,54
RWA,1975,54
RWA,1976,54
RWA,1977,53
RWA,1978,53
RWA,1979,54
RWA,1980,53
RWA,1981,53
RWA,1982,53
RWA,1983,53
RWA,1984,53
RWA,1985,53
RWA,1986,53
RWA,1987,53
RWA,1988,53
RWA,1989,53
RWA,1990,33
RWA,1991,37
RWA,1992,35
RWA,1993,39
RWA,1994,39
RWA,1995,39
RWA,1996,38
RWA,1997,38
RWA,1998,38
RWA,1999,36
RWA,2000,24
RWA,2001,34
RWA,2002,33
RWA,2003,34
RWA,2004,33
RWA,2005,31
RWA,2006,34
RWA,2007,34
RWA,2008,33
RWA,2009,31
RWA,2010,31
RWA,2011,34
RWA,2012,32
RWA,2013,36
RWA,2014,37
RWA,2015,28
RWA,2016,35
RWA,2017,43
RWA,2018,42
RWA,2019,42
RWA,2020,44
RWA,2021,54
RWA,2022,63
RWA,2023,75
SAU,1960,66
SAU,1961,59
SAU,1962,59
SAU,1963,59
SAU,1964,59
SAU,1965,59
SAU,1966,59
SAU,1967,59
SAU,1968,58
SAU,1969,58
SAU,1970,56
SAU,1971,46
SAU,1972,45
SAU,1973,45
SAU,1974,45
SAU,1975,45
SAU,1976,45
SAU,1977,45
SAU,1978,45
SAU,1979,43
SAU,1980,45
SAU,1981,45
SAU,1982,45
SAU,1983,45
SAU,1984,45
SAU,1985,46
SAU,1986,46
SAU,1987,46
SAU,1988,46
SAU,1989,46
SAU,1990,19
SAU,1991,28
SAU,1992,26
SAU,1993,26
SAU,1994,25
SAU,1995,26
SAU,1996,26
SAU,1997,26
SAU,1998,26
SAU,1999,26
SAU,2000,15
SAU,2001,26
SAU,2002,25
SAU,2003,26
SAU,2004,25
SAU,2005,21
SAU,2006,26
SAU,2007,24
SAU,2008,22
SAU,2009,24
SAU,2010,23
SAU,2011,26
SAU,2012,25
SAU,2013,29
SAU,2014,29
SAU,2015,24
SAU,2016,36
SAU,2017,42
SAU,2018,42
SAU,2019,41
SAU,2020,42
SAU,2021,55
SAU,2022,64
SAU,2023,75
SDN,1960,64
SDN,1961,58
SDN,1962,58
SDN,1963,58
SDN,1964,58
SDN,1965,58
SDN,1966,58
SDN,1967,58
SDN,1968,58
SDN,1969,58
SDN,1970,56
SDN,1971,47
SDN,1972,46
SDN,1973,46
SDN,1974,46
SDN,1975,46
SDN,1976,46
SDN,1977,46
SDN,1978,46
SDN,1979,46
SDN,1980,46
SDN,1981,46
SDN,1982,46
SDN,1983,46
SDN,1984,46
SDN,1985,46
SDN,1986,46
SDN,1987,46
SDN,1988,46
SDN,1989,46
SDN,1990,21
SDN,1991,28
SDN,1992,28
SDN,1993,28
SDN,1994,28
SDN,1995,27
SDN,1996,28
SDN,1997,28
SDN,1998,28
SDN,1999,28
SDN,2000,17
SDN,2001,27
SDN,2002,27
SDN,2003,27
SDN,2004,26
SDN,2005,23
SDN,2006,25
SDN,2007,26
SDN,2008,23
SDN,2009,24
SDN,2010,21
SDN,2011,26
SDN,2012,22
SDN,2013,27
SDN,2014,25
SDN,2015,24
SDN,2016,36
SDN,2017,41
SDN,2018,41
SDN,2019,42
SDN,2020,43
SDN,2021,56
SDN,2022,63
SDN,2023,75
SEN,1960,64
SEN,1961,57
SEN,1962,57
SEN,1963,57
SEN,1964,57
SEN,1965,57
SEN,1966,57
SEN,1967,57
SEN,1968,57
SEN,1969,57
SEN,1970,55
SEN,1971,43
SEN,1972,43
SEN,1973,44
SEN,1974,45
SEN,1975,45
SEN,1976,45
SEN,1977,45
SEN,1978,43
SEN,1979,43
SEN,1980,43
SEN,1981,43
SEN,1982,43
SEN,1983,43
SEN,1984,43
SEN,1985,43
SEN,1986,42
SEN,1987,43
SEN,1988,41
SEN,1989,41
SEN,1990,17
SEN,1991,24
SEN,1992,24
SEN,1993,24
SEN,1994,23
