country_code,anho,null_count
NLD,2002,5
NLD,2003,7
NLD,2004,5
NLD,2005,7
NLD,2006,5
NLD,2007,7
NLD,2008,5
NLD,2009,8
NLD,2010,6
NLD,2011,8
NLD,2012,6
NLD,2013,8
NLD,2014,6
NLD,2015,10
NLD,2016,25
NLD,2017,29
NLD,2018,29
NLD,2019,29
NLD,2020,27
NLD,2021,33
NLD,2022,46
NLD,2023,50
NOR,1960,33
NOR,1961,33
NOR,1962,29
NOR,1963,29
NOR,1964,29
NOR,1965,29
NOR,1966,29
NOR,1967,29
NOR,1968,29
NOR,1969,29
NOR,1970,19
NOR,1971,18
NOR,1972,18
NOR,1973,18
NOR,1974,18
NOR,1975,18
NOR,1976,18
NOR,1977,18
NOR,1978,18
NOR,1979,18
NOR,1980,18
NOR,1981,18
NOR,1982,18
NOR,1983,18
NOR,1984,18
NOR,1985,18
NOR,1986,22
NOR,1987,22
NOR,1988,18
NOR,1989,18
NOR,1990,8
NOR,1991,8
NOR,1992,8
NOR,1993,8
NOR,1994,8
NOR,1995,6
NOR,1996,8
NOR,1997,8
NOR,1998,6
NOR,1999,8
NOR,2000,5
NOR,2001,7
NOR,2002,5
NOR,2003,7
NOR,2004,5
NOR,2005,7
NOR,2006,5
NOR,2007,7
NOR,2008,5
NOR,2009,8
NOR,2010,6
NOR,2011,8
NOR,2012,6
NOR,2013,8
NOR,2014,6
NOR,2015,10
NOR,2016,25
NOR,2017,29
NOR,2018,29
NOR,2019,29
NOR,2020,30
NOR,2021,33
NOR,2022,46
NOR,2023,50
NPL,1960,48
NPL,1961,48
NPL,1962,48
NPL,1963,48
NPL,1964,48
NPL,1965,48
NPL,1966,48
NPL,1967,48
NPL,1968,48
NPL,1969,48
NPL,1970,42
NPL,1971,22
NPL,1972,22
NPL,1973,22
NPL,1974,20
NPL,1975,20
NPL,1976,19
NPL,1977,19
NPL,1978,19
NPL,1979,20
NPL,1980,19
NPL,1981,19
NPL,1982,20
NPL,1983,19
NPL,1984,19
NPL,1985,18
NPL,1986,18
NPL,1987,20
NPL,1988,22
NPL,1989,22
NPL,1990,15
NPL,1991,13
NPL,1992,15
NPL,1993,15
NPL,1994,10
NPL,1995,13
NPL,1996,11
NPL,1997,12
NPL,1998,6
NPL,1999,8
NPL,2000,5
NPL,2001,11
NPL,2002,9
NPL,2003,6
NPL,2004,8
NPL,2005,10
NPL,2006,9
NPL,2007,11
NPL,2008,8
NPL,2009,5
NPL,2010,5
NPL,2011,7
NPL,2012,5
NPL,2013,5
NPL,2014,5
NPL,2015,19
NPL,2016,25
NPL,2017,28
NPL,2018,28
NPL,2019,30
NPL,2020,32
NPL,2021,35
NPL,2022,45
NPL,2023,50
NRU,1960,50
NRU,1961,50
NRU,1962,50
NRU,1963,50
NRU,1964,48
NRU,1965,48
NRU,1966,48
NRU,1967,48
NRU,1968,48
NRU,1969,48
NRU,1970,45
NRU,1971,45
NRU,1972,45
NRU,1973,45
NRU,1974,45
NRU,1975,45
NRU,1976,45
NRU,1977,45
NRU,1978,45
NRU,1979,45
NRU,1980,44
NRU,1981,44
NRU,1982,44
NRU,1983,44
NRU,1984,44
NRU,1985,44
NRU,1986,44
NRU,1987,44
NRU,1988,44
NRU,1989,44
NRU,1990,40
NRU,1991,40
NRU,1992,40
NRU,1993,40
NRU,1994,40
NRU,1995,40
NRU,1996,40
NRU,1997,40
NRU,1998,40
NRU,1999,40
NRU,2000,39
NRU,2001,39
NRU,2002,39
NRU,2003,39
NRU,2004,39
NRU,2005,39
NRU,2006,39
NRU,2007,39
NRU,2008,39
NRU,2009,39
NRU,2010,36
NRU,2011,38
NRU,2012,38
NRU,2013,33
NRU,2014,33
NRU,2015,32
NRU,2016,34
NRU,2017,36
NRU,2018,36
NRU,2019,35
NRU,2020,35
NRU,2021,37
NRU,2022,50
NRU,2023,50
NZL,1960,33
NZL,1961,33
NZL,1962,33
NZL,1963,33
NZL,1964,29
NZL,1965,29
NZL,1966,29
NZL,1967,29
NZL,1968,29
NZL,1969,29
NZL,1970,22
NZL,1971,18
NZL,1972,18
NZL,1973,18
NZL,1974,18
NZL,1975,18
NZL,1976,18
NZL,1977,18
NZL,1978,18
NZL,1979,18
NZL,1980,18
NZL,1981,18
NZL,1982,18
NZL,1983,18
NZL,1984,18
NZL,1985,18
NZL,1986,18
NZL,1987,18
NZL,1988,18
NZL,1989,18
NZL,1990,8
NZL,1991,8
NZL,1992,8
NZL,1993,8
NZL,1994,8
NZL,1995,6
NZL,1996,8
NZL,1997,8
NZL,1998,6
NZL,1999,8
NZL,2000,5
NZL,2001,7
NZL,2002,5
NZL,2003,7
NZL,2004,5
NZL,2005,7
NZL,2006,5
NZL,2007,7
NZL,2008,5
NZL,2009,8
NZL,2010,6
NZL,2011,8
NZL,2012,6
NZL,2013,8
NZL,2014,6
NZL,2015,10
NZL,2016,25
NZL,2017,29
NZL,2018,29
NZL,2019,29
NZL,2020,30
NZL,2021,33
NZL,2022,46
NZL,2023,50
OMN,1960,50
OMN,1961,50
OMN,1962,50
OMN,1963,50
OMN,1964,48
OMN,1965,48
OMN,1966,48
OMN,1967,48
OMN,1968,48
OMN,1969,48
OMN,1970,37
OMN,1971,22
OMN,1972,22
OMN,1973,23
OMN,1974,22
OMN,1975,19
OMN,1976,20
OMN,1977,20
OMN,1978,20
OMN,1979,18
OMN,1980,18
OMN,1981,18
OMN,1982,19
OMN,1983,19
OMN,1984,18
OMN,1985,18
OMN,1986,19
OMN,1987,18
OMN,1988,18
OMN,1989,19
OMN,1990,9
OMN,1991,8
OMN,1992,9
OMN,1993,8
OMN,1994,9
OMN,1995,9
OMN,1996,8
OMN,1997,8
OMN,1998,6
OMN,1999,8
OMN,2000,5
OMN,2001,7
OMN,2002,5
OMN,2003,7
OMN,2004,5
OMN,2005,8
OMN,2006,6
OMN,2007,7
OMN,2008,5
OMN,2009,8
OMN,2010,6
OMN,2011,8
OMN,2012,7
OMN,2013,8
OMN,2014,6
OMN,2015,19
OMN,2016,25
OMN,2017,29
OMN,2018,29
OMN,2019,29
OMN,2020,30
OMN,2021,34
OMN,2022,46
OMN,2023,50
PAK,1960,48
PAK,1961,48
PAK,1962,44
PAK,1963,44
PAK,1964,44
PAK,1965,44
PAK,1966,44
PAK,1967,44
PAK,1968,44
PAK,1969,44
PAK,1970,33
PAK,1971,18
PAK,1972,18
PAK,1973,18
PAK,1974,18
PAK,1975,18
PAK,1976,18
PAK,1977,18
PAK,1978,18
PAK,1979,18
PAK,1980,18
PAK,1981,18
PAK,1982,18
PAK,1983,18
PAK,1984,18
PAK,1985,18
PAK,1986,18
PAK,1987,18
PAK,1988,22
PAK,1989,22
PAK,1990,11
PAK,1991,11
PAK,1992,10
PAK,1993,11
PAK,1994,14
PAK,1995,8
PAK,1996,10
PAK,1997,10
PAK,1998,6
PAK,1999,8
PAK,2000,5
PAK,2001,7
PAK,2002,5
PAK,2003,7
PAK,2004,4
PAK,2005,6
PAK,2006,4
PAK,2007,3
PAK,2008,4
PAK,2009,8
PAK,2010,6
PAK,2011,8
PAK,2012,6
PAK,2013,4
PAK,2014,6
PAK,2015,18
PAK,2016,24
PAK,2017,28
PAK,2018,28
PAK,2019,28
PAK,2020,29
PAK,2021,33
PAK,2022,42
PAK,2023,50
PAN,1960,48
PAN,1961,48
PAN,1962,44
PAN,1963,44
PAN,1964,44
PAN,1965,44
PAN,1966,44
PAN,1967,44
PAN,1968,44
PAN,1969,44
PAN,1970,38
PAN,1971,18
PAN,1972,18
PAN,1973,18
PAN,1974,18
PAN,1975,18
PAN,1976,18
PAN,1977,18
PAN,1978,18
PAN,1979,18
PAN,1980,18
PAN,1981,18
PAN,1982,18
PAN,1983,18
PAN,1984,18
PAN,1985,18
PAN,1986,18
PAN,1987,18
PAN,1988,22
PAN,1989,22
PAN,1990,12
PAN,1991,12
PAN,1992,10
PAN,1993,12
PAN,1994,12
PAN,1995,8
PAN,1996,8
PAN,1997,8
PAN,1998,6
PAN,1999,8
PAN,2000,5
PAN,2001,7
PAN,2002,5
PAN,2003,7
PAN,2004,5
PAN,2005,7
PAN,2006,2
PAN,2007,7
PAN,2008,5
PAN,2009,8
PAN,2010,3
PAN,2011,8
PAN,2012,6
PAN,2013,8
PAN,2014,6
PAN,2015,19
PAN,2016,25
PAN,2017,29
PAN,2018,30
PAN,2019,30
PAN,2020,30
PAN,2021,35
PAN,2022,46
PAN,2023,50
PER,1960,48
PER,1961,48
PER,1962,44
PER,1963,44
PER,1964,44
PER,1965,44
PER,1966,44
PER,1967,44
PER,1968,44
PER,1969,44
PER,1970,33
PER,1971,18
PER,1972,18
PER,1973,18
PER,1974,18
PER,1975,18
PER,1976,18
PER,1977,18
PER,1978,18
PER,1979,18
PER,1980,18
PER,1981,22
PER,1982,18
PER,1983,18
PER,1984,18
PER,1985,18
PER,1986,18
PER,1987,18
PER,1988,22
PER,1989,22
PER,1990,15
PER,1991,15
PER,1992,6
PER,1993,8
PER,1994,7
PER,1995,5
PER,1996,7
PER,1997,7
PER,1998,5
PER,1999,7
PER,2000,4
PER,2001,6
PER,2002,4
PER,2003,6
PER,2004,4
PER,2005,6
PER,2006,1
PER,2007,6
PER,2008,4
PER,2009,7
PER,2010,2
PER,2011,7
PER,2012,5
PER,2013,7
PER,2014,5
PER,2015,18
PER,2016,24
PER,2017,25
PER,2018,28
PER,2019,28
PER,2020,29
PER,2021,34
PER,2022,45
PER,2023,50
PHL,1960,48
PHL,1961,48
PHL,1962,44
PHL,1963,44
PHL,1964,44
PHL,1965,44
PHL,1966,44
PHL,1967,44
PHL,1968,44
PHL,1969,44
PHL,1970,38
PHL,1971,18
PHL,1972,18
PHL,1973,18
PHL,1974,18
PHL,1975,18
PHL,1976,18
PHL,1977,18
PHL,1978,18
PHL,1979,18
PHL,1980,18
PHL,1981,18
PHL,1982,18
PHL,1983,18
PHL,1984,18
PHL,1985,18
PHL,1986,18
PHL,1987,18
PHL,1988,22
PHL,1989,22
PHL,1990,14
PHL,1991,8
PHL,1992,10
PHL,1993,7
PHL,1994,7
PHL,1995,5
PHL,1996,7
PHL,1997,7
PHL,1998,5
PHL,1999,7
PHL,2000,4
PHL,2001,6
PHL,2002,4
PHL,2003,6
PHL,2004,4
PHL,2005,6
PHL,2006,4
PHL,2007,6
PHL,2008,4
PHL,2009,4
PHL,2010,5
PHL,2011,7
PHL,2012,5
PHL,2013,7
PHL,2014,5
PHL,2015,15
PHL,2016,24
PHL,2017,28
PHL,2018,28
PHL,2019,28
PHL,2020,29
PHL,2021,33
PHL,2022,45
PHL,2023,50
PLW,1960,48
PLW,1961,48
PLW,1962,48
PLW,1963,48
PLW,1964,48
PLW,1965,48
PLW,1966,48
PLW,1967,48
PLW,1968,48
PLW,1969,48
PLW,1970,45
PLW,1971,45
PLW,1972,45
PLW,1973,45
PLW,1974,45
PLW,1975,45
PLW,1976,45
PLW,1977,45
PLW,1978,45
PLW,1979,45
PLW,1980,45
PLW,1981,45
PLW,1982,45
PLW,1983,45
PLW,1984,45
PLW,1985,45
PLW,1986,45
PLW,1987,45
PLW,1988,45
PLW,1989,45
PLW,1990,39
PLW,1991,40
PLW,1992,39
PLW,1993,39
PLW,1994,39
PLW,1995,39
PLW,1996,39
PLW,1997,39
PLW,1998,39
PLW,1999,39
PLW,2000,35
PLW,2001,35
PLW,2002,35
PLW,2003,35
PLW,2004,35
PLW,2005,35
PLW,2006,35
PLW,2007,33
PLW,2008,33
PLW,2009,33
PLW,2010,33
PLW,2011,33
PLW,2012,31
PLW,2013,33
PLW,2014,32
PLW,2015,32
PLW,2016,32
PLW,2017,34
PLW,2018,35
PLW,2019,38
PLW,2020,39
PLW,2021,41
PLW,2022,49
PLW,2023,50
PNG,1960,48
PNG,1961,48
PNG,1962,48
PNG,1963,48
PNG,1964,48
PNG,1965,48
PNG,1966,48
PNG,1967,48
PNG,1968,48
PNG,1969,48
PNG,1970,42
PNG,1971,38
PNG,1972,38
PNG,1973,38
PNG,1974,38
PNG,1975,38
PNG,1976,38
PNG,1977,42
PNG,1978,42
PNG,1979,42
PNG,1980,37
PNG,1981,33
PNG,1982,33
PNG,1983,33
PNG,1984,33
PNG,1985,33
PNG,1986,33
PNG,1987,33
PNG,1988,37
PNG,1989,37
PNG,1990,34
PNG,1991,33
PNG,1992,33
PNG,1993,33
PNG,1994,33
PNG,1995,33
PNG,1996,29
PNG,1997,31
PNG,1998,25
PNG,1999,31
PNG,2000,23
PNG,2001,25
PNG,2002,25
PNG,2003,25
PNG,2004,23
PNG,2005,29
PNG,2006,29
PNG,2007,29
PNG,2008,27
PNG,2009,30
PNG,2010,30
PNG,2011,26
PNG,2012,26
PNG,2013,30
PNG,2014,28
PNG,2015,27
PNG,2016,31
PNG,2017,33
PNG,2018,33
PNG,2019,29
PNG,2020,30
PNG,2021,32
PNG,2022,50
PNG,2023,50
POL,1960,33
POL,1961,33
POL,1962,33
POL,1963,33
POL,1964,33
POL,1965,33
POL,1966,33
POL,1967,33
POL,1968,33
POL,1969,33
POL,1970,29
POL,1971,29
POL,1972,29
POL,1973,29
POL,1974,29
POL,1975,29
POL,1976,29
POL,1977,29
POL,1978,29
POL,1979,29
POL,1980,29
POL,1981,29
POL,1982,29
POL,1983,29
POL,1984,25
POL,1985,29
POL,1986,29
POL,1987,25
POL,1988,29
POL,1989,29
POL,1990,12
POL,1991,12
POL,1992,8
POL,1993,8
POL,1994,8
POL,1995,6
POL,1996,8
POL,1997,8
POL,1998,6
POL,1999,8
POL,2000,5
POL,2001,7
POL,2002,3
POL,2003,5
POL,2004,5
POL,2005,5
POL,2006,5
POL,2007,7
POL,2008,5
POL,2009,5
POL,2010,6
POL,2011,8
POL,2012,6
POL,2013,5
POL,2014,6
POL,2015,10
POL,2016,25
POL,2017,29
POL,2018,29
POL,2019,26
POL,2020,30
POL,2021,33
POL,2022,46
POL,2023,50
PRI,1960,50
PRI,1961,50
PRI,1962,50
PRI,1963,50
PRI,1964,50
PRI,1965,50
PRI,1966,50
PRI,1967,50
PRI,1968,50
PRI,1969,50
PRI,1970,44
PRI,1971,44
PRI,1972,44
PRI,1973,44
PRI,1974,44
PRI,1975,44
PRI,1976,44
PRI,1977,44
PRI,1978,44
PRI,1979,44
PRI,1980,40
PRI,1981,40
PRI,1982,40
PRI,1983,40
PRI,1984,40
PRI,1985,40
PRI,1986,40
PRI,1987,40
PRI,1988,40
PRI,1989,40
PRI,1990,37
PRI,1991,37
PRI,1992,37
PRI,1993,37
PRI,1994,37
PRI,1995,37
PRI,1996,37
PRI,1997,37
PRI,1998,37
PRI,1999,37
PRI,2000,36
PRI,2001,36
PRI,2002,36
PRI,2003,36
PRI,2004,36
PRI,2005,36
PRI,2006,36
PRI,2007,36
PRI,2008,36
PRI,2009,35
PRI,2010,35
PRI,2011,35
PRI,2012,35
PRI,2013,35
PRI,2014,35
PRI,2015,35
PRI,2016,36
PRI,2017,36
PRI,2018,36
PRI,2019,36
PRI,2020,37
PRI,2021,38
PRI,2022,50
PRI,2023,50
PRK,1960,48
PRK,1961,48
PRK,1962,48
PRK,1963,48
PRK,1964,48
PRK,1965,48
PRK,1966,48
PRK,1967,48
PRK,1968,48
PRK,1969,48
PRK,1970,45
PRK,1971,29
PRK,1972,29
PRK,1973,29
PRK,1974,29
PRK,1975,29
PRK,1976,29
PRK,1977,29
PRK,1978,29
PRK,1979,29
PRK,1980,29
PRK,1981,29
PRK,1982,29
PRK,1983,29
PRK,1984,29
PRK,1985,29
PRK,1986,29
PRK,1987,29
PRK,1988,29
PRK,1989,29
PRK,1990,25
PRK,1991,25
PRK,1992,25
PRK,1993,25
PRK,1994,25
PRK,1995,25
PRK,1996,25
PRK,1997,25
PRK,1998,23
PRK,1999,25
PRK,2000,22
PRK,2001,24
PRK,2002,22
PRK,2003,24
PRK,2004,22
PRK,2005,24
PRK,2006,22
PRK,2007,24
PRK,2008,22
PRK,2009,25
PRK,2010,25
PRK,2011,25
PRK,2012,24
PRK,2013,25
PRK,2014,24
PRK,2015,33
PRK,2016,39
PRK,2017,43
PRK,2018,43
PRK,2019,43
PRK,2020,43
PRK,2021,47
PRK,2022,50
PRK,2023,50
PRT,1960,33
PRT,1961,33
PRT,1962,29
PRT,1963,29
PRT,1964,29
PRT,1965,29
PRT,1966,29
PRT,1967,29
PRT,1968,29
PRT,1969,29
PRT,1970,19
PRT,1971,18
PRT,1972,18
PRT,1973,18
PRT,1974,18
PRT,1975,18
PRT,1976,18
PRT,1977,18
PRT,1978,18
PRT,1979,18
PRT,1980,18
PRT,1981,18
PRT,1982,18
PRT,1983,18
PRT,1984,18
PRT,1985,18
PRT,1986,18
PRT,1987,18
PRT,1988,18
PRT,1989,18
PRT,1990,8
PRT,1991,8
PRT,1992,8
PRT,1993,8
PRT,1994,8
PRT,1995,8
PRT,1996,8
PRT,1997,8
PRT,1998,6
PRT,1999,8
PRT,2000,5
PRT,2001,7
PRT,2002,5
PRT,2003,7
PRT,2004,5
PRT,2005,5
PRT,2006,5
PRT,2007,7
PRT,2008,5
PRT,2009,8
PRT,2010,6
PRT,2011,8
PRT,2012,6
PRT,2013,8
PRT,2014,6
PRT,2015,10
PRT,2016,25
PRT,2017,29
PRT,2018,29
PRT,2019,26
PRT,2020,30
PRT,2021,33
PRT,2022,46
PRT,2023,50
PRY,1960,48
PRY,1961,48
PRY,1962,45
PRY,1963,45
PRY,1964,45
PRY,1965,45
PRY,1966,45
PRY,1967,44
PRY,1968,44
PRY,1969,45
PRY,1970,40
PRY,1971,22
PRY,1972,21
PRY,1973,22
PRY,1974,21
PRY,1975,21
PRY,1976,21
PRY,1977,22
PRY,1978,22
PRY,1979,21
PRY,1980,23
PRY,1981,21
PRY,1982,22
PRY,1983,22
PRY,1984,22
PRY,1985,22
PRY,1986,22
PRY,1987,21
PRY,1988,25
PRY,1989,22
PRY,1990,15
PRY,1991,14
PRY,1992,12
PRY,1993,14
PRY,1994,14
PRY,1995,6
PRY,1996,8
PRY,1997,8
PRY,1998,6
PRY,1999,8
PRY,2000,5
PRY,2001,7
PRY,2002,5
PRY,2003,7
PRY,2004,5
PRY,2005,7
PRY,2006,2
PRY,2007,7
PRY,2008,5
PRY,2009,8
PRY,2010,3
PRY,2011,8
PRY,2012,6
PRY,2013,8
PRY,2014,6
PRY,2015,19
PRY,2016,25
PRY,2017,26
PRY,2018,29
PRY,2019,29
PRY,2020,30
PRY,2021,34
PRY,2022,46
PRY,2023,50
PSE,1960,50
PSE,1961,50
PSE,1962,50
PSE,1963,50
PSE,1964,50
PSE,1965,50
PSE,1966,50
PSE,1967,50
PSE,1968,50
PSE,1969,50
PSE,1970,49
PSE,1971,49
PSE,1972,49
PSE,1973,49
PSE,1974,49
PSE,1975,49
PSE,1976,49
PSE,1977,49
PSE,1978,49
PSE,1979,49
PSE,1980,49
PSE,1981,49
PSE,1982,49
PSE,1983,49
PSE,1984,49
PSE,1985,49
PSE,1986,49
PSE,1987,49
PSE,1988,49
PSE,1989,49
PSE,1990,46
PSE,1991,46
PSE,1992,46
PSE,1993,46
PSE,1994,43
PSE,1995,43
PSE,1996,43
PSE,1997,37
PSE,1998,35
PSE,1999,37
PSE,2000,29
PSE,2001,32
PSE,2002,30
PSE,2003,32
PSE,2004,30
PSE,2005,32
PSE,2006,28
PSE,2007,32
PSE,2008,30
PSE,2009,31
PSE,2010,29
PSE,2011,31
PSE,2012,29
PSE,2013,28
PSE,2014,29
PSE,2015,31
PSE,2016,30
PSE,2017,33
PSE,2018,33
PSE,2019,30
PSE,2020,34
PSE,2021,34
PSE,2022,50
PSE,2023,50
PYF,1960,48
PYF,1961,48
PYF,1962,44
PYF,1963,48
PYF,1964,48
PYF,1965,48
PYF,1966,48
PYF,1967,48
PYF,1968,48
PYF,1969,48
PYF,1970,42
PYF,1971,42
PYF,1972,42
PYF,1973,38
PYF,1974,38
PYF,1975,38
PYF,1976,38
PYF,1977,38
PYF,1978,38
PYF,1979,38
PYF,1980,33
PYF,1981,33
PYF,1982,33
PYF,1983,33
PYF,1984,37
PYF,1985,37
PYF,1986,37
PYF,1987,37
PYF,1988,37
PYF,1989,37
PYF,1990,35
PYF,1991,35
PYF,1992,35
PYF,1993,35
PYF,1994,35
PYF,1995,35
PYF,1996,31
PYF,1997,31
PYF,1998,31
PYF,1999,31
PYF,2000,30
PYF,2001,33
PYF,2002,33
PYF,2003,33
PYF,2004,33
PYF,2005,33
PYF,2006,31
PYF,2007,33
PYF,2008,31
PYF,2009,33
PYF,2010,31
PYF,2011,33
PYF,2012,33
PYF,2013,33
PYF,2014,33
PYF,2015,33
PYF,2016,34
PYF,2017,35
PYF,2018,35
PYF,2019,35
PYF,2020,35
PYF,2021,35
PYF,2022,46
PYF,2023,50
QAT,1960,48
QAT,1961,48
QAT,1962,48
QAT,1963,48
QAT,1964,48
QAT,1965,48
QAT,1966,48
QAT,1967,48
QAT,1968,48
QAT,1969,48
QAT,1970,37
QAT,1971,22
QAT,1972,19
QAT,1973,19
QAT,1974,18
QAT,1975,18
QAT,1976,20
QAT,1977,21
QAT,1978,19
QAT,1979,20
QAT,1980,20
QAT,1981,21
QAT,1982,20
QAT,1983,20
QAT,1984,20
QAT,1985,21
QAT,1986,23
QAT,1987,23
QAT,1988,23
QAT,1989,23
QAT,1990,16
QAT,1991,11
QAT,1992,11
QAT,1993,11
QAT,1994,12
QAT,1995,11
QAT,1996,12
QAT,1997,15
QAT,1998,9
QAT,1999,11
QAT,2000,7
QAT,2001,7
QAT,2002,8
QAT,2003,8
QAT,2004,5
QAT,2005,7
QAT,2006,6
QAT,2007,7
QAT,2008,6
QAT,2009,10
QAT,2010,7
QAT,2011,11
QAT,2012,7
QAT,2013,8
QAT,2014,6
QAT,2015,19
QAT,2016,25
QAT,2017,29
QAT,2018,29
QAT,2019,29
QAT,2020,30
QAT,2021,34
QAT,2022,46
QAT,2023,50
ROU,1960,48
ROU,1961,48
ROU,1962,48
ROU,1963,48
ROU,1964,48
ROU,1965,48
ROU,1966,48
ROU,1967,48
ROU,1968,48
ROU,1969,48
ROU,1970,44
ROU,1971,29
ROU,1972,29
ROU,1973,29
ROU,1974,29
ROU,1975,29
ROU,1976,29
ROU,1977,29
ROU,1978,29
ROU,1979,29
ROU,1980,29
ROU,1981,29
ROU,1982,29
ROU,1983,29
ROU,1984,29
ROU,1985,29
ROU,1986,29
ROU,1987,25
ROU,1988,25
ROU,1989,18
ROU,1990,8
ROU,1991,8
ROU,1992,8
ROU,1993,8
ROU,1994,8
ROU,1995,6
ROU,1996,8
ROU,1997,8
ROU,1998,5
ROU,1999,8
ROU,2000,5
ROU,2001,7
ROU,2002,3
ROU,2003,7
ROU,2004,5
ROU,2005,4
ROU,2006,4
ROU,2007,6
ROU,2008,4
ROU,2009,4
ROU,2010,6
ROU,2011,7
ROU,2012,5
ROU,2013,4
ROU,2014,5
ROU,2015,19
ROU,2016,25
ROU,2017,29
ROU,2018,28
ROU,2019,26
ROU,2020,30
ROU,2021,34
ROU,2022,46
ROU,2023,50
RUS,1960,48
RUS,1961,48
RUS,1962,48
RUS,1963,48
RUS,1964,48
RUS,1965,48
RUS,1966,48
RUS,1967,48
RUS,1968,48
RUS,1969,48
RUS,1970,44
RUS,1971,44
RUS,1972,44
RUS,1973,44
RUS,1974,44
RUS,1975,44
RUS,1976,44
RUS,1977,44
RUS,1978,44
RUS,1979,44
RUS,1980,44
RUS,1981,44
RUS,1982,44
RUS,1983,44
RUS,1984,44
RUS,1985,44
RUS,1986,44
RUS,1987,44
RUS,1988,38
RUS,1989,38
RUS,1990,13
RUS,1991,13
RUS,1992,12
RUS,1993,12
RUS,1994,11
RUS,1995,10
RUS,1996,7
RUS,1997,7
RUS,1998,5
RUS,1999,7
RUS,2000,5
RUS,2001,6
RUS,2002,2
RUS,2003,7
RUS,2004,4
RUS,2005,4
RUS,2006,4
RUS,2007,6
RUS,2008,4
RUS,2009,5
RUS,2010,6
RUS,2011,8
RUS,2012,3
RUS,2013,7
RUS,2014,5
RUS,2015,18
RUS,2016,24
RUS,2017,28
RUS,2018,28
RUS,2019,25
RUS,2020,29
RUS,2021,32
RUS,2022,50
RUS,2023,50
RWA,1960,48
RWA,1961,48
RWA,1962,48
RWA,1963,48
RWA,1964,48
RWA,1965,48
RWA,1966,48
RWA,1967,48
RWA,1968,48
RWA,1969,48
RWA,1970,42
RWA,1971,42
RWA,1972,42
RWA,1973,42
RWA,1974,42
RWA,1975,42
RWA,1976,42
RWA,1977,42
RWA,1978,42
RWA,1979,42
RWA,1980,37
RWA,1981,37
RWA,1982,37
RWA,1983,37
RWA,1984,37
RWA,1985,37
RWA,1986,37
RWA,1987,37
RWA,1988,37
RWA,1989,37
RWA,1990,33
RWA,1991,31
RWA,1992,29
RWA,1993,32
RWA,1994,32
RWA,1995,32
RWA,1996,28
RWA,1997,27
RWA,1998,26
RWA,1999,27
RWA,2000,28
RWA,2001,26
RWA,2002,24
RWA,2003,25
RWA,2004,23
RWA,2005,24
RWA,2006,20
RWA,2007,24
RWA,2008,23
RWA,2009,26
RWA,2010,23
RWA,2011,22
RWA,2012,23
RWA,2013,26
RWA,2014,23
RWA,2015,26
RWA,2016,25
RWA,2017,28
RWA,2018,29
RWA,2019,26
RWA,2020,30
RWA,2021,32
RWA,2022,46
RWA,2023,50
SAU,1960,48
SAU,1961,48
SAU,1962,48
SAU,1963,48
SAU,1964,48
SAU,1965,48
SAU,1966,48
SAU,1967,48
SAU,1968,44
SAU,1969,44
SAU,1970,37
SAU,1971,22
SAU,1972,22
SAU,1973,22
SAU,1974,18
SAU,1975,18
SAU,1976,18
SAU,1977,18
SAU,1978,18
SAU,1979,18
SAU,1980,18
SAU,1981,18
SAU,1982,18
SAU,1983,20
SAU,1984,20
SAU,1985,18
SAU,1986,20
SAU,1987,20
SAU,1988,22
SAU,1989,22
SAU,1990,12
SAU,1991,8
SAU,1992,8
SAU,1993,8
SAU,1994,8
SAU,1995,6
SAU,1996,8
SAU,1997,12
SAU,1998,6
SAU,1999,8
SAU,2000,5
SAU,2001,7
SAU,2002,5
SAU,2003,7
SAU,2004,5
SAU,2005,7
SAU,2006,5
SAU,2007,7
SAU,2008,5
SAU,2009,8
SAU,2010,6
SAU,2011,8
SAU,2012,6
SAU,2013,8
SAU,2014,6
SAU,2015,19
SAU,2016,25
SAU,2017,29
SAU,2018,29
SAU,2019,30
SAU,2020,30
SAU,2021,37
SAU,2022,47
SAU,2023,50
SDN,1960,48
SDN,1961,48
SDN,1962,48
SDN,1963,44
SDN,1964,44
SDN,1965,44
SDN,1966,44
SDN,1967,44
SDN,1968,44
SDN,1969,44
SDN,1970,38
SDN,1971,19
SDN,1972,19
SDN,1973,19
SDN,1974,19
SDN,1975,19
SDN,1976,19
SDN,1977,21
SDN,1978,19
SDN,1979,19
SDN,1980,19
SDN,1981,19
SDN,1982,19
SDN,1983,23
SDN,1984,20
SDN,1985,19
SDN,1986,23
SDN,1987,23
SDN,1988,23
SDN,1989,23
SDN,1990,13
SDN,1991,11
SDN,1992,11
SDN,1993,13
SDN,1994,13
SDN,1995,7
SDN,1996,9
SDN,1997,9
SDN,1998,8
SDN,1999,9
SDN,2000,6
SDN,2001,8
SDN,2002,6
SDN,2003,8
SDN,2004,6
SDN,2005,8
SDN,2006,6
SDN,2007,8
SDN,2008,6
SDN,2009,9
SDN,2010,7
SDN,2011,8
SDN,2012,10
SDN,2013,12
SDN,2014,7
SDN,2015,23
SDN,2016,29
SDN,2017,33
SDN,2018,33
SDN,2019,33
SDN,2020,34
SDN,2021,38
SDN,2022,50
SDN,2023,50
SEN,1960,48
SEN,1961,48
SEN,1962,44
SEN,1963,44
SEN,1964,44
SEN,1965,44
SEN,1966,44
SEN,1967,44
SEN,1968,44
SEN,1969,44
