country_code,anho,null_count
MAR,2010,2
MAR,2011,3
MAR,2012,3
MAR,2013,5
MAR,2014,3
MAR,2015,3
MAR,2016,1
MAR,2017,3
MAR,2018,3
MAR,2019,3
MAR,2020,3
MAR,2021,4
MAR,2022,6
MAR,2023,10
MCO,1960,10
MCO,1961,10
MCO,1962,10
MCO,1963,10
MCO,1964,10
MCO,1965,10
MCO,1966,10
MCO,1967,10
MCO,1968,10
MCO,1969,10
MCO,1970,10
MCO,1971,10
MCO,1972,10
MCO,1973,10
MCO,1974,10
MCO,1975,10
MCO,1976,10
MCO,1977,10
MCO,1978,10
MCO,1979,10
MCO,1980,8
MCO,1981,8
MCO,1982,8
MCO,1983,8
MCO,1984,8
MCO,1985,8
MCO,1986,8
MCO,1987,8
MCO,1988,8
MCO,1989,8
MCO,1990,8
MCO,1991,8
MCO,1992,8
MCO,1993,8
MCO,1994,8
MCO,1995,8
MCO,1996,7
MCO,1997,7
MCO,1998,7
MCO,1999,7
MCO,2000,7
MCO,2001,7
MCO,2002,7
MCO,2003,7
MCO,2004,4
MCO,2005,4
MCO,2006,7
MCO,2007,7
MCO,2008,7
MCO,2009,7
MCO,2010,7
MCO,2011,7
MCO,2012,7
MCO,2013,8
MCO,2014,7
MCO,2015,7
MCO,2016,7
MCO,2017,7
MCO,2018,7
MCO,2019,7
MCO,2020,7
MCO,2021,8
MCO,2022,10
MCO,2023,10
MDA,1960,10
MDA,1961,10
MDA,1962,10
MDA,1963,10
MDA,1964,10
MDA,1965,10
MDA,1966,10
MDA,1967,10
MDA,1968,10
MDA,1969,10
MDA,1970,10
MDA,1971,10
MDA,1972,10
MDA,1973,10
MDA,1974,10
MDA,1975,10
MDA,1976,10
MDA,1977,10
MDA,1978,10
MDA,1979,10
MDA,1980,10
MDA,1981,10
MDA,1982,10
MDA,1983,10
MDA,1984,10
MDA,1985,10
MDA,1986,10
MDA,1987,10
MDA,1988,10
MDA,1989,10
MDA,1990,10
MDA,1991,10
MDA,1992,10
MDA,1993,8
MDA,1994,8
MDA,1995,8
MDA,1996,4
MDA,1997,5
MDA,1998,5
MDA,1999,5
MDA,2000,5
MDA,2001,5
MDA,2002,5
MDA,2003,2
MDA,2004,2
MDA,2005,2
MDA,2006,2
MDA,2007,2
MDA,2008,2
MDA,2009,0
MDA,2010,0
MDA,2011,0
MDA,2012,0
MDA,2013,0
MDA,2014,0
MDA,2015,0
MDA,2016,0
MDA,2017,0
MDA,2018,0
MDA,2019,1
MDA,2020,1
MDA,2021,2
MDA,2022,6
MDA,2023,10
MDG,1960,10
MDG,1961,10
MDG,1962,10
MDG,1963,10
MDG,1964,10
MDG,1965,10
MDG,1966,10
MDG,1967,10
MDG,1968,10
MDG,1969,10
MDG,1970,10
MDG,1971,10
MDG,1972,10
MDG,1973,10
MDG,1974,10
MDG,1975,10
MDG,1976,10
MDG,1977,9
MDG,1978,9
MDG,1979,9
MDG,1980,10
MDG,1981,10
MDG,1982,10
MDG,1983,10
MDG,1984,10
MDG,1985,10
MDG,1986,10
MDG,1987,9
MDG,1988,9
MDG,1989,9
MDG,1990,8
MDG,1991,8
MDG,1992,8
MDG,1993,8
MDG,1994,6
MDG,1995,6
MDG,1996,5
MDG,1997,4
MDG,1998,2
MDG,1999,2
MDG,2000,2
MDG,2001,3
MDG,2002,2
MDG,2003,2
MDG,2004,2
MDG,2005,2
MDG,2006,2
MDG,2007,0
MDG,2008,0
MDG,2009,0
MDG,2010,0
MDG,2011,0
MDG,2012,3
MDG,2013,3
MDG,2014,2
MDG,2015,3
MDG,2016,0
MDG,2017,0
MDG,2018,1
MDG,2019,4
MDG,2020,3
MDG,2021,4
MDG,2022,6
MDG,2023,10
MDV,1960,10
MDV,1961,10
MDV,1962,10
MDV,1963,10
MDV,1964,10
MDV,1965,10
MDV,1966,10
MDV,1967,10
MDV,1968,10
MDV,1969,10
MDV,1970,10
MDV,1971,10
MDV,1972,10
MDV,1973,10
MDV,1974,10
MDV,1975,10
MDV,1976,10
MDV,1977,10
MDV,1978,10
MDV,1979,10
MDV,1980,10
MDV,1981,10
MDV,1982,10
MDV,1983,10
MDV,1984,10
MDV,1985,10
MDV,1986,9
MDV,1987,9
MDV,1988,9
MDV,1989,9
MDV,1990,9
MDV,1991,9
MDV,1992,9
MDV,1993,9
MDV,1994,9
MDV,1995,9
MDV,1996,8
MDV,1997,8
MDV,1998,8
MDV,1999,8
MDV,2000,8
MDV,2001,8
MDV,2002,8
MDV,2003,8
MDV,2004,8
MDV,2005,8
MDV,2006,8
MDV,2007,7
MDV,2008,7
MDV,2009,7
MDV,2010,7
MDV,2011,8
MDV,2012,8
MDV,2013,8
MDV,2014,8
MDV,2015,9
MDV,2016,7
MDV,2017,7
MDV,2018,9
MDV,2019,9
MDV,2020,8
MDV,2021,7
MDV,2022,7
MDV,2023,10
MEX,1960,10
MEX,1961,10
MEX,1962,10
MEX,1963,10
MEX,1964,10
MEX,1965,10
MEX,1966,10
MEX,1967,10
MEX,1968,10
MEX,1969,10
MEX,1970,10
MEX,1971,10
MEX,1972,10
MEX,1973,10
MEX,1974,10
MEX,1975,10
MEX,1976,10
MEX,1977,10
MEX,1978,10
MEX,1979,9
MEX,1980,6
MEX,1981,6
MEX,1982,6
MEX,1983,6
MEX,1984,6
MEX,1985,6
MEX,1986,6
MEX,1987,6
MEX,1988,6
MEX,1989,6
MEX,1990,6
MEX,1991,6
MEX,1992,6
MEX,1993,6
MEX,1994,6
MEX,1995,6
MEX,1996,2
MEX,1997,2
MEX,1998,3
MEX,1999,3
MEX,2000,2
MEX,2001,3
MEX,2002,2
MEX,2003,2
MEX,2004,2
MEX,2005,2
MEX,2006,2
MEX,2007,2
MEX,2008,0
MEX,2009,0
MEX,2010,0
MEX,2011,0
MEX,2012,0
MEX,2013,0
MEX,2014,0
MEX,2015,0
MEX,2016,0
MEX,2017,1
MEX,2018,1
MEX,2019,1
MEX,2020,1
MEX,2021,4
MEX,2022,6
MEX,2023,10
MHL,1960,10
MHL,1961,10
MHL,1962,10
MHL,1963,10
MHL,1964,10
MHL,1965,10
MHL,1966,10
MHL,1967,10
MHL,1968,10
MHL,1969,10
MHL,1970,10
MHL,1971,10
MHL,1972,10
MHL,1973,10
MHL,1974,10
MHL,1975,10
MHL,1976,10
MHL,1977,10
MHL,1978,10
MHL,1979,10
MHL,1980,10
MHL,1981,10
MHL,1982,10
MHL,1983,10
MHL,1984,10
MHL,1985,10
MHL,1986,10
MHL,1987,10
MHL,1988,10
MHL,1989,10
MHL,1990,10
MHL,1991,10
MHL,1992,10
MHL,1993,10
MHL,1994,10
MHL,1995,10
MHL,1996,9
MHL,1997,9
MHL,1998,9
MHL,1999,9
MHL,2000,9
MHL,2001,9
MHL,2002,9
MHL,2003,9
MHL,2004,9
MHL,2005,9
MHL,2006,9
MHL,2007,9
MHL,2008,9
MHL,2009,9
MHL,2010,9
MHL,2011,9
MHL,2012,9
MHL,2013,9
MHL,2014,9
MHL,2015,9
MHL,2016,9
MHL,2017,9
MHL,2018,9
MHL,2019,9
MHL,2020,9
MHL,2021,10
MHL,2022,10
MHL,2023,10
MKD,1960,10
MKD,1961,10
MKD,1962,10
MKD,1963,10
MKD,1964,10
MKD,1965,10
MKD,1966,10
MKD,1967,10
MKD,1968,10
MKD,1969,10
MKD,1970,10
MKD,1971,10
MKD,1972,10
MKD,1973,10
MKD,1974,10
MKD,1975,10
MKD,1976,10
MKD,1977,10
MKD,1978,10
MKD,1979,10
MKD,1980,10
MKD,1981,10
MKD,1982,10
MKD,1983,10
MKD,1984,10
MKD,1985,10
MKD,1986,10
MKD,1987,10
MKD,1988,10
MKD,1989,10
MKD,1990,10
MKD,1991,10
MKD,1992,10
MKD,1993,8
MKD,1994,8
MKD,1995,8
MKD,1996,5
MKD,1997,2
MKD,1998,2
MKD,1999,2
MKD,2000,2
MKD,2001,2
MKD,2002,2
MKD,2003,2
MKD,2004,2
MKD,2005,2
MKD,2006,2
MKD,2007,0
MKD,2008,0
MKD,2009,0
MKD,2010,0
MKD,2011,0
MKD,2012,0
MKD,2013,0
MKD,2014,2
MKD,2015,2
MKD,2016,2
MKD,2017,2
MKD,2018,2
MKD,2019,3
MKD,2020,2
MKD,2021,3
MKD,2022,6
MKD,2023,10
MLI,1960,10
MLI,1961,10
MLI,1962,10
MLI,1963,10
MLI,1964,10
MLI,1965,10
MLI,1966,10
MLI,1967,10
MLI,1968,10
MLI,1969,10
MLI,1970,10
MLI,1971,10
MLI,1972,10
MLI,1973,10
MLI,1974,10
MLI,1975,10
MLI,1976,10
MLI,1977,10
MLI,1978,10
MLI,1979,10
MLI,1980,10
MLI,1981,8
MLI,1982,10
MLI,1983,10
MLI,1984,10
MLI,1985,10
MLI,1986,10
MLI,1987,10
MLI,1988,10
MLI,1989,10
MLI,1990,10
MLI,1991,10
MLI,1992,10
MLI,1993,10
MLI,1994,10
MLI,1995,10
MLI,1996,8
MLI,1997,8
MLI,1998,8
MLI,1999,8
MLI,2000,8
MLI,2001,7
MLI,2002,7
MLI,2003,8
MLI,2004,7
MLI,2005,7
MLI,2006,5
MLI,2007,6
MLI,2008,5
MLI,2009,8
MLI,2010,2
MLI,2011,6
MLI,2012,6
MLI,2013,9
MLI,2014,9
MLI,2015,6
MLI,2016,7
MLI,2017,3
MLI,2018,7
MLI,2019,5
MLI,2020,9
MLI,2021,7
MLI,2022,10
MLI,2023,10
MLT,1960,10
MLT,1961,10
MLT,1962,10
MLT,1963,10
MLT,1964,10
MLT,1965,10
MLT,1966,10
MLT,1967,10
MLT,1968,10
MLT,1969,10
MLT,1970,10
MLT,1971,10
MLT,1972,10
MLT,1973,9
MLT,1974,9
MLT,1975,9
MLT,1976,9
MLT,1977,9
MLT,1978,9
MLT,1979,9
MLT,1980,7
MLT,1981,7
MLT,1982,7
MLT,1983,7
MLT,1984,8
MLT,1985,8
MLT,1986,6
MLT,1987,7
MLT,1988,6
MLT,1989,6
MLT,1990,6
MLT,1991,6
MLT,1992,6
MLT,1993,6
MLT,1994,6
MLT,1995,6
MLT,1996,5
MLT,1997,5
MLT,1998,5
MLT,1999,6
MLT,2000,5
MLT,2001,5
MLT,2002,2
MLT,2003,5
MLT,2004,3
MLT,2005,4
MLT,2006,3
MLT,2007,0
MLT,2008,0
MLT,2009,0
MLT,2010,0
MLT,2011,0
MLT,2012,0
MLT,2013,0
MLT,2014,0
MLT,2015,0
MLT,2016,0
MLT,2017,0
MLT,2018,1
MLT,2019,1
MLT,2020,1
MLT,2021,2
MLT,2022,6
MLT,2023,10
MMR,1960,10
MMR,1961,10
MMR,1962,10
MMR,1963,10
MMR,1964,10
MMR,1965,10
MMR,1966,10
MMR,1967,10
MMR,1968,10
MMR,1969,10
MMR,1970,10
MMR,1971,10
MMR,1972,10
MMR,1973,10
MMR,1974,10
MMR,1975,10
MMR,1976,8
MMR,1977,8
MMR,1978,10
MMR,1979,9
MMR,1980,9
MMR,1981,9
MMR,1982,8
MMR,1983,8
MMR,1984,8
MMR,1985,8
MMR,1986,10
MMR,1987,9
MMR,1988,8
MMR,1989,9
MMR,1990,8
MMR,1991,10
MMR,1992,10
MMR,1993,10
MMR,1994,10
MMR,1995,10
MMR,1996,9
MMR,1997,6
MMR,1998,6
MMR,1999,5
MMR,2000,7
MMR,2001,5
MMR,2002,6
MMR,2003,9
MMR,2004,9
MMR,2005,9
MMR,2006,9
MMR,2007,9
MMR,2008,9
MMR,2009,9
MMR,2010,7
MMR,2011,7
MMR,2012,7
MMR,2013,7
MMR,2014,5
MMR,2015,5
MMR,2016,5
MMR,2017,2
MMR,2018,3
MMR,2019,3
MMR,2020,5
MMR,2021,6
MMR,2022,8
MMR,2023,10
MNE,1960,10
MNE,1961,10
MNE,1962,10
MNE,1963,10
MNE,1964,10
MNE,1965,10
MNE,1966,10
MNE,1967,10
MNE,1968,10
MNE,1969,10
MNE,1970,10
MNE,1971,10
MNE,1972,10
MNE,1973,10
MNE,1974,10
MNE,1975,10
MNE,1976,10
MNE,1977,10
MNE,1978,10
MNE,1979,10
MNE,1980,10
MNE,1981,10
MNE,1982,10
MNE,1983,10
MNE,1984,10
MNE,1985,10
MNE,1986,10
MNE,1987,10
MNE,1988,10
MNE,1989,10
MNE,1990,10
MNE,1991,10
MNE,1992,10
MNE,1993,10
MNE,1994,10
MNE,1995,10
MNE,1996,9
MNE,1997,9
MNE,1998,9
MNE,1999,9
MNE,2000,9
MNE,2001,9
MNE,2002,9
MNE,2003,8
MNE,2004,8
MNE,2005,8
MNE,2006,8
MNE,2007,6
MNE,2008,3
MNE,2009,5
MNE,2010,3
MNE,2011,0
MNE,2012,3
MNE,2013,1
MNE,2014,1
MNE,2015,1
MNE,2016,1
MNE,2017,2
MNE,2018,2
MNE,2019,2
MNE,2020,4
MNE,2021,6
MNE,2022,6
MNE,2023,10
MNG,1960,10
MNG,1961,10
MNG,1962,10
MNG,1963,10
MNG,1964,10
MNG,1965,10
MNG,1966,10
MNG,1967,10
MNG,1968,10
MNG,1969,10
MNG,1970,10
MNG,1971,10
MNG,1972,10
MNG,1973,10
MNG,1974,10
MNG,1975,10
MNG,1976,10
MNG,1977,10
MNG,1978,10
MNG,1979,10
MNG,1980,10
MNG,1981,10
MNG,1982,10
MNG,1983,8
MNG,1984,8
MNG,1985,10
MNG,1986,10
MNG,1987,10
MNG,1988,10
MNG,1989,10
MNG,1990,10
MNG,1991,8
MNG,1992,8
MNG,1993,8
MNG,1994,8
MNG,1995,8
MNG,1996,7
MNG,1997,6
MNG,1998,6
MNG,1999,8
MNG,2000,8
MNG,2001,6
MNG,2002,6
MNG,2003,6
MNG,2004,6
MNG,2005,6
MNG,2006,6
MNG,2007,6
MNG,2008,6
MNG,2009,4
MNG,2010,4
MNG,2011,6
MNG,2012,6
MNG,2013,2
MNG,2014,2
MNG,2015,2
MNG,2016,2
MNG,2017,2
MNG,2018,2
MNG,2019,2
MNG,2020,1
MNG,2021,4
MNG,2022,6
MNG,2023,10
MNP,1960,10
MNP,1961,10
MNP,1962,10
MNP,1963,10
MNP,1964,10
MNP,1965,10
MNP,1966,10
MNP,1967,10
MNP,1968,10
MNP,1969,10
MNP,1970,10
MNP,1971,10
MNP,1972,10
MNP,1973,10
MNP,1974,10
MNP,1975,10
MNP,1976,10
MNP,1977,10
MNP,1978,10
MNP,1979,10
MNP,1980,10
MNP,1981,10
MNP,1982,10
MNP,1983,10
MNP,1984,10
MNP,1985,10
MNP,1986,10
MNP,1987,10
MNP,1988,10
MNP,1989,10
MNP,1990,10
MNP,1991,10
MNP,1992,10
MNP,1993,10
MNP,1994,10
MNP,1995,10
MNP,1996,10
MNP,1997,10
MNP,1998,10
MNP,1999,10
MNP,2000,10
MNP,2001,10
MNP,2002,10
MNP,2003,10
MNP,2004,10
MNP,2005,10
MNP,2006,10
MNP,2007,10
MNP,2008,10
MNP,2009,10
MNP,2010,10
MNP,2011,10
MNP,2012,10
MNP,2013,10
MNP,2014,10
MNP,2015,10
MNP,2016,10
MNP,2017,10
MNP,2018,10
MNP,2019,10
MNP,2020,10
MNP,2021,10
MNP,2022,10
MNP,2023,10
MOZ,1960,10
MOZ,1961,10
MOZ,1962,10
MOZ,1963,10
MOZ,1964,10
MOZ,1965,10
MOZ,1966,10
MOZ,1967,10
MOZ,1968,10
MOZ,1969,10
MOZ,1970,10
MOZ,1971,10
MOZ,1972,10
MOZ,1973,10
MOZ,1974,10
MOZ,1975,10
MOZ,1976,10
MOZ,1977,10
MOZ,1978,10
MOZ,1979,10
MOZ,1980,10
MOZ,1981,10
MOZ,1982,10
MOZ,1983,10
MOZ,1984,10
MOZ,1985,10
MOZ,1986,10
MOZ,1987,10
MOZ,1988,10
MOZ,1989,10
MOZ,1990,10
MOZ,1991,10
MOZ,1992,10
MOZ,1993,10
MOZ,1994,10
MOZ,1995,10
MOZ,1996,9
MOZ,1997,9
MOZ,1998,9
MOZ,1999,7
MOZ,2000,8
MOZ,2001,8
MOZ,2002,7
MOZ,2003,8
MOZ,2004,8
MOZ,2005,6
MOZ,2006,2
MOZ,2007,5
MOZ,2008,2
MOZ,2009,3
MOZ,2010,3
MOZ,2011,5
MOZ,2012,3
MOZ,2013,4
MOZ,2014,4
MOZ,2015,1
MOZ,2016,4
MOZ,2017,4
MOZ,2018,4
MOZ,2019,5
MOZ,2020,5
MOZ,2021,6
MOZ,2022,8
MOZ,2023,10
MRT,1960,10
MRT,1961,10
MRT,1962,10
MRT,1963,10
MRT,1964,10
MRT,1965,10
MRT,1966,10
MRT,1967,10
MRT,1968,10
MRT,1969,10
MRT,1970,10
MRT,1971,10
MRT,1972,10
MRT,1973,10
MRT,1974,10
MRT,1975,10
MRT,1976,10
MRT,1977,10
MRT,1978,10
MRT,1979,10
MRT,1980,10
MRT,1981,10
MRT,1982,10
MRT,1983,10
MRT,1984,10
MRT,1985,10
MRT,1986,10
MRT,1987,10
MRT,1988,10
MRT,1989,10
MRT,1990,10
MRT,1991,10
MRT,1992,10
MRT,1993,10
MRT,1994,10
MRT,1995,10
MRT,1996,9
MRT,1997,9
MRT,1998,9
MRT,1999,9
MRT,2000,9
MRT,2001,9
MRT,2002,9
MRT,2003,9
MRT,2004,9
MRT,2005,9
MRT,2006,9
MRT,2007,9
MRT,2008,9
MRT,2009,9
MRT,2010,9
MRT,2011,9
MRT,2012,9
MRT,2013,9
MRT,2014,8
MRT,2015,9
MRT,2016,6
MRT,2017,9
MRT,2018,6
MRT,2019,5
MRT,2020,6
MRT,2021,7
MRT,2022,7
MRT,2023,10
MUS,1960,10
MUS,1961,10
MUS,1962,10
MUS,1963,10
MUS,1964,10
MUS,1965,10
MUS,1966,10
MUS,1967,10
MUS,1968,10
MUS,1969,10
MUS,1970,10
MUS,1971,10
MUS,1972,10
MUS,1973,10
MUS,1974,10
MUS,1975,10
MUS,1976,10
MUS,1977,10
MUS,1978,10
MUS,1979,10
MUS,1980,9
MUS,1981,8
MUS,1982,9
MUS,1983,10
MUS,1984,10
MUS,1985,8
MUS,1986,9
MUS,1987,9
MUS,1988,8
MUS,1989,9
MUS,1990,8
MUS,1991,8
MUS,1992,9
MUS,1993,8
MUS,1994,8
MUS,1995,8
MUS,1996,7
MUS,1997,6
MUS,1998,6
MUS,1999,8
MUS,2000,6
MUS,2001,7
MUS,2002,7
MUS,2003,7
MUS,2004,6
MUS,2005,6
MUS,2006,7
MUS,2007,7
MUS,2008,3
MUS,2009,5
MUS,2010,5
MUS,2011,3
MUS,2012,0
MUS,2013,3
MUS,2014,3
MUS,2015,3
MUS,2016,3
MUS,2017,2
MUS,2018,0
MUS,2019,1
MUS,2020,1
MUS,2021,2
MUS,2022,6
MUS,2023,10
MWI,1960,10
MWI,1961,10
MWI,1962,10
MWI,1963,10
MWI,1964,10
MWI,1965,10
MWI,1966,10
MWI,1967,10
MWI,1968,10
MWI,1969,10
MWI,1970,10
MWI,1971,10
MWI,1972,10
MWI,1973,10
MWI,1974,10
MWI,1975,10
MWI,1976,10
MWI,1977,10
MWI,1978,10
MWI,1979,10
MWI,1980,8
MWI,1981,8
MWI,1982,8
MWI,1983,8
MWI,1984,9
MWI,1985,9
MWI,1986,9
MWI,1987,9
MWI,1988,8
MWI,1989,8
MWI,1990,9
MWI,1991,8
MWI,1992,8
MWI,1993,8
MWI,1994,7
MWI,1995,7
MWI,1996,6
MWI,1997,6
MWI,1998,6
MWI,1999,7
MWI,2000,6
MWI,2001,8
MWI,2002,8
MWI,2003,8
MWI,2004,8
MWI,2005,8
MWI,2006,8
MWI,2007,6
MWI,2008,6
MWI,2009,6
MWI,2010,4
MWI,2011,6
MWI,2012,6
MWI,2013,6
MWI,2014,6
MWI,2015,5
MWI,2016,4
MWI,2017,6
MWI,2018,6
MWI,2019,5
MWI,2020,5
MWI,2021,6
MWI,2022,8
MWI,2023,10
MYS,1960,10
MYS,1961,10
MYS,1962,10
MYS,1963,10
MYS,1964,10
MYS,1965,10
MYS,1966,10
MYS,1967,10
MYS,1968,10
MYS,1969,10
MYS,1970,10
MYS,1971,10
MYS,1972,10
MYS,1973,10
MYS,1974,10
MYS,1975,10
MYS,1976,10
MYS,1977,10
MYS,1978,10
MYS,1979,9
MYS,1980,9
MYS,1981,9
MYS,1982,10
MYS,1983,10
MYS,1984,10
MYS,1985,8
MYS,1986,8
MYS,1987,8
MYS,1988,8
MYS,1989,8
MYS,1990,8
MYS,1991,8
MYS,1992,8
MYS,1993,8
MYS,1994,8
MYS,1995,8
MYS,1996,4
MYS,1997,7
MYS,1998,4
MYS,1999,5
MYS,2000,2
MYS,2001,5
MYS,2002,2
MYS,2003,5
MYS,2004,2
MYS,2005,5
MYS,2006,2
MYS,2007,5
MYS,2008,2
MYS,2009,0
MYS,2010,0
MYS,2011,0
MYS,2012,0
MYS,2013,3
MYS,2014,0
MYS,2015,0
MYS,2016,0
MYS,2017,3
MYS,2018,0
MYS,2019,3
MYS,2020,1
MYS,2021,4
MYS,2022,6
MYS,2023,10
NAM,1960,10
NAM,1961,10
NAM,1962,10
NAM,1963,10
NAM,1964,10
NAM,1965,10
NAM,1966,10
NAM,1967,10
NAM,1968,10
NAM,1969,10
NAM,1970,10
NAM,1971,10
NAM,1972,10
NAM,1973,10
NAM,1974,10
NAM,1975,10
NAM,1976,10
NAM,1977,10
NAM,1978,10
NAM,1979,10
NAM,1980,10
NAM,1981,10
NAM,1982,10
NAM,1983,10
NAM,1984,10
NAM,1985,10
NAM,1986,10
NAM,1987,10
NAM,1988,10
NAM,1989,10
NAM,1990,6
NAM,1991,6
NAM,1992,8
NAM,1993,6
NAM,1994,8
NAM,1995,8
NAM,1996,7
NAM,1997,7
NAM,1998,7
NAM,1999,7
NAM,2000,7
NAM,2001,7
NAM,2002,7
NAM,2003,8
NAM,2004,8
NAM,2005,8
NAM,2006,8
NAM,2007,6
NAM,2008,6
NAM,2009,5
NAM,2010,4
NAM,2011,5
NAM,2012,5
NAM,2013,5
NAM,2014,2
NAM,2015,3
NAM,2016,3
NAM,2017,3
NAM,2018,3
NAM,2019,3
NAM,2020,5
NAM,2021,6
NAM,2022,6
NAM,2023,10
NCL,1960,10
NCL,1961,10
NCL,1962,10
NCL,1963,10
NCL,1964,10
NCL,1965,10
NCL,1966,10
NCL,1967,10
NCL,1968,10
NCL,1969,10
NCL,1970,10
NCL,1971,10
NCL,1972,10
NCL,1973,10
NCL,1974,10
NCL,1975,10
NCL,1976,10
NCL,1977,10
NCL,1978,10
NCL,1979,10
NCL,1980,10
NCL,1981,10
NCL,1982,10
NCL,1983,10
NCL,1984,10
NCL,1985,10
NCL,1986,10
NCL,1987,10
NCL,1988,10
NCL,1989,10
NCL,1990,10
NCL,1991,10
NCL,1992,10
NCL,1993,10
NCL,1994,10
NCL,1995,10
NCL,1996,10
NCL,1997,10
NCL,1998,10
NCL,1999,10
NCL,2000,10
NCL,2001,10
NCL,2002,8
NCL,2003,8
NCL,2004,8
NCL,2005,8
NCL,2006,8
NCL,2007,8
NCL,2008,6
NCL,2009,6
NCL,2010,6
NCL,2011,6
NCL,2012,6
NCL,2013,6
NCL,2014,6
NCL,2015,6
NCL,2016,8
NCL,2017,10
NCL,2018,10
NCL,2019,10
NCL,2020,10
NCL,2021,10
NCL,2022,10
NCL,2023,10
NER,1960,10
NER,1961,10
NER,1962,10
NER,1963,10
NER,1964,10
NER,1965,10
NER,1966,10
NER,1967,10
NER,1968,10
NER,1969,10
NER,1970,10
NER,1971,10
NER,1972,10
NER,1973,10
NER,1974,10
NER,1975,10
NER,1976,10
NER,1977,10
NER,1978,10
NER,1979,10
NER,1980,10
NER,1981,10
NER,1982,10
NER,1983,10
NER,1984,10
NER,1985,10
NER,1986,9
NER,1987,9
NER,1988,9
NER,1989,9
NER,1990,9
NER,1991,9
NER,1992,9
NER,1993,9
NER,1994,9
NER,1995,9
NER,1996,9
NER,1997,9
NER,1998,8
NER,1999,8
NER,2000,8
NER,2001,5
NER,2002,6
NER,2003,6
NER,2004,6
NER,2005,5
NER,2006,8
NER,2007,7
NER,2008,8
NER,2009,6
NER,2010,7
NER,2011,7
NER,2012,7
NER,2013,5
NER,2014,7
NER,2015,6
NER,2016,6
NER,2017,7
NER,2018,6
NER,2019,6
NER,2020,7
NER,2021,7
NER,2022,8
NER,2023,10
NGA,1960,10
NGA,1961,10
NGA,1962,10
NGA,1963,10
NGA,1964,10
NGA,1965,10
NGA,1966,10
NGA,1967,10
NGA,1968,10
NGA,1969,10
NGA,1970,10
NGA,1971,10
NGA,1972,10
NGA,1973,10
NGA,1974,10
NGA,1975,10
NGA,1976,10
NGA,1977,10
NGA,1978,10
NGA,1979,10
NGA,1980,9
NGA,1981,8
NGA,1982,8
NGA,1983,8
NGA,1984,8
NGA,1985,7
NGA,1986,9
NGA,1987,10
NGA,1988,10
NGA,1989,10
NGA,1990,8
NGA,1991,10
NGA,1992,10
NGA,1993,10
NGA,1994,10
NGA,1995,10
NGA,1996,9
NGA,1997,9
NGA,1998,9
NGA,1999,9
NGA,2000,9
NGA,2001,9
NGA,2002,9
NGA,2003,8
NGA,2004,9
NGA,2005,8
NGA,2006,8
NGA,2007,5
NGA,2008,8
NGA,2009,6
NGA,2010,6
NGA,2011,4
NGA,2012,4
NGA,2013,4
NGA,2014,6
NGA,2015,6
NGA,2016,4
NGA,2017,4
NGA,2018,4
NGA,2019,4
NGA,2020,4
NGA,2021,7
NGA,2022,7
NGA,2023,10
NIC,1960,10
NIC,1961,10
NIC,1962,10
NIC,1963,10
NIC,1964,10
NIC,1965,10
NIC,1966,10
NIC,1967,10
NIC,1968,10
NIC,1969,10
NIC,1970,10
NIC,1971,10
NIC,1972,10
NIC,1973,10
NIC,1974,10
NIC,1975,10
NIC,1976,10
NIC,1977,9
NIC,1978,9
NIC,1979,9
NIC,1980,9
NIC,1981,9
NIC,1982,9
NIC,1983,8
NIC,1984,9
NIC,1985,8
NIC,1986,9
NIC,1987,10
NIC,1988,10
NIC,1989,10
NIC,1990,10
NIC,1991,10
NIC,1992,8
NIC,1993,8
NIC,1994,10
NIC,1995,9
NIC,1996,9
NIC,1997,6
NIC,1998,8
NIC,1999,7
NIC,2000,7
NIC,2001,9
NIC,2002,8
NIC,2003,9
NIC,2004,9
NIC,2005,9
NIC,2006,9
NIC,2007,7
NIC,2008,6
NIC,2009,6
NIC,2010,6
NIC,2011,3
NIC,2012,3
NIC,2013,3
NIC,2014,3
NIC,2015,5
NIC,2016,6
NIC,2017,6
NIC,2018,6
NIC,2019,6
NIC,2020,6
NIC,2021,7
NIC,2022,7
NIC,2023,10
NLD,1960,10
NLD,1961,10
NLD,1962,10
NLD,1963,10
NLD,1964,10
NLD,1965,10
NLD,1966,10
NLD,1967,8
NLD,1968,8
NLD,1969,8
NLD,1970,8
NLD,1971,8
NLD,1972,8
NLD,1973,8
NLD,1974,8
NLD,1975,8
NLD,1976,8
NLD,1977,8
NLD,1978,8
NLD,1979,8
NLD,1980,6
NLD,1981,6
NLD,1982,6
NLD,1983,6
NLD,1984,6
NLD,1985,6
NLD,1986,6
NLD,1987,6
NLD,1988,6
NLD,1989,6
NLD,1990,6
NLD,1991,6
NLD,1992,6
NLD,1993,6
NLD,1994,6
NLD,1995,6
NLD,1996,3
NLD,1997,3
NLD,1998,3
NLD,1999,2
NLD,2000,2
NLD,2001,2
NLD,2002,2
NLD,2003,2
NLD,2004,2
NLD,2005,2
NLD,2006,2
NLD,2007,0
NLD,2008,0
NLD,2009,0
NLD,2010,0
NLD,2011,0
NLD,2012,1
NLD,2013,1
NLD,2014,1
NLD,2015,1
NLD,2016,1
NLD,2017,1
NLD,2018,1
NLD,2019,1
NLD,2020,1
NLD,2021,2
NLD,2022,6
NLD,2023,10
NOR,1960,10
NOR,1961,10
NOR,1962,10
NOR,1963,10
